SuperCategory,TokenType,Token,AccumulatedScore
alt,Anomaly_Driver,##dm,0.00031916673760861157
alt,Anomaly_Driver,##cula,0.00026281806640326977
alt,Anomaly_Driver,##pic,0.00022960807600611589
alt,Anomaly_Driver,thanks,0.0001866732334747212
alt,Anomaly_Driver,hoc,0.00013227334711700677
alt,Anomaly_Driver,##tt,0.00013109478168189527
alt,Anomaly_Driver,provides,0.0001245880032001878
alt,Anomaly_Driver,kent,0.00011827496928162873
alt,Anomaly_Driver,cover,0.00010914658196270466
alt,Anomaly_Driver,avoided,0.00010676607489585876
alt,Anomaly_Driver,gil,0.00010163015685975552
alt,Anomaly_Driver,convert,8.151058100338559e-05
alt,Anomaly_Driver,change,7.672953042856535e-05
alt,Anomaly_Driver,cycle,7.537261571997079e-05
alt,Anomaly_Driver,cal,6.979560712352395e-05
alt,Anomaly_Driver,natural,6.527776276925579e-05
alt,Anomaly_Driver,##wi,6.22563860815717e-05
alt,Anomaly_Driver,roads,6.031617358530639e-05
alt,Anomaly_Driver,##f,5.8358977730677e-05
alt,Anomaly_Driver,cheers,5.515187294804491e-05
alt,Anomaly_Driver,marvel,5.468852468766272e-05
alt,Anomaly_Driver,advantage,5.341229771147482e-05
alt,Anomaly_Driver,##lam,5.2810633133049126e-05
alt,Anomaly_Driver,doug,5.222205454629148e-05
alt,Anomaly_Driver,backup,5.06318485349766e-05
alt,Anomaly_Driver,fans,4.926328801957425e-05
alt,Anomaly_Driver,minor,4.764982750202762e-05
alt,Anomaly_Driver,##31,4.643123465939425e-05
alt,Anomaly_Driver,code,4.603678421517543e-05
alt,Anomaly_Driver,moscow,4.559424123726785e-05
alt,Anomaly_Driver,mc,4.5528518512583105e-05
alt,Anomaly_Driver,harmless,4.379115416668356e-05
alt,Anomaly_Driver,request,4.3128810602866e-05
alt,Anomaly_Driver,fun,4.1019027412403376e-05
alt,Anomaly_Driver,ann,4.041974025312811e-05
alt,Anomaly_Driver,apply,4.023089841211913e-05
alt,Anomaly_Driver,advance,3.942992716474691e-05
alt,Anomaly_Driver,tests,3.942391435884929e-05
alt,Anomaly_Driver,##itation,3.9144439506344496e-05
alt,Anomaly_Driver,##ating,3.901904724443739e-05
alt,Anomaly_Driver,safety,3.893411058015772e-05
alt,Anomaly_Driver,convinced,3.868183521262836e-05
alt,Anomaly_Driver,und,3.8403723738156256e-05
alt,Anomaly_Driver,rapidly,3.620930610850337e-05
alt,Anomaly_Driver,claiming,3.6084902239963414e-05
alt,Anomaly_Driver,gun,3.511750646794099e-05
alt,Anomaly_Driver,##ld,3.394396335352212e-05
alt,Anomaly_Driver,truth,3.324903063912643e-05
alt,Anomaly_Driver,solid,3.228230643799179e-05
alt,Anomaly_Driver,##omp,3.21296993206488e-05
comp,Anomaly_Driver,okay,1.1153827426824136e-05
comp,Anomaly_Driver,note,8.489008658330022e-06
comp,Anomaly_Driver,m,7.697313304788622e-06
comp,Anomaly_Driver,different,7.328446167775838e-06
comp,Anomaly_Driver,consistently,7.0356902142520996e-06
comp,Anomaly_Driver,##h,6.151448094726675e-06
comp,Anomaly_Driver,##be,6.095915875903302e-06
comp,Anomaly_Driver,thanks,6.08458215083374e-06
comp,Anomaly_Driver,ownership,5.489075510922703e-06
comp,Anomaly_Driver,greece,5.14042294526007e-06
comp,Anomaly_Driver,appreciated,4.971279258825234e-06
comp,Anomaly_Driver,free,4.7289339704548185e-06
comp,Anomaly_Driver,##ni,4.620343247552228e-06
comp,Anomaly_Driver,rangers,4.323613040924101e-06
comp,Anomaly_Driver,care,4.296794043057162e-06
comp,Anomaly_Driver,pretty,4.272646916092526e-06
comp,Anomaly_Driver,street,4.215514206862281e-06
comp,Anomaly_Driver,harvested,4.190077015664429e-06
comp,Anomaly_Driver,metal,4.171636180672067e-06
comp,Anomaly_Driver,hmm,4.000722952923752e-06
comp,Anomaly_Driver,judicial,3.792646930378396e-06
comp,Anomaly_Driver,##cr,3.6596157144686003e-06
comp,Anomaly_Driver,h,3.6122094911661406e-06
comp,Anomaly_Driver,eye,3.4943002333420735e-06
comp,Anomaly_Driver,contact,3.2470261430717073e-06
comp,Anomaly_Driver,cross,3.1921870686346663e-06
comp,Anomaly_Driver,couple,3.1604299294940573e-06
comp,Anomaly_Driver,kent,3.1599304065821344e-06
comp,Anomaly_Driver,rus,3.139221735182218e-06
comp,Anomaly_Driver,##pl,3.092616861977149e-06
comp,Anomaly_Driver,fill,3.0705254914664694e-06
comp,Anomaly_Driver,ia,3.0272669391706588e-06
comp,Anomaly_Driver,##bo,3.016916889464483e-06
comp,Anomaly_Driver,promised,3.016632052776913e-06
comp,Anomaly_Driver,want,3.014576120108359e-06
comp,Anomaly_Driver,sol,2.9267827756029875e-06
comp,Anomaly_Driver,awareness,2.855132697732188e-06
comp,Anomaly_Driver,vary,2.8488334919529732e-06
comp,Anomaly_Driver,##isto,2.8022596666232857e-06
comp,Anomaly_Driver,adults,2.788600431813393e-06
comp,Anomaly_Driver,teach,2.784766445529385e-06
comp,Anomaly_Driver,private,2.783580140430786e-06
comp,Anomaly_Driver,name,2.7783587654539586e-06
comp,Anomaly_Driver,##qui,2.7731402951758355e-06
comp,Anomaly_Driver,##ga,2.673656160823157e-06
comp,Anomaly_Driver,ur,2.647790529408667e-06
comp,Anomaly_Driver,dog,2.6049422331198e-06
comp,Anomaly_Driver,fed,2.491569614448963e-06
comp,Anomaly_Driver,wandering,2.460080577293411e-06
comp,Anomaly_Driver,cheers,2.3971789460119908e-06
misc,Anomaly_Driver,##bag,0.00022769090146539382
misc,Anomaly_Driver,teaches,0.00013135190474713453
misc,Anomaly_Driver,scores,0.0001256265918527788
misc,Anomaly_Driver,easily,0.00012192073525056913
misc,Anomaly_Driver,kent,0.00012188404025437194
misc,Anomaly_Driver,bases,0.00011666743084788322
misc,Anomaly_Driver,results,0.00010997694457728357
misc,Anomaly_Driver,displayed,0.00010503591661290557
misc,Anomaly_Driver,addition,7.744902823105803e-05
misc,Anomaly_Driver,##of,7.351754047704162e-05
misc,Anomaly_Driver,##nl,6.434214883483946e-05
misc,Anomaly_Driver,##rl,6.256394772208296e-05
misc,Anomaly_Driver,animals,6.116067779657897e-05
misc,Anomaly_Driver,##under,5.77502534724772e-05
misc,Anomaly_Driver,cycle,5.090879403724102e-05
misc,Anomaly_Driver,##erate,4.606640723068267e-05
misc,Anomaly_Driver,miss,4.5305985804589e-05
misc,Anomaly_Driver,concord,4.076022014487535e-05
misc,Anomaly_Driver,phone,3.692800326007273e-05
misc,Anomaly_Driver,61,3.444588501224644e-05
misc,Anomaly_Driver,##mmy,3.362959541846067e-05
misc,Anomaly_Driver,nationwide,3.330426407046616e-05
misc,Anomaly_Driver,awesome,3.291427856311202e-05
misc,Anomaly_Driver,saturn,2.7788068473455495e-05
misc,Anomaly_Driver,lining,2.736377396104217e-05
misc,Anomaly_Driver,studies,2.6342251658206806e-05
misc,Anomaly_Driver,ds,2.6088320737471804e-05
misc,Anomaly_Driver,table,2.5946977802959737e-05
misc,Anomaly_Driver,valid,2.4919028146541677e-05
misc,Anomaly_Driver,gov,2.474514149071183e-05
misc,Anomaly_Driver,p,2.374067107666633e-05
misc,Anomaly_Driver,jewish,2.19522740735556e-05
misc,Anomaly_Driver,##ds,2.1660503080056515e-05
misc,Anomaly_Driver,esa,2.0421657791303004e-05
misc,Anomaly_Driver,lower,2.032406214311777e-05
misc,Anomaly_Driver,ni,2.0121539091633166e-05
misc,Anomaly_Driver,impulse,1.9726110622286797e-05
misc,Anomaly_Driver,non,1.941404902936483e-05
misc,Anomaly_Driver,sword,1.8451842333888634e-05
misc,Anomaly_Driver,european,1.8436606205796123e-05
misc,Anomaly_Driver,##gal,1.829094562708633e-05
misc,Anomaly_Driver,israeli,1.7826588600655668e-05
misc,Anomaly_Driver,indeed,1.7230474804819095e-05
misc,Anomaly_Driver,typical,1.7153998487628997e-05
misc,Anomaly_Driver,reserve,1.7041535465978085e-05
misc,Anomaly_Driver,debate,1.6578294980718057e-05
misc,Anomaly_Driver,agree,1.641486287553562e-05
misc,Anomaly_Driver,ac,1.636594952287851e-05
misc,Anomaly_Driver,convinced,1.617127463759971e-05
misc,Anomaly_Driver,h,1.5925105344649637e-05
rec,Anomaly_Driver,insert,8.197729425774014e-05
rec,Anomaly_Driver,assume,3.6958516710683396e-05
rec,Anomaly_Driver,tasting,2.088755136355758e-05
rec,Anomaly_Driver,viewers,1.99801754206419e-05
rec,Anomaly_Driver,deliberately,1.97037591078697e-05
rec,Anomaly_Driver,judicial,1.5309447553590873e-05
rec,Anomaly_Driver,77,1.4954403650335734e-05
rec,Anomaly_Driver,total,1.4875304714223603e-05
rec,Anomaly_Driver,bernardino,1.4211767120286822e-05
rec,Anomaly_Driver,counter,1.2410096985604469e-05
rec,Anomaly_Driver,automatically,1.221857382915914e-05
rec,Anomaly_Driver,su,1.0840747529528017e-05
rec,Anomaly_Driver,ever,1.0010923597292276e-05
rec,Anomaly_Driver,olsen,9.576736920280382e-06
rec,Anomaly_Driver,address,8.58021486465077e-06
rec,Anomaly_Driver,secession,8.569003693992271e-06
rec,Anomaly_Driver,##dating,8.462564437650144e-06
rec,Anomaly_Driver,##inn,8.345136825482768e-06
rec,Anomaly_Driver,middle,7.797988132551836e-06
rec,Anomaly_Driver,disc,7.69352864153916e-06
rec,Anomaly_Driver,adam,7.5811841270478905e-06
rec,Anomaly_Driver,citizens,7.488779749564855e-06
rec,Anomaly_Driver,patents,7.4417365340195826e-06
rec,Anomaly_Driver,ratio,7.429499191857758e-06
rec,Anomaly_Driver,learn,7.39529891689017e-06
rec,Anomaly_Driver,company,7.311441993351764e-06
rec,Anomaly_Driver,due,7.292177406270639e-06
rec,Anomaly_Driver,guru,7.166701834648848e-06
rec,Anomaly_Driver,couldn,7.02392045468514e-06
rec,Anomaly_Driver,tie,6.73912581987679e-06
rec,Anomaly_Driver,rogers,6.64927583784447e-06
rec,Anomaly_Driver,##type,6.619381724703999e-06
rec,Anomaly_Driver,healthy,6.554251149282208e-06
rec,Anomaly_Driver,belongs,6.457987910835072e-06
rec,Anomaly_Driver,##ng,6.369353025093006e-06
rec,Anomaly_Driver,houston,5.612510744867905e-06
rec,Anomaly_Driver,dl,5.597651170319295e-06
rec,Anomaly_Driver,publication,5.597549898084253e-06
rec,Anomaly_Driver,##14,5.550842985257987e-06
rec,Anomaly_Driver,imagination,5.545034218812361e-06
rec,Anomaly_Driver,bc,5.524684820557013e-06
rec,Anomaly_Driver,being,5.423084925837429e-06
rec,Anomaly_Driver,fig,5.379029266805446e-06
rec,Anomaly_Driver,posting,5.2411468118407354e-06
rec,Anomaly_Driver,##sr,5.148053969605826e-06
rec,Anomaly_Driver,printers,5.140693792782258e-06
rec,Anomaly_Driver,wrong,4.942465074009305e-06
rec,Anomaly_Driver,remote,4.824914094569977e-06
rec,Anomaly_Driver,willingly,4.750146035803482e-06
rec,Anomaly_Driver,##lean,4.719591697721626e-06
sci,Anomaly_Driver,>,5.364755118648645e-05
sci,Anomaly_Driver,\,4.778056818395271e-05
sci,Anomaly_Driver,##iri,3.596173773985356e-05
sci,Anomaly_Driver,+,2.8025287048194513e-05
sci,Anomaly_Driver,stadium,2.6714820137385686e-05
sci,Anomaly_Driver,private,2.5382269404872206e-05
sci,Anomaly_Driver,$,2.483739199021784e-05
sci,Anomaly_Driver,00,2.268502370270653e-05
sci,Anomaly_Driver,tell,2.2272232854447793e-05
sci,Anomaly_Driver,dd,2.1782168187201022e-05
sci,Anomaly_Driver,waiting,2.173941375076538e-05
sci,Anomaly_Driver,spy,2.1192413987591864e-05
sci,Anomaly_Driver,correct,2.0534933901217302e-05
sci,Anomaly_Driver,tv,2.0332837721070973e-05
sci,Anomaly_Driver,fine,1.955463226295251e-05
sci,Anomaly_Driver,##zin,1.875333982752636e-05
sci,Anomaly_Driver,greece,1.831452218539198e-05
sci,Anomaly_Driver,group,1.803375964755105e-05
sci,Anomaly_Driver,church,1.770005873709124e-05
sci,Anomaly_Driver,germany,1.743528318911558e-05
sci,Anomaly_Driver,ke,1.7368151162600043e-05
sci,Anomaly_Driver,##u,1.720471083501707e-05
sci,Anomaly_Driver,words,1.6579589066623156e-05
sci,Anomaly_Driver,feel,1.5730348798115303e-05
sci,Anomaly_Driver,useful,1.557608281927969e-05
sci,Anomaly_Driver,##sson,1.5293073374778032e-05
sci,Anomaly_Driver,history,1.527984173890218e-05
sci,Anomaly_Driver,##ed,1.470089423492027e-05
sci,Anomaly_Driver,example,1.4542646670179239e-05
sci,Anomaly_Driver,objective,1.3936209666098875e-05
sci,Anomaly_Driver,ff,1.3873071293346583e-05
sci,Anomaly_Driver,aspects,1.3547653270507e-05
sci,Anomaly_Driver,##lly,1.3025346561335027e-05
sci,Anomaly_Driver,story,1.2931843593833037e-05
sci,Anomaly_Driver,##nin,1.252630027011037e-05
sci,Anomaly_Driver,year,1.243029699935505e-05
sci,Anomaly_Driver,occurred,1.2169784622528822e-05
sci,Anomaly_Driver,wing,1.1812253188736576e-05
sci,Anomaly_Driver,##tera,1.1806901602540165e-05
sci,Anomaly_Driver,apr,1.1754302886402001e-05
sci,Anomaly_Driver,translator,1.1665670444926946e-05
sci,Anomaly_Driver,5,1.1258544060410713e-05
sci,Anomaly_Driver,external,1.1118668976450862e-05
sci,Anomaly_Driver,capability,1.0900566121563315e-05
sci,Anomaly_Driver,morris,1.0705084696382982e-05
sci,Anomaly_Driver,said,1.0552132658858682e-05
sci,Anomaly_Driver,mc,1.0512255954608918e-05
sci,Anomaly_Driver,##8,1.03854975577633e-05
sci,Anomaly_Driver,u,1.0382812962461686e-05
sci,Anomaly_Driver,turns,1.03544748526474e-05
soc,Anomaly_Driver,tick,0.0001705206816041027
soc,Anomaly_Driver,theoretically,0.00016577330534346403
soc,Anomaly_Driver,help,0.00015596819625898206
soc,Anomaly_Driver,rush,0.00014695500958623598
soc,Anomaly_Driver,thanks,0.00013421185221886844
soc,Anomaly_Driver,dennis,9.985371725633741e-05
soc,Anomaly_Driver,0,9.969546503043602e-05
soc,Anomaly_Driver,chip,9.1847079170293e-05
soc,Anomaly_Driver,advance,8.06477118658222e-05
soc,Anomaly_Driver,mounted,7.804789674992207e-05
soc,Anomaly_Driver,studies,7.623072597198188e-05
soc,Anomaly_Driver,paradise,7.316744304262102e-05
soc,Anomaly_Driver,res,7.216028247967188e-05
soc,Anomaly_Driver,yes,6.455460279539694e-05
soc,Anomaly_Driver,sanjay,6.125270738266408e-05
soc,Anomaly_Driver,counter,5.848413360354243e-05
soc,Anomaly_Driver,lie,5.375502132665133e-05
soc,Anomaly_Driver,~,5.361118705877743e-05
soc,Anomaly_Driver,stabbed,5.336988251656294e-05
soc,Anomaly_Driver,canada,5.1642162679854665e-05
soc,Anomaly_Driver,baseball,5.0178373021481094e-05
soc,Anomaly_Driver,fairfax,5.0107756396755573e-05
soc,Anomaly_Driver,siding,4.894524463452399e-05
soc,Anomaly_Driver,duck,4.816367509192787e-05
soc,Anomaly_Driver,kent,4.734077956527472e-05
soc,Anomaly_Driver,subject,4.648503054340836e-05
soc,Anomaly_Driver,wu,4.522590988926822e-05
soc,Anomaly_Driver,replacement,4.5183877227827905e-05
soc,Anomaly_Driver,richardson,4.2083789594471455e-05
soc,Anomaly_Driver,grade,4.178979143034667e-05
soc,Anomaly_Driver,##cha,3.921148309018463e-05
soc,Anomaly_Driver,cover,3.8630068411293904e-05
soc,Anomaly_Driver,su,3.732735249286634e-05
soc,Anomaly_Driver,##bling,3.676195628941059e-05
soc,Anomaly_Driver,sorry,3.665114891191479e-05
soc,Anomaly_Driver,dave,3.591957683966029e-05
soc,Anomaly_Driver,info,3.519890178722562e-05
soc,Anomaly_Driver,host,3.486008940853935e-05
soc,Anomaly_Driver,traffic,3.4769484773278234e-05
soc,Anomaly_Driver,dod,3.371151587998611e-05
soc,Anomaly_Driver,true,3.370786203049647e-05
soc,Anomaly_Driver,pointer,3.3107667695730926e-05
soc,Anomaly_Driver,publicly,3.292115616204683e-05
soc,Anomaly_Driver,deleted,3.2766825506769236e-05
soc,Anomaly_Driver,gonna,3.2712961547076703e-05
soc,Anomaly_Driver,regards,3.260155463067349e-05
soc,Anomaly_Driver,tuba,3.233136376366019e-05
soc,Anomaly_Driver,trip,3.1142497209657447e-05
soc,Anomaly_Driver,rob,3.0735503241885456e-05
soc,Anomaly_Driver,advantage,3.052188258152455e-05
talk,Anomaly_Driver,blues,3.3931637972273165e-05
talk,Anomaly_Driver,##arth,1.3859369209967553e-05
talk,Anomaly_Driver,##udes,1.3728572230320425e-05
talk,Anomaly_Driver,reports,1.3306355594977503e-05
talk,Anomaly_Driver,theoretical,1.2612012505996973e-05
talk,Anomaly_Driver,01,9.50328917497245e-06
talk,Anomaly_Driver,te,8.779200447861512e-06
talk,Anomaly_Driver,next,8.04906375151404e-06
talk,Anomaly_Driver,ones,6.993324507220677e-06
talk,Anomaly_Driver,##kit,6.924193689883395e-06
talk,Anomaly_Driver,tax,6.705636224069167e-06
talk,Anomaly_Driver,bergman,6.640339415753261e-06
talk,Anomaly_Driver,block,6.465242739750465e-06
talk,Anomaly_Driver,cf,6.1910701333545145e-06
talk,Anomaly_Driver,##berry,6.162118370411917e-06
talk,Anomaly_Driver,hartford,5.934033424637164e-06
talk,Anomaly_Driver,170,5.401295425144781e-06
talk,Anomaly_Driver,59,5.360231034501339e-06
talk,Anomaly_Driver,00,5.250595052075369e-06
talk,Anomaly_Driver,1980,5.219797458266839e-06
talk,Anomaly_Driver,argument,5.215903649968823e-06
talk,Anomaly_Driver,@,5.21497586305486e-06
talk,Anomaly_Driver,210,4.989545232092496e-06
talk,Anomaly_Driver,user,4.89081480736786e-06
talk,Anomaly_Driver,fumble,4.834415449295193e-06
talk,Anomaly_Driver,how,4.760648729984496e-06
talk,Anomaly_Driver,internet,4.700538556789979e-06
talk,Anomaly_Driver,chunks,4.622867481884896e-06
talk,Anomaly_Driver,reply,4.327872454723547e-06
talk,Anomaly_Driver,stella,4.164894198765978e-06
talk,Anomaly_Driver,together,4.163744006291381e-06
talk,Anomaly_Driver,monty,4.091803930350579e-06
talk,Anomaly_Driver,drawn,4.050053030368872e-06
talk,Anomaly_Driver,rangers,4.04640010174262e-06
talk,Anomaly_Driver,judgement,4.01466604671441e-06
talk,Anomaly_Driver,only,4.014497216076052e-06
talk,Anomaly_Driver,rob,3.916355490218848e-06
talk,Anomaly_Driver,ironic,3.900403680745512e-06
talk,Anomaly_Driver,ages,3.825214298558421e-06
talk,Anomaly_Driver,graf,3.7388492273748854e-06
talk,Anomaly_Driver,earth,3.724789030457032e-06
talk,Anomaly_Driver,proposed,3.714969886914332e-06
talk,Anomaly_Driver,mini,3.6866408663627226e-06
talk,Anomaly_Driver,pitch,3.6788580700886087e-06
talk,Anomaly_Driver,horses,3.6432671095099066e-06
talk,Anomaly_Driver,nothing,3.64139157795762e-06
talk,Anomaly_Driver,umar,3.636307519627735e-06
talk,Anomaly_Driver,unacceptable,3.6355362681206315e-06
talk,Anomaly_Driver,ri,3.5634062442113646e-06
talk,Anomaly_Driver,{,3.563223555147488e-06
