Category,TokenType,Token,AccumulatedScore
misc.forsale,Anomaly_Driver,background,0.00013543005652536522
misc.forsale,Anomaly_Driver,law,0.00012362154502625343
misc.forsale,Anomaly_Driver,stuck,0.0001150743641119334
misc.forsale,Anomaly_Driver,defines,0.00011415292974561452
misc.forsale,Anomaly_Driver,faust,0.00011289310641586781
misc.forsale,Anomaly_Driver,society,0.00010951426811516285
misc.forsale,Anomaly_Driver,##eri,0.0001089022695850872
misc.forsale,Anomaly_Driver,##24,0.00010831354156835005
misc.forsale,Anomaly_Driver,announce,0.00010475393528395217
misc.forsale,Anomaly_Driver,##x,0.00010262264781886188
misc.forsale,Anomaly_Driver,amount,0.0001007714039133134
misc.forsale,Anomaly_Driver,computer,9.942976375896251e-05
misc.forsale,Anomaly_Driver,>,9.797428449473956e-05
misc.forsale,Anomaly_Driver,xv,9.792368330181489e-05
misc.forsale,Anomaly_Driver,near,9.659878187449067e-05
misc.forsale,Anomaly_Driver,##dable,9.626444661989809e-05
misc.forsale,Anomaly_Driver,adapt,9.149934267043136e-05
misc.forsale,Anomaly_Driver,center,9.023068291753588e-05
misc.forsale,Anomaly_Driver,0,8.861548531058361e-05
misc.forsale,Anomaly_Driver,02,8.653735276311635e-05
misc.forsale,Anomaly_Driver,##uled,8.338168263435363e-05
misc.forsale,Anomaly_Driver,oregon,8.29787808470428e-05
misc.forsale,Anomaly_Driver,updated,8.081697160378098e-05
misc.forsale,Anomaly_Driver,r,7.933813608360652e-05
misc.forsale,Anomaly_Driver,consumer,7.834992525204142e-05
misc.forsale,Anomaly_Driver,lo,7.816858569640318e-05
rec.autos,Anomaly_Driver,isn,0.000562467124404975
rec.autos,Anomaly_Driver,reason,0.00053274435831554
rec.autos,Anomaly_Driver,posts,0.0005260790007014293
rec.autos,Anomaly_Driver,shipping,0.0003636371987340681
rec.autos,Anomaly_Driver,organizer,0.00032562618143856527
rec.autos,Anomaly_Driver,enhance,0.00032112966291606424
rec.autos,Anomaly_Driver,ended,0.0003129538614302874
rec.autos,Anomaly_Driver,##rl,0.00029513973404391434
rec.autos,Anomaly_Driver,hang,0.00025084776605126534
rec.autos,Anomaly_Driver,purpose,0.00023420655074914975
rec.autos,Anomaly_Driver,##ider,0.00021213267464190722
rec.autos,Anomaly_Driver,sounds,0.00020452295580071224
rec.autos,Anomaly_Driver,plus,0.00018632260532740473
rec.autos,Anomaly_Driver,remembering,0.0001746877678669989
rec.autos,Anomaly_Driver,##el,0.0001686986099684873
rec.autos,Anomaly_Driver,summary,0.00014987490576459094
rec.autos,Anomaly_Driver,stefan,0.0001487336354330182
rec.autos,Anomaly_Driver,defence,0.00014806492254137993
rec.autos,Anomaly_Driver,yo,0.00014537192982970736
rec.autos,Anomaly_Driver,},0.00013796851080769557
rec.autos,Anomaly_Driver,kent,0.00013744168700213777
rec.autos,Anomaly_Driver,preferred,0.0001345739932730794
rec.autos,Anomaly_Driver,##olo,0.00013240084517747165
rec.autos,Anomaly_Driver,charge,0.00012909158458569437
rec.autos,Anomaly_Driver,|,0.00012481459646096482
rec.autos,Anomaly_Driver,held,0.00011864605603477685
rec.autos,Anomaly_Driver,ingredients,0.00011553067015483976
rec.autos,Anomaly_Driver,farm,0.00011133999869343825
rec.autos,Anomaly_Driver,setting,9.421962531632743e-05
rec.autos,Anomaly_Driver,clip,9.327030891199683e-05
rec.autos,Anomaly_Driver,thanks,9.002606611829833e-05
rec.autos,Anomaly_Driver,wa,8.979448894024245e-05
rec.autos,Anomaly_Driver,alison,8.499223040416836e-05
rec.autos,Anomaly_Driver,anticipating,8.090599585557357e-05
rec.autos,Anomaly_Driver,us,7.882210093157482e-05
rec.autos,Anomaly_Driver,##he,7.766760973026976e-05
rec.autos,Anomaly_Driver,posted,7.723863159299071e-05
rec.autos,Anomaly_Driver,##cera,7.721829460933804e-05
rec.autos,Anomaly_Driver,cheers,7.311224071600008e-05
rec.autos,Anomaly_Driver,##iard,7.212231284938752e-05
rec.autos,Anomaly_Driver,##ood,7.052451783238212e-05
rec.autos,Anomaly_Driver,213,6.995073199504987e-05
rec.autos,Anomaly_Driver,enforced,6.614916492253542e-05
rec.autos,Anomaly_Driver,um,6.435236400648137e-05
rec.autos,Anomaly_Driver,50,5.9232515104667983e-05
rec.autos,Anomaly_Driver,##ered,5.8926980636897496e-05
rec.autos,Anomaly_Driver,##board,5.8719763546832834e-05
rec.autos,Anomaly_Driver,25,5.7092320821539035e-05
rec.autos,Anomaly_Driver,##ec,5.671453186550934e-05
rec.autos,Anomaly_Driver,center,5.3329934780776965e-05
rec.motorcycles,Anomaly_Driver,compatible,0.0009147456787559349
rec.motorcycles,Anomaly_Driver,told,0.0005710737576009705
rec.motorcycles,Anomaly_Driver,##ddle,0.0004775192588567734
rec.motorcycles,Anomaly_Driver,supported,0.0004609264950886427
rec.motorcycles,Anomaly_Driver,interest,0.000448144236383996
rec.motorcycles,Anomaly_Driver,asking,0.0003842467912363645
rec.motorcycles,Anomaly_Driver,sample,0.0003458756975305732
rec.motorcycles,Anomaly_Driver,advance,0.0003445572498094407
rec.motorcycles,Anomaly_Driver,##eg,0.00027548311936698155
rec.motorcycles,Anomaly_Driver,data,0.0002542417741778991
rec.motorcycles,Anomaly_Driver,competent,0.00023433314636349677
rec.motorcycles,Anomaly_Driver,earn,0.0001686806865109247
rec.motorcycles,Anomaly_Driver,description,0.00016604657166681137
rec.motorcycles,Anomaly_Driver,advertising,0.00016359488254238385
rec.motorcycles,Anomaly_Driver,honda,0.00016350836449419148
rec.motorcycles,Anomaly_Driver,p,0.00015902540535535082
rec.motorcycles,Anomaly_Driver,spectrum,0.000144226724296459
rec.motorcycles,Anomaly_Driver,precise,0.0001432039076462388
rec.motorcycles,Anomaly_Driver,comics,0.00013913750153733418
rec.motorcycles,Anomaly_Driver,mod,0.00013597224560726317
rec.motorcycles,Anomaly_Driver,convert,0.00013483540305969655
rec.motorcycles,Anomaly_Driver,expo,0.00013258943645269027
rec.motorcycles,Anomaly_Driver,products,0.00013003818548895651
rec.motorcycles,Anomaly_Driver,harding,0.00012957120779901742
rec.motorcycles,Anomaly_Driver,ownership,0.00012654643505811692
rec.motorcycles,Anomaly_Driver,battery,0.00012489651398936986
rec.motorcycles,Anomaly_Driver,##crow,0.00011974005656156805
rec.motorcycles,Anomaly_Driver,doug,0.0001188069822092075
rec.motorcycles,Anomaly_Driver,14,0.00011645054000837262
rec.motorcycles,Anomaly_Driver,bp,0.00011600848574744305
rec.motorcycles,Anomaly_Driver,worst,0.00011353914360370254
rec.motorcycles,Anomaly_Driver,##case,0.00010897733736783266
rec.motorcycles,Anomaly_Driver,mhz,9.961682362700231e-05
rec.motorcycles,Anomaly_Driver,##ist,9.580581149748468e-05
rec.motorcycles,Anomaly_Driver,cultural,9.420691822015215e-05
rec.motorcycles,Anomaly_Driver,anderson,9.388995822519064e-05
rec.motorcycles,Anomaly_Driver,@,9.23170338410273e-05
rec.motorcycles,Anomaly_Driver,wonderful,9.187859777739504e-05
rec.motorcycles,Anomaly_Driver,x,9.160180293292797e-05
rec.motorcycles,Anomaly_Driver,paul,9.129918362305034e-05
rec.motorcycles,Anomaly_Driver,else,8.980956499726744e-05
rec.motorcycles,Anomaly_Driver,trace,8.935099403970526e-05
rec.motorcycles,Anomaly_Driver,##beau,8.853157050907612e-05
rec.motorcycles,Anomaly_Driver,highest,8.698947494849563e-05
rec.motorcycles,Anomaly_Driver,cha,8.638900962978368e-05
rec.motorcycles,Anomaly_Driver,bosnia,8.33288523608644e-05
rec.motorcycles,Anomaly_Driver,enlightenment,8.318527834489941e-05
rec.motorcycles,Anomaly_Driver,payne,8.244548444054089e-05
rec.motorcycles,Anomaly_Driver,skepticism,7.825249922461807e-05
rec.motorcycles,Anomaly_Driver,char,7.820760347385658e-05
rec.sport.baseball,Anomaly_Driver,4,0.001320344313592159
rec.sport.baseball,Anomaly_Driver,thanks,0.0006892146997870441
rec.sport.baseball,Anomaly_Driver,=,0.0004975020637175475
rec.sport.baseball,Anomaly_Driver,much,0.0003400314159989648
rec.sport.baseball,Anomaly_Driver,plants,0.00032384871410613415
rec.sport.baseball,Anomaly_Driver,fossil,0.00021956091950414702
rec.sport.baseball,Anomaly_Driver,##ds,0.0001960774970939383
rec.sport.baseball,Anomaly_Driver,kent,0.0001865110476501286
rec.sport.baseball,Anomaly_Driver,wish,0.00016801098827272652
rec.sport.baseball,Anomaly_Driver,bonus,0.00015091896057128906
rec.sport.baseball,Anomaly_Driver,look,0.00014153460797388106
rec.sport.baseball,Anomaly_Driver,nor,0.0001385368978844781
rec.sport.baseball,Anomaly_Driver,great,0.0001307147021861965
rec.sport.baseball,Anomaly_Driver,##ted,0.00012494813961438922
rec.sport.baseball,Anomaly_Driver,absurd,0.00010870527476072311
rec.sport.baseball,Anomaly_Driver,many,9.136286339526123e-05
rec.sport.baseball,Anomaly_Driver,adams,8.937620150391012e-05
rec.sport.baseball,Anomaly_Driver,ground,8.493765199091285e-05
rec.sport.baseball,Anomaly_Driver,fueled,8.273138664662837e-05
rec.sport.baseball,Anomaly_Driver,college,8.074160432443022e-05
rec.sport.baseball,Anomaly_Driver,death,7.966120065248106e-05
rec.sport.baseball,Anomaly_Driver,6,7.058881656121229e-05
rec.sport.baseball,Anomaly_Driver,yeast,6.891169296068256e-05
rec.sport.baseball,Anomaly_Driver,applications,6.731961959758337e-05
rec.sport.baseball,Anomaly_Driver,ahl,6.39024656265974e-05
rec.sport.baseball,Anomaly_Driver,hi,6.359258832162595e-05
rec.sport.baseball,Anomaly_Driver,abc,6.347025046125055e-05
rec.sport.baseball,Anomaly_Driver,bat,6.24227648586384e-05
rec.sport.baseball,Anomaly_Driver,##onia,5.893614725209773e-05
rec.sport.baseball,Anomaly_Driver,douglas,5.7593133533373475e-05
rec.sport.baseball,Anomaly_Driver,outlets,5.529669870156795e-05
rec.sport.baseball,Anomaly_Driver,beliefs,5.442616184154758e-05
rec.sport.baseball,Anomaly_Driver,copeland,5.3306901827454566e-05
rec.sport.baseball,Anomaly_Driver,##ld,5.255481428321218e-05
rec.sport.baseball,Anomaly_Driver,##lia,5.242631016244559e-05
rec.sport.baseball,Anomaly_Driver,cheers,4.8268846421706256e-05
rec.sport.baseball,Anomaly_Driver,pay,4.731193421321222e-05
rec.sport.baseball,Anomaly_Driver,insisting,4.6545913210138676e-05
rec.sport.baseball,Anomaly_Driver,ominous,4.332894750405103e-05
rec.sport.baseball,Anomaly_Driver,##ay,4.097793425898999e-05
rec.sport.baseball,Anomaly_Driver,h,4.0675838909010055e-05
rec.sport.baseball,Anomaly_Driver,popular,4.066540077474201e-05
rec.sport.baseball,Anomaly_Driver,di,3.9907841483000084e-05
rec.sport.baseball,Anomaly_Driver,experience,3.8288406722131184e-05
rec.sport.baseball,Anomaly_Driver,trade,3.689731456688605e-05
rec.sport.baseball,Anomaly_Driver,sunrise,3.622755866672378e-05
rec.sport.baseball,Anomaly_Driver,wi,3.6046164564140784e-05
rec.sport.baseball,Anomaly_Driver,judging,3.522261431498919e-05
rec.sport.baseball,Anomaly_Driver,##ets,3.482763277133927e-05
rec.sport.baseball,Anomaly_Driver,soon,3.4787825393323145e-05
rec.sport.hockey,Anomaly_Driver,ball,0.0011819277851827792
rec.sport.hockey,Anomaly_Driver,might,0.0009427571429114323
rec.sport.hockey,Anomaly_Driver,which,0.0008180585765785508
rec.sport.hockey,Anomaly_Driver,org,0.0008141103862726595
rec.sport.hockey,Anomaly_Driver,wondering,0.0006497579056485847
rec.sport.hockey,Anomaly_Driver,passed,0.0006337700182484695
rec.sport.hockey,Anomaly_Driver,cars,0.0005307417230142164
rec.sport.hockey,Anomaly_Driver,their,0.00041741941809050334
rec.sport.hockey,Anomaly_Driver,types,0.0003802064988121856
rec.sport.hockey,Anomaly_Driver,##yne,0.0003610909916460514
rec.sport.hockey,Anomaly_Driver,who,0.00035752033684275373
rec.sport.hockey,Anomaly_Driver,contacts,0.00035187951289117336
rec.sport.hockey,Anomaly_Driver,let,0.00035001136075152317
rec.sport.hockey,Anomaly_Driver,try,0.00034132430773752275
rec.sport.hockey,Anomaly_Driver,##ca,0.00032558484617766225
rec.sport.hockey,Anomaly_Driver,during,0.0003241296628402779
rec.sport.hockey,Anomaly_Driver,them,0.0003025768907036763
rec.sport.hockey,Anomaly_Driver,computer,0.0002684392739865871
rec.sport.hockey,Anomaly_Driver,##3,0.00025944354329112687
rec.sport.hockey,Anomaly_Driver,bolt,0.00023342286149272696
rec.sport.hockey,Anomaly_Driver,3,0.0002235066356661264
rec.sport.hockey,Anomaly_Driver,welcome,0.0002103812887071399
rec.sport.hockey,Anomaly_Driver,among,0.00020891571748506976
rec.sport.hockey,Anomaly_Driver,##100,0.00020861209395661717
rec.sport.hockey,Anomaly_Driver,disk,0.00020448214709176682
rec.sport.hockey,Anomaly_Driver,fat,0.0001976536515940097
rec.sport.hockey,Anomaly_Driver,array,0.00018392560832580784
rec.sport.hockey,Anomaly_Driver,wants,0.00018377062588115223
rec.sport.hockey,Anomaly_Driver,discussion,0.00018223116494482384
rec.sport.hockey,Anomaly_Driver,umar,0.00017837411724030972
rec.sport.hockey,Anomaly_Driver,well,0.00017394282524492156
rec.sport.hockey,Anomaly_Driver,##ney,0.000171641050837934
rec.sport.hockey,Anomaly_Driver,ignores,0.00016643927665427327
rec.sport.hockey,Anomaly_Driver,golf,0.00016524763777852057
rec.sport.hockey,Anomaly_Driver,180,0.0001635051525227027
rec.sport.hockey,Anomaly_Driver,correct,0.00015760058481646412
rec.sport.hockey,Anomaly_Driver,doesn,0.0001567649865137355
rec.sport.hockey,Anomaly_Driver,##b,0.00015622784044353467
rec.sport.hockey,Anomaly_Driver,reaction,0.0001548359488879214
rec.sport.hockey,Anomaly_Driver,##rl,0.00015184341809799663
rec.sport.hockey,Anomaly_Driver,front,0.0001502569227341155
rec.sport.hockey,Anomaly_Driver,tc,0.00014882695068081376
rec.sport.hockey,Anomaly_Driver,stick,0.00014619484663853656
rec.sport.hockey,Anomaly_Driver,rights,0.00014489164432234246
rec.sport.hockey,Anomaly_Driver,therefore,0.00014265108475228772
rec.sport.hockey,Anomaly_Driver,got,0.00014188393950007594
rec.sport.hockey,Anomaly_Driver,um,0.00014099802374403225
rec.sport.hockey,Anomaly_Driver,help,0.00013495611246980844
rec.sport.hockey,Anomaly_Driver,motion,0.00013489972006937024
rec.sport.hockey,Anomaly_Driver,##ulo,0.00013205173308961093
sci.crypt,Anomaly_Driver,^,0.0010969873594603996
sci.crypt,Anomaly_Driver,calgary,0.0004475288387766341
sci.crypt,Anomaly_Driver,0,0.0003383449366538116
sci.crypt,Anomaly_Driver,##ru,0.0003305583001747436
sci.crypt,Anomaly_Driver,activists,0.0002873541321605444
sci.crypt,Anomaly_Driver,thanks,0.0002796277337893116
sci.crypt,Anomaly_Driver,11,0.0001889000902792759
sci.crypt,Anomaly_Driver,>,0.0001382194158850325
sci.crypt,Anomaly_Driver,lab,0.00012317532673478127
sci.crypt,Anomaly_Driver,spaghetti,0.00011728386161848902
sci.crypt,Anomaly_Driver,lighter,0.00010857540182769298
sci.crypt,Anomaly_Driver,*,9.599428490218998e-05
sci.crypt,Anomaly_Driver,##sters,8.198597934097051e-05
sci.crypt,Anomaly_Driver,etc,8.173893265848165e-05
sci.crypt,Anomaly_Driver,mac,7.549493975602672e-05
sci.crypt,Anomaly_Driver,release,7.514660724154965e-05
sci.crypt,Anomaly_Driver,impressive,7.24679517588811e-05
sci.crypt,Anomaly_Driver,02,6.438468772103078e-05
sci.crypt,Anomaly_Driver,gets,6.384177463587548e-05
sci.crypt,Anomaly_Driver,table,6.190003878145945e-05
sci.crypt,Anomaly_Driver,quebec,5.5395567324012517e-05
sci.crypt,Anomaly_Driver,word,5.266527514322661e-05
sci.crypt,Anomaly_Driver,must,5.209949376876466e-05
sci.crypt,Anomaly_Driver,##lb,5.160794808034552e-05
sci.crypt,Anomaly_Driver,##va,5.096626596241549e-05
sci.crypt,Anomaly_Driver,new,4.933788645757886e-05
sci.crypt,Anomaly_Driver,victor,4.8903931747190656e-05
sci.crypt,Anomaly_Driver,canadiens,4.7228994662873444e-05
sci.crypt,Anomaly_Driver,@,4.678952773247147e-05
sci.crypt,Anomaly_Driver,car,4.423601649250486e-05
sci.crypt,Anomaly_Driver,##ro,4.315367514209356e-05
sci.crypt,Anomaly_Driver,##35,4.181034746579826e-05
sci.crypt,Anomaly_Driver,back,4.1012961219166755e-05
sci.crypt,Anomaly_Driver,windows,4.085256982762075e-05
sci.crypt,Anomaly_Driver,kent,4.073636846442241e-05
sci.crypt,Anomaly_Driver,mats,3.934232772735413e-05
sci.crypt,Anomaly_Driver,##h,3.8899160426808524e-05
sci.crypt,Anomaly_Driver,april,3.861127438540279e-05
sci.crypt,Anomaly_Driver,nhl,3.758207603823394e-05
sci.crypt,Anomaly_Driver,leave,3.6991322667745406e-05
sci.crypt,Anomaly_Driver,voice,3.572560599423014e-05
sci.crypt,Anomaly_Driver,500,3.47422961567645e-05
sci.crypt,Anomaly_Driver,road,3.389389530639164e-05
sci.crypt,Anomaly_Driver,isa,3.377929979251348e-05
sci.crypt,Anomaly_Driver,mickey,3.3035955857485534e-05
sci.crypt,Anomaly_Driver,name,3.248694461035484e-05
sci.crypt,Anomaly_Driver,card,3.2319733099939187e-05
sci.crypt,Anomaly_Driver,merely,3.2306054708897133e-05
sci.crypt,Anomaly_Driver,##ed,3.1937056178321654e-05
sci.crypt,Anomaly_Driver,##co,3.152173835587746e-05
sci.electronics,Anomaly_Driver,##led,0.00018993557896465063
sci.electronics,Anomaly_Driver,reserve,0.00017924808562383988
sci.electronics,Anomaly_Driver,germany,0.00017021204976117588
sci.electronics,Anomaly_Driver,controls,0.000169331003780826
sci.electronics,Anomaly_Driver,##dict,0.00016903126143006376
sci.electronics,Anomaly_Driver,grenade,0.00014595722313970327
sci.electronics,Anomaly_Driver,reason,0.00010558160533946648
sci.electronics,Anomaly_Driver,kent,0.00010049144038930536
sci.electronics,Anomaly_Driver,pc,9.773842989488913e-05
sci.electronics,Anomaly_Driver,45,9.518065489828586e-05
sci.electronics,Anomaly_Driver,non,8.428988817286154e-05
sci.electronics,Anomaly_Driver,reply,8.007854085008148e-05
sci.electronics,Anomaly_Driver,inter,7.431721987813945e-05
sci.electronics,Anomaly_Driver,contra,7.106586999725551e-05
sci.electronics,Anomaly_Driver,##sea,7.084610406309366e-05
sci.electronics,Anomaly_Driver,press,6.598702747169227e-05
sci.electronics,Anomaly_Driver,graphics,6.567202726728282e-05
sci.electronics,Anomaly_Driver,re,5.991623470436025e-05
sci.electronics,Anomaly_Driver,expert,5.838604283781024e-05
sci.electronics,Anomaly_Driver,christy,5.801065708510578e-05
sci.electronics,Anomaly_Driver,info,5.6370271704508926e-05
sci.electronics,Anomaly_Driver,##si,5.435209977804334e-05
sci.electronics,Anomaly_Driver,al,5.2552555052898243e-05
sci.electronics,Anomaly_Driver,cure,5.204154786042636e-05
sci.electronics,Anomaly_Driver,sorry,4.863303879574232e-05
sci.electronics,Anomaly_Driver,sam,4.781223960890202e-05
sci.electronics,Anomaly_Driver,bait,4.753845860250294e-05
sci.electronics,Anomaly_Driver,limit,4.72610386168526e-05
sci.electronics,Anomaly_Driver,difficult,4.65284266283561e-05
sci.electronics,Anomaly_Driver,##gic,4.622898477464332e-05
sci.electronics,Anomaly_Driver,post,4.55328007319622e-05
sci.electronics,Anomaly_Driver,chorus,4.374276613816619e-05
sci.electronics,Anomaly_Driver,thanks,4.374128291146917e-05
sci.electronics,Anomaly_Driver,slug,4.217035602778196e-05
sci.electronics,Anomaly_Driver,intelligence,4.0493454253009983e-05
sci.electronics,Anomaly_Driver,allen,3.989480901509523e-05
sci.electronics,Anomaly_Driver,min,3.9462361019104716e-05
sci.electronics,Anomaly_Driver,story,3.747563296201406e-05
sci.electronics,Anomaly_Driver,apply,3.67778642612393e-05
sci.electronics,Anomaly_Driver,support,3.5751776613324183e-05
sci.electronics,Anomaly_Driver,anderson,3.466279013082385e-05
sci.electronics,Anomaly_Driver,desert,3.4093172143911946e-05
sci.electronics,Anomaly_Driver,set,3.329924813897378e-05
sci.electronics,Anomaly_Driver,anonymous,3.310364822937117e-05
sci.electronics,Anomaly_Driver,bauer,3.277092473581433e-05
sci.electronics,Anomaly_Driver,takes,3.1483383190789026e-05
sci.electronics,Anomaly_Driver,r,3.0701419586876e-05
sci.electronics,Anomaly_Driver,precious,3.0279390921350567e-05
sci.electronics,Anomaly_Driver,che,2.9593695217045024e-05
sci.electronics,Anomaly_Driver,versions,2.9299280140548944e-05
sci.med,Anomaly_Driver,outlets,0.0005865390412509441
sci.med,Anomaly_Driver,adjust,0.000384590692101483
sci.med,Anomaly_Driver,##runner,0.00035694052567123433
sci.med,Anomaly_Driver,cb,0.00029458531507771114
sci.med,Anomaly_Driver,xl,0.00020442738377823844
sci.med,Anomaly_Driver,advance,0.00020113961845709128
sci.med,Anomaly_Driver,consumer,0.0001933184249992337
sci.med,Anomaly_Driver,ken,0.00012326226301411224
sci.med,Anomaly_Driver,ud,0.00012191817204438848
sci.med,Anomaly_Driver,##ld,0.00011559401682461611
sci.med,Anomaly_Driver,somebody,0.00010305527721357066
sci.med,Anomaly_Driver,document,0.00010178755819651996
sci.med,Anomaly_Driver,companies,8.956794154073578e-05
sci.med,Anomaly_Driver,failure,8.152432274073362e-05
sci.med,Anomaly_Driver,nasa,7.435111992890598e-05
sci.med,Anomaly_Driver,ours,6.555876207130496e-05
sci.med,Anomaly_Driver,audio,6.482089497694687e-05
sci.med,Anomaly_Driver,correct,6.44660306534206e-05
sci.med,Anomaly_Driver,##erland,6.02234504185617e-05
sci.med,Anomaly_Driver,##ep,6.0189951909705997e-05
sci.med,Anomaly_Driver,papers,5.986231317365309e-05
