Category,TokenType,Token,AccumulatedScore
sci.med,Anomaly_Driver,henderson,5.924142897129059e-05
sci.med,Anomaly_Driver,suited,5.8034626999869945e-05
sci.med,Anomaly_Driver,surround,5.7055985598708504e-05
sci.med,Anomaly_Driver,45th,5.3560564992949367e-05
sci.med,Anomaly_Driver,lines,5.0291485899833786e-05
sci.med,Anomaly_Driver,visual,4.934343487548176e-05
sci.med,Anomaly_Driver,remote,4.893270088359714e-05
sci.med,Anomaly_Driver,##u,4.704576722360798e-05
sci.med,Anomaly_Driver,hierarchy,4.6781406854279337e-05
sci.med,Anomaly_Driver,g,4.6296573145809816e-05
sci.med,Anomaly_Driver,ravi,4.460224590729922e-05
sci.med,Anomaly_Driver,##r,4.456636361283017e-05
sci.med,Anomaly_Driver,micro,4.4550728853209874e-05
sci.med,Anomaly_Driver,tune,4.229987052895012e-05
sci.med,Anomaly_Driver,im,3.8019324438209876e-05
sci.med,Anomaly_Driver,case,3.786538832173392e-05
sci.med,Anomaly_Driver,hint,3.643839145297534e-05
sci.med,Anomaly_Driver,berkeley,3.6437390008359216e-05
sci.med,Anomaly_Driver,minority,3.5689817377715374e-05
sci.med,Anomaly_Driver,va,3.453084527791361e-05
sci.med,Anomaly_Driver,steve,3.259417280787602e-05
sci.med,Anomaly_Driver,bull,3.2110786764860674e-05
sci.med,Anomaly_Driver,275,3.06242583974381e-05
sci.med,Anomaly_Driver,ab,3.0356506613316014e-05
sci.med,Anomaly_Driver,bunch,2.9909121440141462e-05
sci.med,Anomaly_Driver,te,2.988488158734981e-05
sci.med,Anomaly_Driver,eats,2.9706006171181797e-05
sci.med,Anomaly_Driver,hard,2.9405693589978908e-05
sci.med,Anomaly_Driver,free,2.936223763754242e-05
sci.space,Anomaly_Driver,advance,0.0006302923703515262
sci.space,Anomaly_Driver,cycle,0.00015597884785165662
sci.space,Anomaly_Driver,pitched,0.0001371300601022085
sci.space,Anomaly_Driver,##ec,0.00010861755727091804
sci.space,Anomaly_Driver,viewers,0.00010294821113348007
sci.space,Anomaly_Driver,cs,8.597479609306902e-05
sci.space,Anomaly_Driver,card,7.696838383708382e-05
sci.space,Anomaly_Driver,surprised,6.589887998416088e-05
sci.space,Anomaly_Driver,##iated,5.623764591291547e-05
sci.space,Anomaly_Driver,fires,5.53867663256824e-05
sci.space,Anomaly_Driver,sm,5.0720200579235095e-05
sci.space,Anomaly_Driver,address,4.9363259131496305e-05
sci.space,Anomaly_Driver,meter,4.926889412217861e-05
sci.space,Anomaly_Driver,##din,4.470901913009584e-05
sci.space,Anomaly_Driver,comments,4.349138580437284e-05
sci.space,Anomaly_Driver,ca,4.258404060237808e-05
sci.space,Anomaly_Driver,risk,4.066412766405847e-05
sci.space,Anomaly_Driver,##ele,4.0305181755684316e-05
sci.space,Anomaly_Driver,patriotic,3.927859070245177e-05
sci.space,Anomaly_Driver,water,3.430427614148357e-05
sci.space,Anomaly_Driver,##sa,3.3441413961554645e-05
sci.space,Anomaly_Driver,u,3.328183402118157e-05
sci.space,Anomaly_Driver,via,3.1774966737430076e-05
sci.space,Anomaly_Driver,sails,3.152726567350328e-05
sci.space,Anomaly_Driver,place,3.1379126539832214e-05
sci.space,Anomaly_Driver,tactic,3.091362887062132e-05
sci.space,Anomaly_Driver,body,3.0013539571882575e-05
sci.space,Anomaly_Driver,atheist,2.9497912828446714e-05
sci.space,Anomaly_Driver,page,2.914540452820802e-05
sci.space,Anomaly_Driver,occurred,2.7686629255185836e-05
sci.space,Anomaly_Driver,##ld,2.7595251003731393e-05
sci.space,Anomaly_Driver,pressure,2.7474988019093872e-05
sci.space,Anomaly_Driver,##tein,2.7232669526711107e-05
sci.space,Anomaly_Driver,character,2.699375127122039e-05
sci.space,Anomaly_Driver,##ie,2.687887172214687e-05
sci.space,Anomaly_Driver,##57,2.5235002976842224e-05
sci.space,Anomaly_Driver,##sm,2.4825828313623786e-05
sci.space,Anomaly_Driver,##tation,2.4765977741481038e-05
sci.space,Anomaly_Driver,525,2.368944406043738e-05
sci.space,Anomaly_Driver,citizen,2.2510154622068512e-05
sci.space,Anomaly_Driver,id,2.237363387393998e-05
sci.space,Anomaly_Driver,dream,2.1785261924378575e-05
sci.space,Anomaly_Driver,##eda,2.1097846911288798e-05
sci.space,Anomaly_Driver,scores,2.077948520309292e-05
sci.space,Anomaly_Driver,pseudo,2.067456898657838e-05
sci.space,Anomaly_Driver,3,2.0525350089428683e-05
sci.space,Anomaly_Driver,rice,2.0486637367866933e-05
sci.space,Anomaly_Driver,ny,2.033183109233505e-05
sci.space,Anomaly_Driver,champs,2.0293352645239792e-05
sci.space,Anomaly_Driver,add,1.987261193789891e-05
soc.religion.christian,Anomaly_Driver,geoff,0.0004695382434874773
soc.religion.christian,Anomaly_Driver,zip,0.00039753456358084807
soc.religion.christian,Anomaly_Driver,>,0.0003555670734613159
soc.religion.christian,Anomaly_Driver,josh,0.00030134359840303657
soc.religion.christian,Anomaly_Driver,daryl,0.0002934312215074897
soc.religion.christian,Anomaly_Driver,carpenter,0.0002696241324883886
soc.religion.christian,Anomaly_Driver,com,0.0002490885862698633
soc.religion.christian,Anomaly_Driver,advance,0.0002424583702122618
soc.religion.christian,Anomaly_Driver,sorry,0.00019135913316858932
soc.religion.christian,Anomaly_Driver,rec,0.00018895861794590018
soc.religion.christian,Anomaly_Driver,drivers,0.00018059708550026697
soc.religion.christian,Anomaly_Driver,next,0.0001675897796303616
soc.religion.christian,Anomaly_Driver,\,0.0001629876576771494
soc.religion.christian,Anomaly_Driver,true,0.00015292184507416097
soc.religion.christian,Anomaly_Driver,ve,0.0001425502683105151
soc.religion.christian,Anomaly_Driver,##com,0.00013484250503097427
soc.religion.christian,Anomaly_Driver,year,0.00011010455991709023
soc.religion.christian,Anomaly_Driver,michael,0.00010679739352781326
soc.religion.christian,Anomaly_Driver,ed,0.0001062216872242061
soc.religion.christian,Anomaly_Driver,precious,0.00010425762739032506
soc.religion.christian,Anomaly_Driver,##fo,9.748355223564431e-05
soc.religion.christian,Anomaly_Driver,walker,9.65900493611116e-05
soc.religion.christian,Anomaly_Driver,##chi,9.489716212556232e-05
soc.religion.christian,Anomaly_Driver,##el,8.42271414512652e-05
soc.religion.christian,Anomaly_Driver,natural,8.25007749881479e-05
soc.religion.christian,Anomaly_Driver,ac,7.489483687095344e-05
soc.religion.christian,Anomaly_Driver,##a,7.12100936425486e-05
soc.religion.christian,Anomaly_Driver,il,7.054481393424794e-05
soc.religion.christian,Anomaly_Driver,tasting,6.818349938839675e-05
soc.religion.christian,Anomaly_Driver,christians,6.631698897763272e-05
soc.religion.christian,Anomaly_Driver,##n,5.884538893496938e-05
soc.religion.christian,Anomaly_Driver,mel,5.689495010301471e-05
soc.religion.christian,Anomaly_Driver,##avi,5.630268715322018e-05
soc.religion.christian,Anomaly_Driver,gregg,5.514183430932462e-05
soc.religion.christian,Anomaly_Driver,##ap,5.496964422491146e-05
soc.religion.christian,Anomaly_Driver,m,4.936323352922045e-05
soc.religion.christian,Anomaly_Driver,offer,4.8049853558040925e-05
soc.religion.christian,Anomaly_Driver,##10,4.583145537253586e-05
soc.religion.christian,Anomaly_Driver,beautiful,4.57324247690849e-05
soc.religion.christian,Anomaly_Driver,joel,4.538249922916293e-05
soc.religion.christian,Anomaly_Driver,based,4.530369442363735e-05
soc.religion.christian,Anomaly_Driver,traded,4.5246490299177824e-05
soc.religion.christian,Anomaly_Driver,##en,4.489821367315017e-05
soc.religion.christian,Anomaly_Driver,##ji,4.488641279749572e-05
soc.religion.christian,Anomaly_Driver,massacre,4.3694788473658264e-05
soc.religion.christian,Anomaly_Driver,##my,4.2388182464492274e-05
soc.religion.christian,Anomaly_Driver,sound,4.1332647606395766e-05
soc.religion.christian,Anomaly_Driver,lam,4.1308411164209245e-05
soc.religion.christian,Anomaly_Driver,implement,4.1123585106106475e-05
soc.religion.christian,Anomaly_Driver,4,3.991225366917206e-05
talk.politics.guns,Anomaly_Driver,##pod,0.00062679722905159
talk.politics.guns,Anomaly_Driver,shipping,0.0005417777728325745
talk.politics.guns,Anomaly_Driver,tick,0.0004523022100329399
talk.politics.guns,Anomaly_Driver,##nction,0.0001782837323844433
talk.politics.guns,Anomaly_Driver,correct,0.00016883592197700637
talk.politics.guns,Anomaly_Driver,ax,0.00016117622776619102
talk.politics.guns,Anomaly_Driver,rangers,0.00015369136453955435
talk.politics.guns,Anomaly_Driver,0,0.00013755025888713136
talk.politics.guns,Anomaly_Driver,litres,0.00013545530382543802
talk.politics.guns,Anomaly_Driver,25,0.00013212848716648296
talk.politics.guns,Anomaly_Driver,motorola,0.00013212415760790463
talk.politics.guns,Anomaly_Driver,intel,0.00011796670651165186
talk.politics.guns,Anomaly_Driver,irrelevant,0.00011070615264543448
talk.politics.guns,Anomaly_Driver,chad,9.850754868239165e-05
talk.politics.guns,Anomaly_Driver,claims,9.498985991740483e-05
talk.politics.guns,Anomaly_Driver,expects,9.250015718862415e-05
talk.politics.guns,Anomaly_Driver,+,8.877318336999451e-05
talk.politics.guns,Anomaly_Driver,libertarian,8.77559621585533e-05
talk.politics.guns,Anomaly_Driver,rear,8.628407049400266e-05
talk.politics.guns,Anomaly_Driver,bruise,8.598021231591702e-05
talk.politics.guns,Anomaly_Driver,61,8.304285247504595e-05
talk.politics.guns,Anomaly_Driver,02,8.156917137966957e-05
talk.politics.guns,Anomaly_Driver,tips,7.980815134942532e-05
talk.politics.guns,Anomaly_Driver,electronics,7.879379709265776e-05
talk.politics.guns,Anomaly_Driver,wheel,7.827171612007078e-05
talk.politics.guns,Anomaly_Driver,kun,7.782016255077905e-05
talk.politics.guns,Anomaly_Driver,~,7.777726400490793e-05
talk.politics.guns,Anomaly_Driver,ne,7.382105959550245e-05
talk.politics.guns,Anomaly_Driver,doug,7.29201186913997e-05
talk.politics.guns,Anomaly_Driver,jed,7.23134959116578e-05
talk.politics.guns,Anomaly_Driver,burn,7.2191975050373e-05
talk.politics.guns,Anomaly_Driver,memory,6.84702792796088e-05
talk.politics.guns,Anomaly_Driver,proof,6.811689363530604e-05
talk.politics.guns,Anomaly_Driver,84,6.668616169918096e-05
talk.politics.guns,Anomaly_Driver,info,6.607306449950557e-05
talk.politics.guns,Anomaly_Driver,=,6.474799581610569e-05
talk.politics.guns,Anomaly_Driver,14,6.221774226560229e-05
talk.politics.guns,Anomaly_Driver,driver,6.219413317012367e-05
talk.politics.guns,Anomaly_Driver,##ed,6.144059284451941e-05
talk.politics.guns,Anomaly_Driver,appreciated,6.125474628788652e-05
talk.politics.guns,Anomaly_Driver,fran,5.9669854817911985e-05
talk.politics.guns,Anomaly_Driver,$,5.9603309682643155e-05
talk.politics.guns,Anomaly_Driver,bitch,5.908001021452947e-05
talk.politics.guns,Anomaly_Driver,evidence,5.870175882591866e-05
talk.politics.guns,Anomaly_Driver,device,5.755355814471841e-05
talk.politics.guns,Anomaly_Driver,administration,5.6017672750385825e-05
talk.politics.guns,Anomaly_Driver,add,5.569667318923166e-05
talk.politics.guns,Anomaly_Driver,aw,5.5312446784228085e-05
talk.politics.guns,Anomaly_Driver,bare,5.5129243992269036e-05
talk.politics.guns,Anomaly_Driver,@,5.470084497574135e-05
talk.politics.mideast,Anomaly_Driver,prevent,0.0010180593137192773
talk.politics.mideast,Anomaly_Driver,tri,0.0006758472882211208
talk.politics.mideast,Anomaly_Driver,61,0.0005798662779852748
talk.politics.mideast,Anomaly_Driver,##ick,0.00040513427520636467
talk.politics.mideast,Anomaly_Driver,too,0.0003029980674000399
talk.politics.mideast,Anomaly_Driver,applications,0.00028961060716028444
talk.politics.mideast,Anomaly_Driver,government,0.0002752532038357458
talk.politics.mideast,Anomaly_Driver,fbi,0.00023866620131229865
talk.politics.mideast,Anomaly_Driver,##30,0.000232058117944689
talk.politics.mideast,Anomaly_Driver,##nch,0.00022711801684636158
talk.politics.mideast,Anomaly_Driver,nuts,0.00020473026670515538
talk.politics.mideast,Anomaly_Driver,soap,0.0001989978365600109
talk.politics.mideast,Anomaly_Driver,discussion,0.00018383662109044963
talk.politics.mideast,Anomaly_Driver,hate,0.00017406615352228983
talk.politics.mideast,Anomaly_Driver,##15,0.00016462124222016428
talk.politics.mideast,Anomaly_Driver,##2,0.0001599681141669862
talk.politics.mideast,Anomaly_Driver,bands,0.00015639967750757933
talk.politics.mideast,Anomaly_Driver,email,0.0001461381826629804
talk.politics.mideast,Anomaly_Driver,##boards,0.00014479465316981078
talk.politics.mideast,Anomaly_Driver,based,0.00013498901626007864
talk.politics.mideast,Anomaly_Driver,roy,0.00013462236629493418
talk.politics.mideast,Anomaly_Driver,rom,0.00013188609300414101
talk.politics.mideast,Anomaly_Driver,today,0.00013163028934286557
talk.politics.mideast,Anomaly_Driver,imposed,0.00013015647418797017
talk.politics.mideast,Anomaly_Driver,ph,0.00012847969019276207
talk.politics.mideast,Anomaly_Driver,privacy,0.00012831680942326784
talk.politics.mideast,Anomaly_Driver,item,0.00012063635767844971
talk.politics.mideast,Anomaly_Driver,ts,0.00011855821721837856
talk.politics.mideast,Anomaly_Driver,texas,0.00011724642554327147
talk.politics.mideast,Anomaly_Driver,private,0.00011501722647153657
talk.politics.mideast,Anomaly_Driver,##ing,0.00011434577104409981
talk.politics.mideast,Anomaly_Driver,mu,0.00010624157621350606
talk.politics.mideast,Anomaly_Driver,absolute,0.00010448890043335268
talk.politics.mideast,Anomaly_Driver,mother,0.00010424519841762958
talk.politics.mideast,Anomaly_Driver,reprinted,0.00010300024878233671
talk.politics.mideast,Anomaly_Driver,preserving,0.00010252625215798617
talk.politics.mideast,Anomaly_Driver,thanks,9.76722702034749e-05
talk.politics.mideast,Anomaly_Driver,trouble,9.730882957228459e-05
talk.politics.mideast,Anomaly_Driver,cadence,9.470043587498367e-05
talk.politics.mideast,Anomaly_Driver,mist,9.466811316087842e-05
talk.politics.mideast,Anomaly_Driver,announce,9.433016530238091e-05
talk.politics.mideast,Anomaly_Driver,overwhelming,9.131052647717297e-05
talk.politics.mideast,Anomaly_Driver,##dable,8.938180399127304e-05
talk.politics.mideast,Anomaly_Driver,leave,8.790927768131951e-05
talk.politics.mideast,Anomaly_Driver,##kel,8.125117574309115e-05
talk.politics.mideast,Anomaly_Driver,season,8.053576457314193e-05
talk.politics.mideast,Anomaly_Driver,cute,8.042498957365752e-05
talk.politics.mideast,Anomaly_Driver,video,8.042205131459923e-05
talk.politics.mideast,Anomaly_Driver,stove,8.012532271095552e-05
talk.politics.mideast,Anomaly_Driver,social,7.84785127507348e-05
talk.politics.misc,Anomaly_Driver,win,0.0007520099649809709
talk.politics.misc,Anomaly_Driver,obtain,0.00040639626981828767
talk.politics.misc,Anomaly_Driver,>,0.0003779657496238542
talk.politics.misc,Anomaly_Driver,shen,0.00036647096276283265
talk.politics.misc,Anomaly_Driver,thanks,0.00031090981642591944
talk.politics.misc,Anomaly_Driver,fa,0.0002676490752719474
talk.politics.misc,Anomaly_Driver,encryption,0.0002601722728286404
talk.politics.misc,Anomaly_Driver,matters,0.00020635702676372603
talk.politics.misc,Anomaly_Driver,overs,0.00018923136758530745
talk.politics.misc,Anomaly_Driver,##za,0.00015972230412444332
talk.politics.misc,Anomaly_Driver,kent,0.00015440454881172628
talk.politics.misc,Anomaly_Driver,yeast,0.00010815933646881603
talk.politics.misc,Anomaly_Driver,agency,0.0001073953857030574
talk.politics.misc,Anomaly_Driver,ed,0.00010404745544292381
talk.politics.misc,Anomaly_Driver,shown,0.00010270925031363731
talk.politics.misc,Anomaly_Driver,##nk,0.00010096806799992919
talk.politics.misc,Anomaly_Driver,goal,9.687566921456892e-05
talk.politics.misc,Anomaly_Driver,lie,8.879469405655981e-05
talk.politics.misc,Anomaly_Driver,vi,8.410816080868244e-05
talk.politics.misc,Anomaly_Driver,ax,8.402433613809989e-05
talk.politics.misc,Anomaly_Driver,##yl,8.057819213718176e-05
talk.politics.misc,Anomaly_Driver,lightly,7.411218248307705e-05
talk.politics.misc,Anomaly_Driver,alternative,6.988186505623162e-05
talk.politics.misc,Anomaly_Driver,##u,6.825385885349533e-05
talk.politics.misc,Anomaly_Driver,id,6.797274136260967e-05
talk.politics.misc,Anomaly_Driver,##24,6.615979255002458e-05
talk.politics.misc,Anomaly_Driver,##h,6.363620223055477e-05
talk.politics.misc,Anomaly_Driver,kenneth,5.991493817418814e-05
talk.politics.misc,Anomaly_Driver,colorado,5.893209636269603e-05
talk.politics.misc,Anomaly_Driver,##cis,5.746628157794475e-05
talk.politics.misc,Anomaly_Driver,u,5.735361746701528e-05
talk.politics.misc,Anomaly_Driver,external,5.67318823414098e-05
talk.politics.misc,Anomaly_Driver,bureau,5.544133600778878e-05
talk.politics.misc,Anomaly_Driver,##ement,5.458352970890701e-05
talk.politics.misc,Anomaly_Driver,bonn,5.36676961928606e-05
talk.politics.misc,Anomaly_Driver,garbage,5.298321484588086e-05
talk.politics.misc,Anomaly_Driver,save,5.281898420435027e-05
talk.politics.misc,Anomaly_Driver,keith,5.154659738764167e-05
talk.politics.misc,Anomaly_Driver,##age,5.142125919519458e-05
talk.politics.misc,Anomaly_Driver,cable,5.053543295616691e-05
talk.politics.misc,Anomaly_Driver,br,5.0018564070342106e-05
talk.politics.misc,Anomaly_Driver,temple,4.851288749705418e-05
talk.politics.misc,Anomaly_Driver,ff,4.7928359708748755e-05
talk.politics.misc,Anomaly_Driver,tt,4.742885939776897e-05
talk.politics.misc,Anomaly_Driver,set,4.672735949498019e-05
talk.politics.misc,Anomaly_Driver,matter,4.659597525460413e-05
talk.politics.misc,Anomaly_Driver,interference,4.6280017704702915e-05
talk.politics.misc,Anomaly_Driver,^,4.583696886584221e-05
talk.politics.misc,Anomaly_Driver,une,4.555991936285864e-05
talk.politics.misc,Anomaly_Driver,thomas,4.5396218774840234e-05
talk.religion.misc,Anomaly_Driver,worth,0.00037765486863463595
talk.religion.misc,Anomaly_Driver,v,0.00034906090336335184
talk.religion.misc,Anomaly_Driver,realize,0.0002870108153729234
talk.religion.misc,Anomaly_Driver,advance,0.0002664031190761307
talk.religion.misc,Anomaly_Driver,putting,0.0002021350755057938
talk.religion.misc,Anomaly_Driver,monty,0.00018716640406637452
talk.religion.misc,Anomaly_Driver,##ps,0.000181191900264821
talk.religion.misc,Anomaly_Driver,##ze,0.00016406769154855282
talk.religion.misc,Anomaly_Driver,answer,0.00014587358009521267
talk.religion.misc,Anomaly_Driver,bet,0.00013201223318901612
talk.religion.misc,Anomaly_Driver,ap,0.00011569333182706031
talk.religion.misc,Anomaly_Driver,posts,0.00011293407533230493
talk.religion.misc,Anomaly_Driver,qu,0.00010941950604319573
talk.religion.misc,Anomaly_Driver,list,0.00010312468966731104
talk.religion.misc,Anomaly_Driver,##ma,0.00010173362525165431
talk.religion.misc,Anomaly_Driver,track,0.00010172823676839471
talk.religion.misc,Anomaly_Driver,ripe,9.67243337072432e-05
talk.religion.misc,Anomaly_Driver,fan,9.346125461888733e-05
talk.religion.misc,Anomaly_Driver,fbi,8.941531796153867e-05
talk.religion.misc,Anomaly_Driver,discussion,8.611700859546545e-05
talk.religion.misc,Anomaly_Driver,dan,8.059875071921851e-05
talk.religion.misc,Anomaly_Driver,joe,8.031563374970574e-05
talk.religion.misc,Anomaly_Driver,5,7.981929468314775e-05
talk.religion.misc,Anomaly_Driver,cent,7.954767443152377e-05
talk.religion.misc,Anomaly_Driver,jo,7.950031649670564e-05
talk.religion.misc,Anomaly_Driver,okay,7.791362368152477e-05
talk.religion.misc,Anomaly_Driver,650,7.234853619593195e-05
talk.religion.misc,Anomaly_Driver,rep,7.146570460463409e-05
talk.religion.misc,Anomaly_Driver,toni,7.109681027941405e-05
talk.religion.misc,Anomaly_Driver,sarcasm,6.746267172275111e-05
talk.religion.misc,Anomaly_Driver,ca,6.705870073346887e-05
talk.religion.misc,Anomaly_Driver,entering,6.688785051665037e-05
talk.religion.misc,Anomaly_Driver,electronics,6.448541971622035e-05
talk.religion.misc,Anomaly_Driver,jp,6.151034140202682e-05
talk.religion.misc,Anomaly_Driver,ticket,5.978542540105991e-05
talk.religion.misc,Anomaly_Driver,works,5.85426707402803e-05
talk.religion.misc,Anomaly_Driver,voyager,5.760407657362521e-05
talk.religion.misc,Anomaly_Driver,eras,5.730228986067232e-05
talk.religion.misc,Anomaly_Driver,##fi,5.612209170067217e-05
talk.religion.misc,Anomaly_Driver,ua,5.568285314438981e-05
talk.religion.misc,Anomaly_Driver,helmet,5.495208606589586e-05
talk.religion.misc,Anomaly_Driver,born,5.413874168880284e-05
talk.religion.misc,Anomaly_Driver,luck,5.4119950073072685e-05
talk.religion.misc,Anomaly_Driver,poster,5.409129025792936e-05
talk.religion.misc,Anomaly_Driver,recently,5.26539596648945e-05
talk.religion.misc,Anomaly_Driver,axel,5.218771402724087e-05
talk.religion.misc,Anomaly_Driver,1655,5.12896542204544e-05
talk.religion.misc,Anomaly_Driver,ko,5.034057539887726e-05
talk.religion.misc,Anomaly_Driver,##up,4.955058475388796e-05
talk.religion.misc,Anomaly_Driver,tri,4.777052672579885e-05
