SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_Removed,Removed_Rationales
alt,0,0,Normal,0.0006709740264341235,0.0006740884855389595,"['should', 'there', 'periodically', 'mythical', 'caught', 'alternative', 'now', 'there', 'several', 'reluctance', 've', 'is', 't', 'years', 'you', 'times', 'i', '##ity', 'on', 'hot', 'charley', 'explain', 'not', 'metaphysical', 'should']"
alt,0,1,Normal,0.0006807273020967841,0.0007405218202620745,"['?', 'ask', 'god', 'swear', 'oath', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,2,Normal,0.0006046126363798976,0.0005848252330906689,"['made', '##vn', 'you', 'promises', 'red', 'broken', 'everything', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,3,Normal,0.0007304187165573239,0.0008733018767088652,"['must', 'verb', 'languages', 'm', 'assertion', 'word', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,4,Normal,0.0006811615894548595,0.000716493814252317,"['to', 'finland', 'finland', 'religious', '##ath', '90', 'atheist', 've', 'people', 'least', 'atheist', 'seem', 'population', 'how', 'surprising', 'be', 'face', 'cut', 'people', 'in', 'people', 'church', 'wonder', 'possible', 'majority']"
alt,0,160,Anomaly,0.0008163000456988811,0.0008277392480522394,"['##u', 'ed', 'cv', 'ms', 'le', '##m', 'us', 'information', 'please', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,161,Anomaly,0.0005271195550449193,0.0006019328720867634,"['i', 'sv', 'windows', 'tell', 'in', '##ein', 'you', 'there', ',', 'host', 's', 'pc', 'on', 'well', 'up', 'i', 'win', 'on', 'exactly', '##y', '##i', 'find', 'men', 'other', ':']"
alt,0,162,Anomaly,0.0008627309580333531,0.0009271422168239951,"['david', 'truck', 'directional', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,163,Anomaly,0.0005887841107323766,0.0006842792499810457,"['because', 'but', '##jm', 'une', 'mortality', 'i', '##lty', 'problem', '##ral', 'calgary', 'refer', 'heart', 'potential', 'more', 'outcomes', 'canada', 'in', 'people', 'see', 'fa', 'seventy', '##ci', 'california', 'mri', 'california']"
alt,0,164,Anomaly,0.000809958903118968,0.0009477951098233461,"['##arte', 'chips', 'ma', 'pc', 'sold', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,0,Normal,0.001379334949888289,0.0016470386181026697,"['should', 'periodically', ""'"", '.', '.', '##ity', 've', ""'"", '.', '.', 'point', 's', ""'"", 'several', 'hot', '""', 'rational', 'think', 'religious', 'problems', '""', 'that', 'enthusiastically', '""', 'reluctance']"
alt,1,1,Normal,0.0010661770356819034,0.0014515034854412079,"['they', 'oath', 'actually', 'god', '.', '""', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,2,Normal,0.001348419114947319,0.0016826323699206114,"['""', 'can', 'be', 'broken', 'than', '.', '##ine', '""', 'made', '""', 'would', 'promises', '""', '""', 'red', '.', 'have', 'been', 'that', '""', 'moral', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,3,Normal,0.0012865192256867886,0.0015834508230909705,"['word', 'must', 'complaining', 'assertion', 'languages', '""', 'about', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,4,Normal,0.0012494714464992285,0.0013719917042180896,"['to', 'wonder', 'atheist', '.', '.', '.', 'minority', 'people', 'case', 'atheist', 'finland', ',', 'many', 'religious', 'minority', '##s', 'actually', 'lutheran', 'to', 'christianity', 'people', 'people', 'believe', 'thinking', 've']"
alt,1,160,Anomaly,0.0013511308934539557,0.0016503336373716593,"['game', '.', '.', 'true', '.', 'say', 'saw', 'leafs', 'news', '.', '.', 'leafs', '.', ""'"", 'guns', 'could', 'my', 'team', 'husband', 'please', 'woo', 'channel', 'something', 'tuned', 'red']"
alt,1,161,Anomaly,0.0014339388580992818,0.00197886535897851,"['questions', 'condition', 'asked', 'same', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,162,Anomaly,0.0013544784160330892,0.001503645209595561,"['ignored', '.', 'expansion', 'much', 'move', 'if', 'chris', ',', 'any', '""', '!', '##isto', '""', 'electrons', 'dense', 'much', 'less', 'are', '.', 'and', 'is', '-', 'static', '##s', 'that']"
alt,1,163,Anomaly,0.001448816736228764,0.001483186730183661,"['.', '##u', '.', 'try', '.', '@', 'packet', '_', '_', '##w', '##o', '##net', 'packet', '.', '_', 'k', 'state', 'k', '##fk', '@', '_', 'gs', 'university', 'michael', '239']"
alt,1,164,Anomaly,0.0013281856663525105,0.0016602405812591314,"['.', '.', '.', 'not', 'bits', 'tuck', 'fall', 'trousers', ""'"", 'first', 'you', 'hands', 'just', 've', 'knees', 'bits', 'one', 'down', 'you', 'easily', 'get', 'gloves', 'longer', 'pull', 'good']"
alt,2,0,Normal,0.0007672022329643369,0.001004874473437667,"['should', '[CLS]', 'several', 'are', ""'"", '}', '>', 'when', 'point', 'mythical', 'periodically', 'for', 'knowledge', '##ity', 'of', 'that', 'i', 'to', 'should', 'to', ""'"", '##ity', 'prop', 'no', 'on']"
alt,2,1,Normal,0.0010615370701998472,0.001048876903951168,"['without', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,2,Normal,0.0006512945983558893,0.0005977239925414324,"['##vn', 'be', 'can', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,3,Normal,0.0009568383684381843,0.0008608344942331314,"['languages', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,4,Normal,0.0008786092512309551,0.0009569870308041573,"['to', 'how', '##s', 'case', ':', '""', 'wonder', 'finland', '?', 'of', '##s', '[CLS]', 'out', 'least', 'every', 'are', '##ulate', 'members', 'atheist', 'be', 'people', ':', 'thinking', 'minority', 'could']"
alt,2,160,Anomaly,0.0010071470169350505,0.00089215487241745,"['not', '-', 'mention', 'that', 'bi', '##n', 'not', 'manager', 'dar', 'fia', 'no', 'is', 'torre', 'rat', 'm', 'into', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,161,Anomaly,0.0009831925854086876,0.0009375493973493576,"['thanks', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,162,Anomaly,0.0009292851318605244,0.0009560942417010665,"['[CLS]', 'pm', '@', 'never', '.', 'tc', '##ians', 'copper', 'spaces', '##s', '##d', 'tanks', 'such', '.', '##olo', '##ney', 'through', '.', '-', 'ago', '.', 'to', 'up', '##er', '##ane']"
alt,2,163,Anomaly,0.001022810465656221,0.0009785369038581848,"['^', '[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,164,Anomaly,0.0008974524098448455,0.0009117689332924783,"['[CLS]', 'are', 'why', '-', 'really', '##s', 'to', '-', 'you', '-', 'getting', '-', 'so', 'state', '-', 'can', 'to', 'their', 'about', '##s', 'guy', '-', 'than', 'kicks', '-']"
alt,3,0,Normal,0.000654189963825047,0.000573841854929924,"['[CLS]', '}', 'several', 'metaphysical', 'wing', 'mythical', '##vable', 'un', '}', '##sol', 'knowledge', 'religious', 'charley', 'periodically', 'pops', 'problems', '}', '}', 'alternative', 'enthusiastically', '}', 'for', 'explain', 've', 'reluctance']"
alt,3,1,Normal,0.0005799250793643296,0.000544438255019486,"['they', 'heard', 'god', 'god', 'swear', 'california', 'mention', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,2,Normal,0.0005071839550510049,0.0004822395567316562,"['promises', 'moral', '##ef', '[CLS]', 'red', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,3,Normal,0.0006159298354759812,0.0005079688271507621,"['word', 'verb', 'must', 'i', 'm', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,4,Normal,0.0005426561692729592,0.0005186047055758536,"['to', '[CLS]', 'atheist', 'wonder', 'case', 'out', 'god', 'seems', 'a', 'face', 'atheist', 'seem', 'christianity', '90', 'believe', 'surprising', 'spec', '""', 'many', 'people', 'about', ',', 'it', 'how', 'every']"
alt,3,160,Anomaly,0.0005967176402918994,0.0006579020991921425,"['[CLS]', 'archival', 'char', 'des', 'memory', 'the', 'meg', 'key', 'statement', '##ci', 'file', 'library', 'address', 'has', 'an', 'given', 'with', '##i', 'using', 'a', 'limitations', 'key', 'office', 'anyone', 'nothing']"
alt,3,161,Anomaly,0.0006637044716626406,0.0006453234236687422,"['83', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,162,Anomaly,0.0007010308909229934,0.0008006282150745392,"['-', '-', '-', '-', ',', 'is', '.', '-', 'there', '-', 'posted', 'sony', '.', 'drives', '[CLS]', 'updated', 'matt', '-', '##ect', 'cheers', 'with', 'mac', '-', '-', '-']"
alt,3,163,Anomaly,0.0005927203455939889,0.0005495260702446103,"['[CLS]', 'zion', '#', 'mcgill', '>', 'ignorant', '##ism', 'syria', 'author', 're', 'mcgill', 'racism', 'emi', '#', '##tting', 'student', 'so', 'thought', 'zion', 'daily', '#', '##ism', '#', 'un', 'zion']"
alt,3,164,Anomaly,0.0006251581362448633,0.0005628530052490532,"['sam', '##f', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', 'screen', 'ever', 'pop', 'monitor', 'lines', 'sony', 'lines', '##0', 'hear', '##x']"
alt,4,0,Normal,0.001304771052673459,0.0013702255673706532,"['knowledge', '##vable', 'religious', '##ity', 'and', 'no', 'periodically', 'several', 'metaphysical', 'for', '.', 'no', 'point', 'by', 'rational', 'an', 's', '}', 'there', 'mythical', '}', 'not', 'explain', '""', '""']"
alt,4,1,Normal,0.0015006596222519875,0.0013759031426161528,"['?', 'courtroom', 'god', 'god', 'oath', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,2,Normal,0.0014509526081383228,0.0015147015219554305,"['than', 'everything', 'be', 'broken', 'moral', 'been', 'made', 'promises', 'whatever', 'the', 'system', '##mps', 't', '""', 'except', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,3,Normal,0.0013000390026718378,0.0013000390026718378,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,4,Normal,0.0013329759240150452,0.0012538559967651963,"['wonder', 'atheist', 'atheist', 'case', 'many', 'how', 'population', 'religious', 'finland', 'church', '%', ',', 'be', '.', 'spec', 'just', 'to', 'lutheran', '90', 'though', 'large', 'god', 'i', 'even', 'people']"
alt,4,160,Anomaly,0.0013869787799194455,0.001342714298516512,"['-', '-', '-', '%', '%', ""'"", 't', ""'"", '-', '-', '%', '-', '-', '##space', 'i', '-', 'used', 'connections', '-', '-', 'was', '-', '-', 'didn', 'questions']"
alt,4,161,Anomaly,0.0016173392068594694,0.0016771110240370035,"['mv', '##ille', 'news', 'electronics', ""'"", 'circulation', 'org', 'magazine', ""'"", '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,162,Anomaly,0.0015291254967451096,0.001649687997996807,"['u', 'with', '.', 'opinion', 'i', 'representation', '.', 'territories', ""'"", 'u', 's', 'rep', 'congress', 'others', 'and', 'each', '.', 'guess', 'its', '?', '.', ')', '.', 'done', 'up']"
alt,4,163,Anomaly,0.001378373708575964,0.0014340559719130397,"['one', '1982', 'six', '.', 'somewhere', 'check', 'available', 'ground', 'mechanical', '##tor', '.', 'want', 'it', '_', 'used', 'all', 'gm', 'whatever', 'and', '_', '##er', 'if', 'can', 'check', '[PAD]']"
alt,4,164,Anomaly,0.0012923842296004295,0.001527708489447832,"['just', 'manner', 's', 'this', 'behave', 'monitor', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,0,0,Normal,5.6336451962124556e-05,7.499399362131953e-05,"['##sum', 'program', 'ex', '##g', '-', 'hello', 'program', 'with', 'm', 'performance', 'feb', 'mit', '31', 'cd', 'mainly', 'thoughts', '##view', '##q', '.', '##s', 'that', 'it', '/', 'm', 'pleased']"
comp,0,1,Normal,6.230735743883997e-05,6.83497783029452e-05,"['.', 'v', '.', 'meg', '.', 'disk', 'technician', '##v', 'by', 'device', 'diagnostic', 'rarely', '.', 'system', 'file', 'with', 'program', 'more', 'whenever', '.', 'gold', '14', '##1', '##dr', 'use']"
comp,0,2,Normal,5.5968037486309186e-05,6.217437476152554e-05,"['folder', '.', 'folder', '##s', 'multiple', '##s', 'use', 'with', 'printing', 'the', '-', '##t', 'file', 'program', 'desktop', '.', 'so', '##t', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,0,3,Normal,6.610661512240767e-05,7.154267223086208e-05,"['hi', '.', 'system', 'systems', '.', 'for', 'million', 'advertisement', 'concluded', 'twenty', 'list', 'delta', '.', 'with', 'no', 'incompatible', 'from', 'after', 'of', 'with', 't', 'desktop', 'different', 'part', 'it']"
comp,0,4,Normal,5.826271808473393e-05,7.208650640677661e-05,"['standard', 'platform', '##n', 'x', 'level', 'and', 'wide', 'windows', 'g', 'characters', '3', 'applications', '##n', 'multi', 'contain', 'mac', 'windows', 'or', 'nt', 'platforms', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,0,979,Anomaly,7.707179611315951e-05,0.00010221623233519495,"['h', 'tigers', 'with', '3', '##ru', '0', 'e', 'ec', 'r', 'tiger', 'from', '1st', 'completed', 'ec', '9', '7', '3', 'barnes', '.', '2', 'double', 'k', 'other', '##kers', 'two']"
comp,0,980,Anomaly,5.7477376685710624e-05,7.20006792107597e-05,"['.', 'general', '>', 'after', 'systems', 'lifestyle', '##is', '>', 'poor', '>', '>', '##te', 'economic', 'family', 'such', '>', 'responsible', '>', 'poor', 'social', 'all', ')', ""'"", 'themselves', 'sudden']"
comp,0,981,Anomaly,6.717869837302715e-05,7.126154378056526e-05,"['law', 'sabbath', 'sol', 'by', '##ura', '##ght', '##ru', '##ru', '##a', 'power', 'ch', 'recognize', 'effect', '##ler', 'establishing', 'really', 'mono', 'script', 'above', 'into', 'ch', '##phy', 'law', 'of', 'of']"
comp,0,982,Anomaly,7.734847895335406e-05,8.184865873772651e-05,"['.', '.', 'dealer', 'inventory', 'any', 'rare', 'and', 'hand', 'or', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,0,983,Anomaly,6.34076350252144e-05,7.553608156740665e-05,"['be', '.', '.', 'cases', 'to', 'insurance', 'system', 'plain', 'system', 'health', 'others', 'industry', '##oted', 'case', 'worthy', 'few', '##qu', 'with', 'by', '##formed', 'ama', 'most', 'reasoned', 'insurance', 'mis']"
comp,1,0,Normal,0.00014037579239811748,0.00012362952111288905,"['i', '!', 'ok', 'crash', 'cd', 'bb', 'program', 'feb', 'program', 'a', '##sum', '-', 'lot', 'm', 'it', 't', '-', 'performance', '/', 'program', 'quite', 'it', '##view', 'ex', '.']"
comp,1,1,Normal,0.00012858881382271647,0.00011921219993382692,"['end', 'having', 'something', 'unusual', 'by', '.', '.', 'version', 'first', 'for', 'happen', 'out', 'notorious', 'hard', 'it', 'program', 'it', 'device', 'problems', 'is', '##boot', 'wrong', 'hard', 'else', 'system']"
comp,1,2,Normal,0.0001360931491944939,0.00012724322732537985,"['the', 'win', 'have', 's', 'drag', 't', 'multiple', '3', ',', '-', ""'"", '.', 'manager', 'which', 'features', 'fm', 'desktop', 'i', 't', 'program', ',', ""'"", 'well', 'and', 'far']"
comp,1,3,Normal,0.0001386730291415006,0.00011830797302536666,"['all', ',', '.', 't', 'delta', 'to', 'of', 'concluded', 'it', 'for', 'software', 'me', ""'"", 'course', 'part', '.', 'animated', 'well', 'wait', 'no', 'desktop', 'didn', 'systems', ""'"", 're']"
comp,1,4,Normal,0.00014353005099110305,0.00014243970508687198,"['nt', 'platform', '.', 'mac', 'and', 'platforms', 'multi', 'for', '3', 'what', 'windows', 'contain', '##18', '1', 'support', 'can', '##n', 'that', 'windows', 'standard', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,1,979,Anomaly,0.0001628213794901967,0.00013625973952002823,"['reform', '##nn', '##nn', 't', 'dodge', 'care', 's', 'to', 'don', 'fixed', 'which', 'and', 'car', 'pick', 'that', 'it', 'and', '.', 'not', 'piece', 'it', '/', 'it', 'would', 'agree']"
comp,1,980,Anomaly,0.0003463796165306121,0.0003036274865735322,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,1,981,Anomaly,0.0001389293756801635,0.00012448689085431397,"['mcgill', 'send', 'me', '##ism', 'zion', 're', 'was', 'at', ',', 'mcgill', 'newspaper', 'mail', 'so', 'was', ',', ')', 'and', 'student', 'thankfully', 's', ':', 'is', '[PAD]', '[PAD]', '[PAD]']"
