SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_Removed,Removed_Rationales
comp,1,982,Anomaly,0.00012456660624593496,0.00010680089326342568,"['fair', ',', ',', 'be', 'non', 'pre', '20', ',', ',', '##his', 'lizard', '-', '-', 'long', 'they', 'have', '000', 'that', 'have', 'carbon', 'i', 'bc', 'that', 'it', '##tory']"
comp,1,983,Anomaly,0.0003463796165306121,0.0003036274865735322,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,2,0,Normal,6.982040213188156e-05,8.42638619360514e-05,"['[CLS]', '!', 'i', '##sum', 'the', 'a', 'acquired', 'the', 'bb', 'a', 'cd', 'the', 'running', 'play', 'is', '##g', 'start', 'a', 'was', 'background', '##e', 'm', 'use', '##i', 'a']"
comp,2,1,Normal,6.243096140678972e-05,7.857265154598281e-05,"['[CLS]', 'having', 'something', 'is', 'a', 'minor', 'first', 'happen', 'am', 'out', 'called', 'works', 'end', 'is', '##dr', 'drive', 'a', 'one', 'a', 'on', 'running', '##v', 'live', 'gold', 'drive']"
comp,2,2,Normal,6.50176516501233e-05,6.228417623788118e-05,"['fm', 'is', 'win', 'superior', 't', 'multiple', '3', 'printing', 'manager', 'use', 'far', 'in', 'have', 'do', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,2,3,Normal,6.962161569390446e-05,7.761076994938776e-05,"['all', '[CLS]', ',', 'the', 'to', 'advertisement', 'twenty', 'gotten', 'had', 'desktop', 'for', 'boyfriend', 'getting', 'animated', 'an', 'list', 'it', 'it', 'hi', 'a', 'gift', 'one', '##point', 'million', 'was']"
comp,2,4,Normal,5.529449481400661e-05,5.762245200457983e-05,"['is', 'nt', '##18', '##18', 'standard', 'windows', 'exists', 'are', '##ji', 'multi', 'on', 'windows', '##n', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,2,979,Anomaly,5.117480759508908e-05,5.742028952226974e-05,"['[CLS]', ',', 'of', 'is', 'is', 'a', 'the', 'belief', 'a', 'in', 'ib', 'non', 'that', '##ility', 'people', 'is', 'belief', 'basis', 'god', 'world', 'on', 'point', '##ept', 'belief', 'start']"
comp,2,980,Anomaly,9.051305096363649e-05,8.422293467447162e-05,"['goals', 'was', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,2,981,Anomaly,5.986502219457179e-05,8.434912888333201e-05,"['pointed', '[CLS]', 'the', 'great', 'the', 'the', 'red', '500', '##ivism', 'ne', 'contest', 'sox', 'the', 'the', 'any', 'were', 'tradition', 'a', 'to', 'heights', 'this', 'their', 'am', 'go', 'record']"
comp,2,982,Anomaly,6.739313539583236e-05,8.702045306563377e-05,"['[CLS]', 'i', 'the', ""'"", 'a', 'a', 'home', 'anything', 'do', 'm', 'state', 'person', 'one', 'one', '.', 'is', '.', 'back', 'have', 'each', 'every', 'thank', '""', 'her', '!']"
comp,2,983,Anomaly,0.00014043497503735125,0.00016372343816328794,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,0,Normal,3.403364826226607e-05,5.841347228852101e-05,"['have', '##sum', 'performance', 'ex', 'cd', 'program', '##cd', 'thoughts', 'quite', 'lot', 'bb', 'acquired', 'free', 'background', 'feb', 'crash', '##view', '##q', 'mainly', 'load', 'program', 'i', 'des', '2', '31']"
comp,3,1,Normal,3.0004099244251847e-05,4.8146117478609085e-05,"['v', 'gold', 'end', 'meg', 'drive', 'live', 'checked', 'time', 'hard', '1', 'else', 'upon', 'drive', 'program', 'system', 'anything', 'driver', 'on', 'out', 'technician', 'problems', '63', 'necessary', 'detect', 'wrong']"
comp,3,2,Normal,3.218606798327528e-05,3.7329602491809055e-05,"['fm', 'win', '3', 'superior', 'manager', 'drag', '##win', 'do', 'printing', 'drop', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,3,Normal,2.96940743282903e-05,4.9626309191808105e-05,"['back', '$', 'incompatible', 'advertisement', 'million', '##point', 'questions', 'systems', 'course', 'what', 'install', 'me', 'load', 'went', 'list', 'no', 'concluded', 'well', 'willing', 'twenty', 'software', 'and', 'software', 'seemingly', 'about']"
comp,3,4,Normal,3.633679079939611e-05,4.782792893820442e-05,"['nt', 'windows', 'mac', '##18', '1', 'x', 'platform', 'wide', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,979,Anomaly,4.199097020318732e-05,6.551553815370426e-05,"['please', '?', 'info', 'me', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,980,Anomaly,8.62716551637277e-05,8.62716551637277e-05,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,981,Anomaly,3.632880179793574e-05,4.905894456896931e-05,"['safety', 'overseas', 'russians', 'interests', 'country', 'americans', 'buy', 'mention', 'buy', '##lling', 'anyone', 'military', 'notice', 'ii', 'lu', 'don', 'wouldn', 'work', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,982,Anomaly,4.3029707740060985e-05,7.20582902431488e-05,"['face', 'further', 'anger', 'turks', 'turks', 'world', 'serbs', 'dies', 'shocking', 'death', 'bosnian', 'serbs', 'barbarians', 'understand', 'work', 'propaganda', 'understand', 'serbs', 'propaganda', 'og', 'know', 'must', 'battle', 'context', 'turks']"
comp,3,983,Anomaly,4.233742947690189e-05,5.540195343201049e-05,"['ed', 'harvard', 'dem', 'sho', 'das', 'adam', 'adam', 'likely', 'proposal', '@', '##u', 'bunk', '##ck', 'adam', 'productive', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,4,0,Normal,7.271125650731847e-05,5.3694577218266204e-05,"['.', ""'"", ""'"", 'crash', 'doesn', 'hello', 'recently', 'program', 'm', '##cd', '##sum', 'with', 'to', '31', 'i', 'ex', 'bb', 'program', 'thoughts', 'happens', 'program', 'stop', 'crash', '##q', 'background']"
comp,4,1,Normal,9.72038833424449e-05,7.118412759155035e-05,"['end', 'unusual', 'happen', 'called', 'very', 'checked', 'something', 'technician', 'upon', 'use', 'program', 'drive', '.', 'out', 'whenever', 'on', 'hard', ')', 'drive', 'is', '1', 'disk', 'gold', 'live', 'windows']"
comp,4,2,Normal,0.00010209926404058933,7.310342334676534e-05,"[""'"", 'have', ""'"", 'sorry', 't', 'win', 'the', 'drop', 'do', 'use', 'drag', 'don', '3', '##t', 'many', 'manager', 'fm', '##s', 'in', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,4,3,Normal,8.242928743129596e-05,6.137730815680698e-05,"['.', 'all', 'hi', 'didn', '.', ""'"", 'part', 'wait', 'went', 'load', 'would', ""'"", 'getting', 't', 'to', 'of', 'load', 'willing', 'my', 'i', 'desktop', 'seemingly', 'had', '.', 'questions']"
comp,4,4,Normal,9.177582978736609e-05,7.520263170590624e-05,"['nt', 'windows', 'platform', '1', '##18', '##n', 'support', 'for', 'mac', 'windows', 'on', 'contain', '##18', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,4,979,Anomaly,9.576894080964848e-05,7.943026866996661e-05,"['guaranteed', 'worth', 'fort', 'in', 'of', 'border', 'attack', 'gaines', 'summer', 'in', '.', '##ville', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,4,980,Anomaly,6.967440276639536e-05,5.895056528970599e-05,"['!', 'of', 'on', 'i', 'black', 'ya', 'know', 'tournament', '##aine', 'winner', 'cause', '.', '##ya', 'seen', 'kari', 'east', 'di', 'go', 'bears', 'campus', 'award', 'pat', 'champions', 'that', '[PAD]']"
comp,4,981,Anomaly,7.059323252178729e-05,5.8290999731980264e-05,"['him', 'rs', 'an', 'pit', 'want', 'to', 'claims', '##break', ""'"", 'un', 'don', ""'"", 't', 'there', 'vendor', 'any', 'for', 'out', 'algorithms', 'sloppy', '""', 'is', 'is', 'should', 'matter']"
comp,4,982,Anomaly,5.8745474234456196e-05,4.6864683099556714e-05,"['car', ""'"", '.', ']', 'been', '##e', 'granted', 'neighbors', 'interesting', 've', 'dog', 'nearly', 'deleted', 'my', 'quite', 'collision', '30', 'noon', 'hit', 'ways', 'this', 'can', 'claim', '""', 'mentioned']"
comp,4,983,Anomaly,5.52603742107749e-05,4.518550122156739e-05,"['##class', 'fundamentally', 'provided', 'tom', 'sound', 'hand', 'aristotle', ""'"", 'or', 'keep', 'has', 'a', 'un', '##nk', 'princeton', 'rather', 'other', 'flu', 'crucial', '##ified', 'term', 'steps', 'phillips', 'certain', 'to']"
misc,0,0,Normal,0.0005993722006678581,0.0006559857865795493,"['prof', '##net', '.', 'like', '.', 'requested', 'flooding', ',', 'am', '.', 'will', '.', 'privately', 'of', '##net', 'printing', 'write', ',', 'college', 'to', 'who', 'i', 'advice', 'dear', 'would']"
misc,0,1,Normal,0.0006306485156528652,0.0006851298967376351,"['.', 'expo', '.', '##ctable', 'new', ',', 'h', '1200', 'of', 'proof', 'motorola', 'very', 'of', 'motorola', 'price', '##t', '##wat', 'worth', 'band', 'new', 'bullet', 'yes', '.', 'synth', 'good']"
misc,0,2,Normal,0.000507936580106616,0.0005786809488199651,"[',', 'd', 'works', 'have', 'ko', '##rg', 'change', 'rack', 'pitch', 'notes', '.', '300', '(', ')', 'i', 'parts', 'synthesizer', 'change', '.', '.', ""'"", 'midi', 'to', 'alone', 'shift']"
misc,0,3,Normal,0.000716106966137886,0.0007441998459398746,"['of', '.', 'nations', 'switzerland', 'folder', 'regarding', '##s', 'price', 'offices', 'n', 'folder', '60', 'geneva', 'folder', '.', '.', 'take', 'folder', 'current', 'york', 'new', '50', '10', '##ir', 'issued']"
misc,0,4,Normal,0.0007109258440323174,0.0008644990157335997,"['sony', 'x', '.', '2', '.', '5', 'am', '*', '100', 'at', 'selling', 'sells', '(', 'new', '$', '60', '*', 'why', 'used', 'sony', 'for', 'gets', 'am', ')', '60']"
misc,0,195,Anomaly,0.000648226763587445,0.0008601081208325922,"['kent', '.', 'systems', 'books', 'buddhism', 'non', 'cheers', 'fine', 'issues', ',', 'christian', 'rev', 'reading', 'related', 'related', '##ise', 'without', 'non', 'need', 'empirical', 'tune', 'couple', 'believe', 'instance', '[PAD]']"
misc,0,196,Anomaly,0.0006449822103604674,0.0007464748341590166,"['club', 'charter', '##j', 'member', '##f', 'fungus', '>', 'lips', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,0,197,Anomaly,0.0006310560856945813,0.0006921135354787111,"['desire', ')', 'alter', ')', 'dc', 'mod', '.', 'latch', '(', 'port', 'order', 'duty', 'p', 'micro', '.', 'question', '80', 'and', 'and', 'reliable', 'vary', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,0,198,Anomaly,0.0005128515185788274,0.0006451840745285153,"['none', 'sounds', '.', 'annoying', 'ice', 'dumb', '.', 'familiar', 'idiots', 'yep', 'pose', 'loud', 'cool', 'rain', 'looks', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,0,199,Anomaly,0.00048635597340762615,0.0004998590447939932,"['divorced', '.', 'acting', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,1,0,Normal,0.0005369767895899713,0.0008951587369665504,"['[CLS]', 'prof', 'offer', '##net', 'privately', 'grow', 'is', 'write', 'advice', 'are', 'to', '.', 'intend', 'would', 'business', 'information', 'formal', 'flooding', 'myself', 'on', 'to', 'college', 'am', 'whom', 'can']"
misc,1,1,Normal,0.00044598025851882994,0.0007257001125253737,"['[CLS]', 'expo', '##t', 'them', '-', '##est', '-', '##zed', '##ru', '##asi', 'the', 'new', '##t', '##ctable', 'new', 'price', 'are', 'based', '/', '400', 'h', '[', '$', '##t', '.']"
misc,1,2,Normal,0.0004448102554306388,0.0007454446749761701,"[',', '[CLS]', '##rg', 'd', 'for', 'ko', 'have', 'well', 'works', 'intel', '##v', '00', '$', 'sale', 'sing', 'alone', '##li', 'shipping', 'harmonies', 'into', '300', 'and', '+', 'singing', 'hi']"
misc,1,3,Normal,0.0005948896869085729,0.0009113835985772312,"['[CLS]', 'of', 'are', 'nations', '##s', '##s', 'switzerland', 'folder', 'in', ')', 'catalog', 'geneva', 'offices', '%', 'never', 'issued', 'are', 'regarding', 'along', 'mint', '##s', 'total', 'york', '.', 'united']"
misc,1,4,Normal,0.0005368950078263879,0.001094706472940743,"['[CLS]', ')', '*', 'you', '*', 'small', '*', 'b', 'sells', 'inch', 'am', '*', 'sony', '100', '(', 'b', 'is', '""', '""', '-', '$', 'x', 'can', '*', '*']"
misc,1,195,Anomaly,0.0006878192652948201,0.0009066081838682294,"['[CLS]', 'you', 'raise', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,1,196,Anomaly,0.0016463445499539375,0.0021413022186607122,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,1,197,Anomaly,0.0006111829425208271,0.0006906590424478054,"['##ve', 'en', 'her', 'can', '##tra', 'dec', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,1,198,Anomaly,0.0014796211617067456,0.0014796211617067456,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,1,199,Anomaly,0.000517271226271987,0.0007510213763453066,"['[CLS]', 'are', 'suburban', 'a', 'in', 'cents', '357', 'worth', 'r', 'there', 'large', 'has', 'especially', 'valid', 'close', 'semi', '.', 'carried', 'p', 'the', 'favorite', 'cities', 'realm', 'a', 'type']"
misc,2,0,Normal,0.00046279310481622815,0.000474037165986374,"['flooding', 'use', 'aware', 'to', 'legal', '.', 'on', 'on', 'through', 'on', 'whom', 'privately', ',', 'offer', 'for', '""', 'that', 'of', 'people', 'write', 'information', 'not', '.', 'not', 'basis']"
misc,2,1,Normal,0.0004163941484875977,0.00046016808482818305,"['them', 'expo', 'worth', 'that', 'dual', '.', '1200', '[', ',', 'band', 'ind', 'un', 'it', 'synth', 'very', 'price', '>', 'know', 'has', 'i', 'of', 'proof', '.', 'or', 'motorola']"
misc,2,2,Normal,0.0005592150264419615,0.0005736104212701321,"['pitch', 'with', 'shift', 'midi', 'do', '.', 'harmonies', '.', 'it', 'pleasure', 'keyboard', 'processor', '.', 'into', 'change', 'hi', 'singing', '.', ',', 'it', 'leave', '.', 'sing', 'own', ')']"
misc,2,3,Normal,0.0005553513765335083,0.0005106058670207858,"['of', 'u', 'for', '.', 'official', 'nations', 'offices', 'price', '.', 'dealer', 'these', 'in', '##us', 'use', '##s', 'catalog', 'n', 'take', 'stamps', 'york', 'the', ',', 'listed', 'nations', 'folder']"
misc,2,4,Normal,0.0005354261957108974,0.0005078044487163424,"['tv', 'sony', 'w', 'carry', 'x', 'sony', 'inch', 'sells', 'selling', 'thus', 'reception', '*', '*', '*', 'x', '+', '*', '5', 'for', '.', 'gets', 'new', '*', ')', '.']"
misc,2,195,Anomaly,0.0006832019425928593,0.0007197975064627826,"['horizontal', 'environment', 'radar', 'environment', '##path', 'difference', 'vertical', 'multi', 'called', 'kills', 'with', 'between', 'such', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,2,196,Anomaly,0.0007785789202898741,0.0007826745859347284,"[',', '.', 'suppress', 'systematically', 'physicist', 'but', 'the', 'forces', 'the', 'reciprocal', '##ing', 'years', 'universe', 'general', 'with', 'single', 'or', 'claim', 'laws', 'ignoring', 'for', 'or', '""', 'of', 'excellent']"
misc,2,197,Anomaly,0.0009431782527826726,0.001125625683926046,"['amazon', 'bike', 'consider', 'unless', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,2,198,Anomaly,0.0005552135407924652,0.000540004693903029,"['the', 'card', '##0', 'memory', '##48', '##8', '##48', 'proof', ':', '##x', '##48', '##7', 'on', '##6', 'video', '##bit', 'display', 'supporting', 'cards', ':', '##0', ':', 'bio', '##x', '.']"
misc,2,199,Anomaly,0.0005355286994017661,0.0006900276057422161,"[',', 'later', '-', 'ed', 'll', 'return', '.', 'ha', 'press', '##x', '.', '@', '.', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,3,0,Normal,0.0009486333001405001,0.0010823213960975409,"['##net', 'use', '.', 'i', 'flooding', 'like', '.', ':', 'would', 'offer', 'advice', 'business', 'i', 'use', '.', 'privately', 'an', 'of', 'an', 'printing', 'printing', 'intend', 'dear', '##net', 'for']"
misc,3,1,Normal,0.000934567186050117,0.001067630248144269,"['them', 'expo', '##t', 'vhf', '##ctable', 'pluto', '>', '[', '.', '2', ',', '.', '##wat', 'motorola', 'new', ',', ',', '##t', 'synth', '/', 'ind', 'i', '-', '.', 'bullet']"
misc,3,2,Normal,0.0008713150164112449,0.0010133635951206088,"[',', 'ko', 'i', 'have', '.', 'a', 'works', 'd', '##rg', '.', '.', '##v', '.', '.', 'hi', 'shipping', ')', 'for', ""'"", 'of', 'it', '##mount', 'not', ':', 'rack']"
misc,3,3,Normal,0.0009429448982700706,0.0010606866562739015,"['of', 'folder', '##ir', '##s', 'nations', '.', '.', 'regarding', '.', '.', 'so', '##s', 'folder', '.', 'switzerland', 'geneva', '##s', 'are', 'arm', 'from', 'for', 'issued', '##us', 'descriptive', 'new']"
misc,3,4,Normal,0.0008815840119495988,0.0010791387176141143,"['*', '*', 'x', '*', '.', '.', '*', 'sony', 'carry', '.', 'x', '*', 'can', '.', '*', '*', ')', 'new', '.', '##2', '100', 'i', 'b', 'you', 'am']"
misc,3,195,Anomaly,0.0008380960207432508,0.0009356207447126508,"[',', ',', 'world', 'days', 'a', '.', 'ago', 'motif', 'mail', 'got', 'motif', ',', 'motif', 'and', 'improvements', 'of', 'few', 'of', ',', '##s', ',', 'motif', 'mail', 'have', 'i']"
misc,3,196,Anomaly,0.0008533054497092962,0.001056500943377614,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
