SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_Removed,Removed_Rationales
misc,3,197,Anomaly,0.0008533054497092962,0.001056500943377614,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,3,198,Anomaly,0.00088519137352705,0.0010343233589082956,"['=', 'involved', 'were', '.', '.', '[', 'in', 'to', 'hole', 'people', 'to', 'om', 'to', 'us', 'is', 'vacuum', 'what', 'shaped', ']', 'attributed', 'i', 'or', 'trying', 'to', 'shaped']"
misc,3,199,Anomaly,0.0010162281105294824,0.0014355330495163798,"['way', '.', '.', '.', 'although', 'federal', 'marshall', '##ric', 'rub', '.', ',', 'of', '##s', 'to', 'monopoly', '2', 'foundation', '.', '.', ':', ':', 'of', 'is', 'to', 'security']"
misc,4,0,Normal,0.0006410519708879292,0.0007798336446285248,"['like', 'offer', 'use', 'advice', 'information', 'privately', 'fun', 'requested', 'who', 'trying', '##net', 'put', 'not', 'apology', 'dear', 'am', 'people', 'i', 'flooding', 'of', '##net', 'for', 'can', '""', 'those']"
misc,4,1,Normal,0.0005622346070595086,0.0005921660922467709,"['expo', '##ctable', 'h', 'proof', 'yes', 'dual', '400', 'un', 'h', '$', 'price', '[', '2', '##ru', 'i', '400', '##ts', '!', '!', 'sure', 'worth', 'bullet', 'new', 'it', '$']"
misc,4,2,Normal,0.00047732426901347935,0.0005805650725960732,"[',', 'works', 'sing', 'well', 'd', 'your', 'do', 'leave', 'harmonies', '##li', 'can', 'can', 'with', 'intel', 'it', '5', 'up', 'hi', 'keyboard', 'can', 'sale', 'you', 'synthesizer', 'alone', 'a']"
misc,4,3,Normal,0.0004889126284979284,0.0005841950187459588,"['of', '##s', 'nations', 'any', 'folder', 'regarding', '%', 'price', 'take', 'price', 'geneva', 'switzerland', 'folder', 'take', '10', '##us', '##s', '##s', 'these', '60', 'total', 'stamps', 'more', '32', 'take']"
misc,4,4,Normal,0.0005361177027225494,0.0006185554666444659,"['it', 'x', 'sony', '100', 'can', 'that', '60', '*', '$', 'sells', '$', '60', 'all', '$', 'great', 'sony', 'small', '*', '*', '##2', 'you', '5', '*', 'it', 'b']"
misc,4,195,Anomaly,0.0005137654952704906,0.0005403136019594967,"['oh', 'clear', 'glass', 'windows', 'must', 'well', 'nothing', 'says', 'snow', 'barely', 'with', 'this', 'half', 'to', 'be', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,4,196,Anomaly,0.0004853270365856588,0.0005705788498744369,"['applications', 'dos', 'mode', 'fixed', 'pixels', 'all', 'white', 'cu', 'scroll', 'does', 'modes', '##mo', 'windows', 'the', '256', 'random', 'entering', 'under', '.', 'just', '24', 'mode', 'hardware', 'stacks', 'turning']"
misc,4,197,Anomaly,0.0005537585238926113,0.000618466641753912,"['diagram', 'machine', 'wiring', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,4,198,Anomaly,0.0004824716306757182,0.0005832344759255648,"['rabbits', 'my', 'self', '##less', 'can', 'clutch', 'pieces', 'i', '##sun', 'junk', 'date', 'old', 'about', 'some', 'how', 'people', 'what', '200', 'doing', 'clutch', 'i', 'was', 'shift', 'over', 'you']"
misc,4,199,Anomaly,0.0004870840930379927,0.0005770790157839656,"['.', 'respond', 'acceptance', 'complexity', '##mb', 'publicity', 'n', '##mb', 'answer', '##mb', 'us', 'would', 'had', 'fortunately', 'bran', 'all', 'understood', 'biggest', '##bs', 'above', 'bran', 'of', 'question', 'for', 'difficult']"
rec,0,0,Normal,0.00011415363405831158,0.00010399697202956304,"['i', '60', 'number', '%', 'stats', 'me', 'in', 'have', 'and', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,0,1,Normal,0.0001604198187123984,0.0001604198187123984,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,0,2,Normal,0.00011732482380466536,0.00010346730414312333,"['##ge', 'ada', 'worth', 'agreement', 'a', 'time', 'it', 'on', 'have', 'old', ',', 'on', 'one', 'remember', 'paper', 'proving', 'isn', 'a', 's', ',', 'proving', 'sign', 'of', 'to', 'the']"
rec,0,3,Normal,0.0001022621727315709,7.90902558946982e-05,"['that', '[CLS]', 'note', '.', '.', '.', 'have', 'all', 'h', 'i', 'team', 'the', 'roster', 'on', '##ection', 'start', 'an', 'joe', 'before', 'maclean', 'pool', 'who', 'the', 'curious', 'season']"
rec,0,4,Normal,0.0001491876319050789,0.00012101518223062158,"['3', '[CLS]', 'calder', 'schedule', 'cup', 'and', 'results', 'indians', 'home', '3', '0', 'gm', 'springfield', '5', 'full', '##i', '##esa', 'adi', 'wings', 'cd', 'adi', '##ry', 'gm', 'gm', 'gm']"
rec,0,796,Anomaly,9.827698522713035e-05,8.632799290353432e-05,"['pete', '##nco', '[CLS]', '##lor', 'the', 'su', 'x', 'are', 'the', 'fa', '##nco', 'liter', 'x', '##ma', '##ate', '##p', 'show', 'egg', 'set', '##lor', 'at', '(', 'chicken', '##p', ',']"
rec,0,797,Anomaly,0.00010447502427268773,7.380088936770335e-05,"['[CLS]', 'hand', 'one', 'advantages', 'having', 'mass', 'tuning', 'are', 'the', 'the', '.', 'on', 'attending', 'john', 'to', 'liturgy', 'preferences', 'over', 'there', 'on', 'liturgy', 'parish', 'some', 'committees', 'of']"
rec,0,798,Anomaly,9.860407590167597e-05,8.230469393311068e-05,"['bun', 'it', '##eld', '##ge', 'money', 's', '[CLS]', 'an', '##ism', 'state', 's', 'tax', '##shi', 'sky', '50', 'sell', 'van', 'percent', 'waste', 's', 'mind', 'malicious', 'people', '30', 'power']"
rec,0,799,Anomaly,0.00011302873463137075,8.989589696284384e-05,"['##j', 'wed', '##s', 'in', 'on', '[CLS]', 'w', 'the', '##ites', 'heard', 'grants', '.', 'mount', 'outlets', 'senator', 'development', 'public', 'this', 'the', 'to', 'clinton', '##arded', 'seeking', 'block', 'go']"
rec,0,800,Anomaly,9.707624121801928e-05,7.385428034467623e-05,"['[CLS]', 'have', 'which', '.', 'a', 'fairly', 'religions', 's', 'one', 'un', 'account', 'christian', 'man', 'consume', 'on', 'comparative', ""'"", 'christianity', 'decent', 'individually', '##s', '##bl', 'religions', 'jumping', 'preach']"
rec,1,0,Normal,9.833124931901693e-05,0.00010580656817182899,"['blur', 's', 'stats', 'a', 'best', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,1,Normal,0.00011187064228579402,0.0001523065147921443,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,2,Normal,8.015608182176948e-05,8.911663462640718e-05,"['the', 'sign', 'is', 'other', 'on', 'another', 't', 'proving', 'hell', 'a', 'on', 'based', '.', 'what', 'thing', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,3,Normal,7.708472548983991e-05,9.308272274211049e-05,"['that', 'note', 'interesting', 'an', '.', '.', 'season', 'curious', '.', 'not', 'have', 'pool', 'weeks', 'get', 'touched', 'to', ')', 'all', 'maclean', 'only', 'and', 'decided', 'as', 'sac', '##ity']"
rec,1,4,Normal,0.00017572499928064644,0.00020784558728337288,"['3', 'calder', 'adi', 'adi', 'full', 'and', '##i', ',', 'home', '##ck', '##i', 'adi', '##ron', '##ron', 'first', '##i', 'indians', 'adi', '##da', 'results', 'gm', '##ck', 'cd', 'cd', 'springfield']"
rec,1,796,Anomaly,0.00010761453449958935,0.0001052868174156174,"['prior', '(', '##ient', 'those', '?', 'sm', '##s', '(', '##s', 'or', ')', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,797,Anomaly,6.661991210421547e-05,6.682744424324483e-05,"['wil', 'mysteries', 'oriental', 'further', 'should', 'dig', 'charles', 'little', 'and', 'yourself', 'conclusions', 'if', 'and', 'trouble', 'or', 'find', 'over', 's', 'of', 'wil', ',', 'accepted', 'checked', 'prem', 'maybe']"
rec,1,798,Anomaly,0.00012016551772831008,0.00011355833703419194,"['=', 'someone', 'a', '##hn', 'group', 'if', '=', '=', '##o', '=', '##tly', '##ua', 'wanted', '=', 'thanks', '=', '=', 'post', 'summary', 'i', '=', '=', '=', 'interface', '=']"
rec,1,799,Anomaly,7.636194641236216e-05,8.281804184662178e-05,"['##s', 'addresses', 'l', 'the', 'un', 'please', 'list', '##yme', 'still', 'please', '4', 'addresses', '*', 'to', '.', 'the', 'will', '*', 'addresses', '##su', 'listed', 'server', 'would', 'before', 'rule']"
rec,1,800,Anomaly,6.073487747926265e-05,6.48892018944025e-05,"['just', 'payment', 'fact', 'got', 'quick', 'a', 'able', 'checking', 'account', 'monthly', 'know', 'and', 'account', 'something', 'to', 'electronically', 'from', 'features', '##m', 'month', 'be', '##s', 'monthly', '##m', 'doing']"
rec,2,0,Normal,0.00030543527100235224,0.00029812142020091414,"['number', '[CLS]', 's', '60', ""'"", 'with', '%', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,1,Normal,0.0003712273028213531,0.00038525357376784086,"['address', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,2,Normal,0.00027428934117779136,0.00027559365844354033,"['[CLS]', 'time', 'going', 'other', 'on', 'sign', 'remember', 'being', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,3,Normal,0.0002308916300535202,0.0002247243537567556,"['[CLS]', 'note', 'that', 'have', '.', 'all', 'maclean', 'francis', 'i', 'stevens', 'final', 'joe', 'kevin', 'john', 'season', 'start', 'h', ',', 's', 'r', 'of', 'my', '.', '##ity', 'the']"
rec,2,4,Normal,0.0002670820103958249,0.0003989847027696669,"['##ron', '3', 'adi', '[CLS]', 'calder', ':', 'results', 'cup', 'indians', '3', 'cd', 'vs', 'and', 'gm', '5', '##ck', 'adi', '3', '##ron', 'home', 'first', 'wings', 'gm', '##ron', 'adi']"
rec,2,796,Anomaly,0.00031308268080465496,0.00031272394699044526,"['[CLS]', 'take', 'can', 'you', 'van', 'with', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,797,Anomaly,0.0002588698116596788,0.00027618551393970847,"['[CLS]', 'ge', 'cr', '##d', 'ra', '##linger', 'circus', 'store', 'feathers', 'have', 'a', 'the', '##ers', 'hours', 'big', 'mca', 'the', 'the', 'ua', '##fully', 'marx', 'batch', 'the', 'animal', 'sell']"
rec,2,798,Anomaly,0.00021646564709953964,0.00023626205802429467,"['[CLS]', 'the', 'is', 'ip', 'they', 'the', 't', 'dec', 'first', 'unique', 'on', '##net', 'controller', 'assigned', 'an', 'possible', 'use', 'are', 'it', 'the', 'feature', 'there', ""'"", 'change', 'ethernet']"
rec,2,799,Anomaly,0.0002719978801906109,0.0002649034431669861,"['[CLS]', 'having', '$', 'is', 'paying', '1', 'billions', '65', 'individual', 's', 'on', 'rich', 'launch', 'purchase', 'single', 'bidding', 'the', 'companies', '##ent', 'is', 'on', '##ers', 'selected', 'for', 'cap']"
rec,2,800,Anomaly,0.0002834773622453213,0.000285979185719043,"['[CLS]', ']', 'ana', 'do', 'is', 'all', 'generations', 'needed', 'negotiations', 'like', 'think', 'i', 'to', 'future', 'peace', 'stability', 'process', 'this', 'propose', 'not', 'the', 'will', 'do', ',', 'process']"
rec,3,0,Normal,0.00014214706607162952,0.00013945983664598316,"['though', 'below', 'number', 'and', '##board', 'that', '60', 'this', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,1,Normal,0.00017211551312357187,0.0002604310284368694,"['[CLS]', '.', 'you', 'my', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,2,Normal,0.00015440692368429154,0.00014477988588623703,"['other', '.', 'remember', '.', ""'"", 'it', '.', 's', 'you', 'you', 'that', 'to', 'old', 'once', 'on', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,3,Normal,0.00013426053919829428,0.00012893819075543433,"['note', '.', '.', 'i', 'on', '.', 'of', '.', '##w', 'interesting', 'i', 'again', 'bt', '.', '""', 'and', 'that', 'never', 'maclean', 'about', 'maybe', 'to', 'that', 'stevens', 'sac']"
rec,3,4,Normal,9.892455273075029e-05,0.0001070291837095283,"['##ron', '3', 'calder', 'cup', '1993', 'and', 'adi', 'adi', ':', 'adi', 'playoff', '6', 'home', 'indians', '5', '##ry', 'adi', '##ck', 'if', 'results', '2', '##ck', '*', '2', '9']"
rec,3,796,Anomaly,0.00010950789146590978,0.0001048546182573773,"['i', 'd', 'mode', '(', 'to', '.', ""'"", 'you', ')', '.', ')', '.', 'like', '.', '<', 'todd', '.', 'tis', '>', '##s', 'thanks', '>', '@', ')', '.']"
rec,3,797,Anomaly,0.00012046616757288575,0.00010474816372152418,"['old', '-', ')', 'of', 'anyone', 'have', 'which', 'me', '-', '.', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,798,Anomaly,0.0001404518843628466,0.00012836026144213974,"['return', 'one', 'to', 'you', 'improve', 'this', '##iy', 'of', 'out', 'then', 'of', '.', '.', 'oppressive', '.', ',', 'on', 'and', 'armenian', 'people', 'out', 'million', 'survivors', '.', 'subjects']"
rec,3,799,Anomaly,0.00015904122847132385,0.00013135296467225999,"['this', 'kind', '.', '.', 'of', '##ting', 'first', '.', '.', 'it', 's', '-', ""'"", 'on', 'everyone', '-', '.', 'now', '-', 'of', '-', '-', '-', 'be', '10']"
rec,3,800,Anomaly,0.0001441946515114978,0.00015414095832966268,"['##gic', 'ser', '.', 'ar', '.', '.', 'government', '##dar', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,0,Normal,0.00016289584164042026,0.00017367344116792083,"['[CLS]', 'a', 'i', 'the', 's', 'number', ""'"", '60', 'that', 'and', 'were', 'is', 'though', 'sac', 'at', 'the', ',', 'this', 'best', 'the', ',', 'here', 'blur', 'flies', 't']"
rec,4,1,Normal,0.00020826916443184018,0.00020847233827225864,"['address', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,2,Normal,0.0001350200764136389,0.00013247325841803104,"['[CLS]', 'hand', 't', 'on', 'another', 'it', 'paper', 'is', 'were', 'other', 'you', 'thing', 'you', 'a', ',', 'you', 'a', 'comparison', 'remember', 'going', 'in', 'the', 'fraud', 'right', 'based']"
rec,4,3,Normal,0.0001445672387490049,0.0001373321283608675,"['note', 'that', 'was', '##w', 'picked', 'maclean', 'i', 'on', 'joe', 'on', 'who', 'not', 'of', 'the', 'sac', 'touched', 'standings', 'all', 'of', '[CLS]', 'about', '##ection', 'thing', 'got', 'all']"
rec,4,4,Normal,0.00013288107584230602,0.0001676885294727981,"['3', 'calder', '##ron', 'cup', '*', 'gm', 'adi', '[CLS]', 'playoff', 'full', 'in', 'nec', 'bruins', 'red', '=', 'springfield', ':', 'gm', 'gm', '6', 'islanders', 'gm', '1993', '##ron', '5']"
rec,4,796,Anomaly,0.00012390411575324833,0.0001263448502868414,"['christy', '##ters', ',', 'stack', '##er', 'at', 'doubled', '-', 'net', '##isk', 'reliable', 'so', 'v6', 'as', 'on', 'no', 'gold', 'go', '##er', 'just', 'doubled', 'stack', 'on', 'product', 'with']"
rec,4,797,Anomaly,0.00015015162352938205,0.00012235261965543032,"['[CLS]', '(', 'god', '-', 'tear', 'grow', '-', 'too', 'it', ':', 'mature', 'perfect', 'themselves', 'i', 'am', 'tomorrow', '##y', 'endeavour', 'up', 'it', 'desire', '.', 'i', 'me', 't']"
rec,4,798,Anomaly,0.00024117612338159233,0.00020184885943308473,"['agents', '?', 'john', '-', 'government', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,799,Anomaly,0.00012322964903432876,0.00010237401875201613,"['request', 'for', 'cal', 'rf', 'di', '[CLS]', 'a', 'would', '##mut', 'nap', 'discussion', '##sion', 'telecom', 'real', 'i', 'open', 'tel', 'assist', 'con', '##d', '##g', 'forming', 'hires', '##eg', 'graphics']"
rec,4,800,Anomaly,0.00017656097770668566,0.00015790584438946098,"[',', '[CLS]', 'buddhism', 'a', 'non', '##ise', 'cheers', 'fine', 'systems', '-', 'buddhist', 'i', '##ism', 'issues', 'lack', 'of', 'the', 'you', 'i', 'automatically', 'think', '##s', 'in', 'appreciate', 'not']"
sci,0,0,Normal,5.2181836508680135e-05,4.1992774640675634e-05,"['indicators', 'start', 'announcement', '.', 'not', '""', 'absolute', 'multi', 'company', 'wire', '##pro', 'encryption', 'a', 'use', 'so', '##to', 'still', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,0,1,Normal,4.199915565550327e-05,4.0033512050285935e-05,"[')', 'keep', 'boston', 'ns', 'forgetting', 're', '##rea', 'log', 'anyone', '-', '##s', 'chapter', 'also', '##ins', 'out', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,0,2,Normal,5.1174822147004306e-05,4.8746962420409545e-05,"['.', 'stack', 'volta', 'paper', 'copper', 'lemon', 'roof', '##ian', 'juice', '##tric', 'penn', 'wire', ',', 'nail', '##ly', '18th', '##ies', 'zinc', '##nd', 'sp', 'zinc', '##ly', 'sell', 'zinc', 'copper']"
sci,0,3,Normal,4.851058474741876e-05,4.9401409341953695e-05,"['are', 'email', '38', 'resume', 'ready', 'nasa', 'etc', 'last', 'contact', ',', 'be', 'limited', 'date', 'and', '/', 'if', 'that', 'typically', '##s', 'us', '##cr', '(', 'large', 'other', '14']"
sci,0,4,Normal,5.878233423572965e-05,5.588855856331065e-05,"['of', 'statement', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,0,791,Anomaly,5.1619419537018985e-05,4.81683891848661e-05,"['ana', 'generations', 'future', 'process', 'personally', 'stability', 'process', 'process', 'not', ']', 'needed', 'peace', 'article', 'negotiations', 'if', '[', 'it', 'enough', 'is', '[', 'that', 'needed', ']', 'peace', '""']"
sci,0,792,Anomaly,4.84107258671429e-05,4.4471671571955085e-05,"['because', 'dealer', 'market', '2000', 'below', 'price', 'market', 'dealer', 'profit', 'dealer', 'if', '1000', 'already', '2', '12', 'profit', '$', 'deals', '$', 'cars', '$', 'if', '$', '1000', 'profit']"
