SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_Removed,Removed_Rationales
sci,0,793,Anomaly,4.589101081364788e-05,4.618951788870618e-05,"['keith', 'info', 'shipping', '+', 'email', 'regards', '$', '275', 't', ',', '-', 'probe', '.', 'fine', 'don', 'not', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,0,794,Anomaly,4.396629810798913e-05,3.858339914586395e-05,"['randy', 'verified', ',', 'not', 'i', 'print', 'to', 'percentage', 'contact', 'verified', 'newspaper', 'previous', 'to', 'so', 'tuesday', 'stats', 'sunday', 'date', 'shots', 'as', 'been', 'appreciate', 'percentage', 'wed', 'listed']"
sci,0,795,Anomaly,5.041429540142417e-05,4.7164587158476934e-05,"['4000', '$', 'comparing', '700', 'essentially', 'magazine', 'read', '4000', '##ry', 'now', 'cam', 'the', 'correctly', 'costs', 'article', 'that', 'remember', 'at', '##ry', 'cam', 'initial', 'cost', '##0', 'same', '$']"
sci,1,0,Normal,0.00032387167448177934,0.0002930421906057745,"['.', '.', '.', 'not', '.', 'does', '.', ""'"", 'it', 'give', 'kind', 'of', '?', '.', ""'"", 'inter', 'was', 'how', 't', 'say', 'very', 'company', 'cy', ',', ',']"
sci,1,1,Normal,0.00025931443087756634,0.00026796406018547714,"['.', 'i', '.', 'anybody', '.', ""'"", 'if', 'hand', 'out', ',', 'i', 'also', 'll', 'wants', '[CLS]', ',', 't', 'know', 're', 'wants', '##ins', ""'"", 'people', 'place', 'go']"
sci,1,2,Normal,0.0002160069125238806,0.00017099616525229067,"['.', '.', ')', 'alternative', '.', '(', 'used', '(', ')', 'is', '##ly', '(', '>', ')', ',', '(', ')', '(', 'be', '##vani', 'his', 'if', 'active', 'prevent', '##zed']"
sci,1,3,Normal,0.0002769622951745987,0.00022013629495631903,"['.', '.', 'if', '.', 'etc', 'consider', 'g', ',', 'computers', ',', 'e', ',', 'nasa', ',', ':', 'are', 'have', ',', 'answer', ',', 'where', '.', 'means', '.', 'addresses']"
sci,1,4,Normal,0.00039330899016931653,0.0001401226909365505,"['.', '[SEP]', '(', 'is', 'statement', 'just', ',', 'personal', 'meant', '?', 'your', 'is', 'be', '##go', 'life', '[CLS]', 'logical', 'have', ',', ')', 'need', 'if', 'your', 'privacy', 'sufficiently']"
sci,1,791,Anomaly,0.00024197169113904238,9.569090616423637e-05,"['.', '.', '?', 'why', 'more', 'ask', 'so', 'will', 'my', 'thought', '!', 'but', '-', 'was', 'i', 'ordering', 'and', '-', '-', 'ones', '-', '-', '-', '-', '-']"
sci,1,792,Anomaly,0.0002694029826670885,0.00026211398653686047,"['.', '.', '.', '.', ';', 'because', 'villages', 'troops', '?', '?', 'village', '.', ',', 'so', '[CLS]', 'they', 'village', '##tion', 'of', 'enjoying', 'surrounded', 'not', '""', 'then', 'it']"
sci,1,793,Anomaly,0.00023834133753553033,0.00020483910338953137,"['.', 'rather', 'wonder', 'thinking', 'un', '.', 'theory', '.', 'possible', '.', 'sort', 'than', 'was', 'eve', '~', 'there', 'once', 'many', '>', '##ied', ',', '>', 'i', 'suggestion', 'just']"
sci,1,794,Anomaly,0.0002496696833986789,0.00011836150952149183,"['.', '.', '-', '-', 'do', '?', 'possible', '-', 'you', 'computers', 'my', '-', '##less', 'like', 'help', 'help', 'project', '?', 'relatively', 'but', 'are', '?', 'could', 'clue', 'if']"
sci,1,795,Anomaly,0.00028142821975052357,0.00026836723554879427,"['.', 'my', 'i', ',', ',', 'seems', 'have', ',', ',', 'to', '[CLS]', '(', ',', 'could', 'very', 'work', '15', 'and', 'frame', 's', '##vie', 'va', ')', '38', 'orchid']"
sci,2,0,Normal,0.0002841473033186048,0.000222049216972664,"['[SEP]', ""'"", '.', 't', 'couldn', ""'"", '.', 't', 'talk', 'would', 'it', 'a', 'don', 'i', 'fool', 'anyone', 'multi', 'inter', 'how', 'expect', 'just', 'a', '##link', '##ate', '?']"
sci,2,1,Normal,0.00030537875136360526,0.0002795176988001913,"['.', '[SEP]', ""'"", 'll', 'i', 'also', 'didn', 'i', 'the', ""'"", 'it', 't', 'mark', '##rea', '.', 'first', 'know', 'talking', 'hand', 'email', 'u', ')', 'no', 'log', '(']"
sci,2,2,Normal,0.0003142423229292035,0.00030729846912436187,"['[SEP]', '.', ')', 'paper', 'disk', '.', 'in', ',', '.', 'copper', '(', '(', 'seattle', 'sell', 'alternative', 'the', '(', 'strip', 'an', 'in', 'zinc', 'a', 'would', 'use', '##nd']"
sci,2,3,Normal,0.0002805077820084989,0.00027826192672364414,"['.', 'etc', '.', '.', 'g', 'e', 'consider', 'the', ',', 'where', 'archive', '.', 'the', 'space', '.', '.', ')', ',', 'last', '-', ':', 'center', 'by', 'addresses', ':']"
sci,2,4,Normal,0.0002845643903128803,0.00022120137873571366,"['[SEP]', '.', '?', ',', '(', 'no', 'er', 'meant', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,791,Anomaly,0.00028109276900067925,0.0002636259305290878,"['[SEP]', ""'"", 't', 'i', 'wasn', 'entering', 'since', 'pen', 'the', 'realize', 'the', 'was', ""'"", 'question', 'late', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,792,Anomaly,0.0003272557514719665,0.00026411074213683605,"['[SEP]', '.', 'what', '.', 'size', 'i', 'but', 'would', '.', 'hi', ""'"", ""'"", 'won', ""'"", ""'"", 'm', ""'"", 't', 'interested', '.', 'don', 'what', 'hard', '##group', 'm']"
sci,2,793,Anomaly,0.0002723430225159973,0.00025118523626588285,"['.', ',', '.', '[SEP]', 'you', 'oh', 'it', 'a', '.', ',', 'huh', 'was', 'the', 'it', 'that', 'both', 'is', 'mean', '.', '.', 'state', 'someone', 'the', 'of', 'a']"
sci,2,794,Anomaly,0.0002878716622944921,0.00018981426546815783,"['[SEP]', '.', '[CLS]', 'yeah', 'here', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,795,Anomaly,0.0003522950573824346,0.0002864606212824583,"['.', ',', '[SEP]', '.', '.', 'are', ':', '##x', '^', '-', 'the', '^', '^', 'assume', 'whatever', 'jd', '^', 'survey', '^', '^', '^', 'su', '^', 'an', '^']"
sci,3,0,Normal,0.00013720340211875737,0.00013827517977915704,"['##ps', '.', '.', 'indicators', 'phone', '.', '##per', 'sure', 'start', 'kind', 'phones', 'wire', 'clip', 'link', 'use', 'build', 'multi', 'would', '##to', 'two', '##oper', 't', 'expect', 'economy', 'encryption']"
sci,3,1,Normal,0.0001496104378020391,0.00015613704454153776,"['.', 're', 'in', '.', 'sci', '##s', 'go', 'boston', 'who', ',', 'email', 'making', '##rea', 'know', 'chapter', 'honest', '##ins', 'especially', 'ns', 'hand', '-', ')', ')', '##sh', '[PAD]']"
sci,3,2,Normal,0.00015097323921509087,0.00023658518330194056,"['[SEP]', 'volta', '.', 'sp', ',', '.', 'ing', ')', 'nail', 'zinc', 'you', 'gal', '##tric', 'hardware', ',', 'would', 'coated', '##vani', 'use', 'lemon', '##rou', '=', 'juice', 'batteries', 'ci']"
sci,3,3,Normal,0.0001504449755884707,0.00027206767117604613,"['[SEP]', 'where', ',', 'be', 'jan', '##cr', '##s', 'data', 'have', 'means', 'or', ')', 'pr', 'computers', 'basic', 'bureau', 'answer', '04', 'modified', '##ing', 'contact', 'ready', 'requests', 'you', 'especially']"
sci,3,4,Normal,0.00012013838568236679,0.00012140704347984865,"[')', ',', ',', 'statement', '[CLS]', 'to', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,3,791,Anomaly,0.00012006681936327368,0.00013936686445958912,"['qui', '?', 'have', '##iii', 'machines', 'lc', 'new', '[CLS]', '##rk', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,3,792,Anomaly,0.0001494283351348713,0.00025678134988993406,"['[SEP]', 'the', 'toronto', 'sake', 'di', 'expected', 'game', 'pace', 'freely', 'realized', 'di', '##cta', 'like', 'game', 'red', '##ting', 'good', 'second', 'for', 'very', 'maple', 'game', 'usual', 'tel', 'beginning']"
sci,3,793,Anomaly,0.00014197840937413275,0.0002234193671029061,"['[SEP]', 'weakening', 'inhibition', 'my', 'free', 'done', 'than', 'ethics', 'no', 'no', 'ones', 'yell', 'need', 'mom', 'mention', ')', 'gunn', 'wake', 'fantasies', 'laws', 'no', 'tell', 'done', 'never', '##ing']"
sci,3,794,Anomaly,0.00013177933578845114,0.0002553218510001898,"['[SEP]', 'seems', ',', 'it', 'l', 'au', '##d', 'fu', 'never', 'win', 'the', 't', 't', 't', 'wasn', 'at', 'ye', 'look', '0', 'lose', 'come', 'buffalo', 'falling', '.', '##h']"
sci,3,795,Anomaly,0.00013669198960997164,0.00014564581215381622,"['?', 'it', 'that', 'my', 'point', 'is', 'objections', 'isn', 'w', 'president', 'power', 'no', '##ism', 'boot', 'voice', '##eman', 'rev', '##tal', 'declared', '##ed', '##ere', 'un', 't', 'tribal', 'well']"
sci,4,0,Normal,0.00017872358148451895,0.0001633803767617792,"['a', 'inter', 'capitalist', 'it', 'multi', '.', 'very', 'come', 'wire', 'allowing', '##ate', 'this', 'front', 'sure', '##oper', '.', 'does', '""', '##ing', 'this', 'say', 'build', '[PAD]', '[PAD]', '[PAD]']"
sci,4,1,Normal,0.00019092127331532538,0.00019629843882285058,"['boston', 'think', 'boston', 'mal', 'the', 'honest', 'space', 'the', 'who', 're', 'sci', 'go', 'attend', 'the', ""'"", 'weird', 'i', 'u', 'people', '.', 'making', 'feed', '[PAD]', '[PAD]', '[PAD]']"
sci,4,2,Normal,0.00023426620464306325,0.00022157585772220045,"[')', ')', 'the', ')', 'electro', 'making', '.', 'ci', 'stores', 'roof', 'copper', 'here', 'gal', 'nail', 'active', 'acid', 'this', '(', 'copper', 'mostly', 'prevent', ')', 'i', 'late', '##zed']"
sci,4,3,Normal,0.00017925679276231676,0.00018443382577970624,"['the', 'g', '.', 'archive', 'date', '.', 'international', 'companies', 'summer', 'last', '-', 'information', 'any', 'where', 'requests', 'employment', '$', '01', ':', 'general', 'resume', 'large', 'limited', '##acies', '/']"
sci,4,4,Normal,0.0001697821426205337,0.00027879947447218,"['[CLS]', 'the', 'privacy', 'life', 'personal', '##go', 'to', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,4,791,Anomaly,0.00016638236411381513,0.0001605092256795615,"[')', 'small', '.', 'i', 'the', 'the', 'automatic', 'the', 'lived', '_', 'question', 'torque', 'always', 'on', 'fun', 'the', 'compared', 'us', 'the', 'cylinder', 'real', 'the', 'automatic', 'also', 'engine']"
sci,4,792,Anomaly,0.00034896377474069595,0.0004851011326536536,"['400', '$', '[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,4,793,Anomaly,8.401907689403743e-05,8.401907689403743e-05,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,4,794,Anomaly,0.0002605271292850375,0.0002864376874640584,"['the', ')', 'mega', ')', 'ninja', 'magical', 'mickey', 'have', 'instructions', '##c', 'world', 'mystical', 'soccer', 'fun', '.', '##s', 'under', 'super', 'house', 'grand', 'genesis', 'other', 'i', 'all', 'stated']"
sci,4,795,Anomaly,0.00019063754007220268,0.00014906597789376974,"['of', '##space', 'there', 'course', 'vo', 'in', 'there', '##s', 'he', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,0,Normal,0.0003822680446319282,0.0004996823845431209,"['[CLS]', '-', 'lois', 'difference', 'jen', 'believers', ""'"", 'servant', 'the', 'rome', 'to', 'wrote', '-', ',', '*', ',', '*', 'be', 'note', 'christ', 'gay', 'to', 'christian', ',', 'change']"
soc,0,1,Normal,0.0003919937298633158,0.0005910348845645785,"['received', 'story', 'a', 'honoured', '.', 'famous', 'youth', '.', 'patron', 'family', '##ge', '.', 'honoured', 'brave', 'imagined', 'soldier', '##nza', 'prince', 'famous', '[CLS]', 'editor', 'of', 'gonzaga', 'all', 'permission']"
soc,0,2,Normal,0.0006057765567675233,0.0007630788022652268,"['[CLS]', ""'"", '##iste', 'inc', 't', '##ute', 'broken', 'di', 'upset', 'm', ""'"", 'frequently', 's', 'd', ""'"", 'pascal', 'con', '##lusion', '.', 'makes', 'm', 'i', '##it', ""'"", '[PAD]']"
soc,0,3,Normal,0.0004271634970791638,0.0006387757603079081,"['ed', 'subscription', '[CLS]', 'mail', 'please', '-', 'thanks', 'mail', 'update', 'time', 'original', 'put', 'caps', 'changes', 'ahead', 'address', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,4,Normal,0.001017613336443901,0.0012624566443264484,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,200,Anomaly,0.0004060825449414551,0.0005497809033840895,"['[CLS]', 'shea', 'vs', 'giants', 'pitch', 'the', 'denver', 'game', 'all', 'pitch', 'on', 'the', 'developed', 'expected', 'cold', 'is', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,201,Anomaly,0.00040945381624624133,0.0005361932562664151,"['which', '.', '##q', 'base', 'memory', '##nic', 'jumper', 'addresses', 'u', '##d', 'addresses', 'interrupt', 'memory', 'ibm', 'settings', 'the', 'shared', 'you', 'correspond', 't', 'use', '-', 'settings', '##eme', 'gr']"
soc,0,202,Anomaly,0.0005494719371199608,0.0006669683498330414,"['.', '##sible', 'radical', 'radical', 'argue', 'process', 'political', 'police', 'opposed', 'rep', 'political', '##hen', 'peace', 'control', 'accept', 'reality', 'order', 'deal', 'established', 'people', '##re', 'reinforce', 'exercise', 'force', 'leadership']"
soc,0,203,Anomaly,0.00047598592936992645,0.000676080584526062,"['li', 'tx', 'for', 'em', 'different', '[CLS]', 'list', 'index', 'oakland', 'oak', 'file', 'ed', 'a', 'pub', '##16', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,204,Anomaly,0.00042107183253392577,0.00048350170254707336,"['cr', 'battery', ')', 'wire', '-', '-', 'hands', 'the', 'fortunately', '.', 'is', 'wiring', 'transmission', 'wiring', '(', '##ac', 'you', 'problem', 'cr', 'computers', ',', 'im', 'handle', 'wire', 'cap']"
soc,1,0,Normal,0.0004916830221191049,0.0005196702550165355,"['as', 'to', ""'"", 'and', ',', ',', 'can', 'believers', ',', 'them', 'gay', 's', 'with', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,1,Normal,0.0004410695401020348,0.0006047796923667192,"['received', 'story', 'gonzaga', '##s', 'saint', ',', 'that', ',', 'had', 'people', ',', 'of', 'was', 'for', 'gonzaga', 'on', 'he', 'all', 'though', 'ever', 'soldier', 'he', 'the', 'star', 'from']"
soc,1,2,Normal,0.0004482730582822114,0.0004590434255078435,"[""'"", 'support', 'inc', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,3,Normal,0.0004671781789511442,0.0006254122126847506,"['[CLS]', ')', 'ahead', 'to', '-', 'to', 'ed', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,4,Normal,0.0008940012194216251,0.0015893789241090417,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,200,Anomaly,0.0005096374079585075,0.0007133353501558304,"['others', 'all', 'have', 'and', 'that', '/', 'debating', 'of', 'cooking', 'would', 'wearing', 'would', 'inside', 'into', 'been', 'that', 'with', 'that', 'for', 'with', 'res', 'in', 'texas', 'rob', 'into']"
soc,1,201,Anomaly,0.0005903581040911376,0.0007335792761296034,"['to', 'answered', 'have', 'here', 'people', 'not', 'most', ',', 'than', 'programs', ')', 'engage', ',', 'was', 'to', 'to', 'but', 'to', 'have', 'rather', '##s', 'detect', '-', 'since', 'in']"
soc,1,202,Anomaly,0.00040411812369711697,0.0006347257876768708,"['_', 'not', 'am', 'sure', 'supposed', 'i', 'mail', 'that', 'at', 'would', 'i', '##her', 'time', '_', 'news', 'to', ',', '_', 'some', 'which', 'to', 'people', 'during', 'am', 'me']"
soc,1,203,Anomaly,0.0005757989711128175,0.0007954977918416262,"['because', 'exceptions', 'news', 'ind', ',', ',', 'are', 'stations', 'they', ""'"", ',', 'of', ',', '##pet', 'they', 'and', '##es', 'of', 'bridges', ',', 'in', ',', ',', 'and', '2']"
soc,1,204,Anomaly,0.0004334570840001106,0.0005850856541655958,"['have', 'who', ',', 'i', '##tly', 'to', '##bing', 'and', 'this', 'interested', 'to', 'to', 'and', 'be', ""'"", 'on', 'we', 'very', 'to', 'friend', 'someone', 'to', '.', 'd', 'is']"
soc,2,0,Normal,0.0012619734043255448,0.001163478591479361,"['?', ',', '-', ""'"", 'lois', 's', 'who', 'gay', ',', '-', '*', 'servant', '*', 'to', 'to', '*', 'rome', 'paul', 'as', 'are', '*', 'wrote', '*', 'to', 'here']"
soc,2,1,Normal,0.0015429211780428886,0.0012798457173630595,"['.', '.', 'a', 'received', '.', 'was', 'was', 'he', 'saint', '##ius', 'he', 'course', 'patron', 'after', '##ius', 'expected', 'he', 'become', 'manner', 'imagined', 'become', 'name', 'editor', ';', 'famous']"
soc,2,2,Normal,0.0015511836390942335,0.0013503131922334433,"['.', ""'"", '.', '.', ""'"", '.', ""'"", '##ment', 's', 'broken', 'is', 't', 'constitutes', 'm', 'it', 'certainly', '##ute', '##r', 'point', '-', 'di', '##ons', 'upset', '##it', ""'""]"
soc,2,3,Normal,0.001364281983114779,0.0012055470142513514,"['.', 'anyone', 'ed', 'subscription', '?', 'i', 'time', 'caps', 'of', '!', '.', 'what', 'etc', 'address', 'address', 'to', '-', 'to', 'in', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,4,Normal,0.002065914450213313,0.002065914450213313,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,200,Anomaly,0.0017500701360404491,0.001641683280467987,"['.', '##ce', ""'"", ""'"", 'letterman', '##v', 'dave', 'm', 'hooked', 'alt', '.', 'to', '.', '.', '.', 'on', 'soon', 'po', '!', '.', 'is', '!', 'i', '##tra', 'on']"
soc,2,201,Anomaly,0.0012927656061947346,0.001346398377791047,"['(', 'incorrect', 'year', ')', '##ly', 'logical', '##ly', 'correct', 'logical', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,202,Anomaly,0.0016258587129414082,0.0014172643423080444,"['.', '.', '.', 'sm', '.', 'overtime', 'in', ""'"", '.', '##bs', '.', '.', '.', '0', 'ha', '.', 'bout', '.', '.', 's', '-', '.', 'they', 'he', 'going']"
soc,2,203,Anomaly,0.0013737296685576439,0.001343532232567668,"['me', 'israel', 't', 'of', '.', 'lebanon', '-', 'american', 'egypt', 'syria', 's', ""'"", ',', 'occupied', 'rest', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
