SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_OnlyRat,Kept_Rationales
alt,0,0,Normal,3.507353176246397e-05,0.003814748488366604,"['periodically', '##vable', 'un', '>', 'several', 'point', '>', 's', 'so', 'religious', 'for', 'metaphysical', 'knowledge', 'by', ""'"", 'alternative', 'months', 'rational', '}', '}', 'mythical', 'hot', 'caught', 'not', 'to']"
alt,0,1,Normal,5.607084312941879e-05,0.0032945817802101374,"['ask', 'god', 'god', 'oath', 'they', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,2,Normal,4.9685426347423345e-05,0.0039958949200809,"['be', 'can', 'broken', 'made', '##ine', 'been', 'red', 'than', 'promises', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,3,Normal,4.5391785533865914e-05,0.0038109151646494865,"['m', 'must', 'complaining', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,4,Normal,4.388168599689379e-05,0.0033962377347052097,"['to', 'how', 'wonder', 'atheist', 'atheist', ':', 'population', 'lutheran', 'finland', 'god', 'members', 'of', 'with', '90', 'religious', 'minority', 'world', 'could', 'minority', 'is', 'even', 'of', 'since', 'seem', 'be']"
alt,0,160,Anomaly,4.437576717464253e-05,0.0034268044400960207,"[""'"", 's', '##z', 'islamic', 'clergy', 'united', 'duty', 'arabia', 'muslim', 'means', 'iraq', 'lost', 'attack', 'religion', 'it', 'religion', 'and', 'fat', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,161,Anomaly,5.0253649533260614e-05,0.004000119399279356,"['reduced', '>', 'dar', 'why', 'progress', 'is', '##2', 'obvious', '##n', 'marketplace', ')', 'caught', ')', 'by', 'ti', 'already', 'technological', '##o', 'ti', '>', 'of', 'as', '##w', 'purification', 'by']"
alt,0,162,Anomaly,9.231244621332735e-05,0.0033906404860317707,"['useful', 'o', 'price', 'display', 'ken', 'selection', 'deck', 'count', 'mode', 'ken', 'counter', 'stored', 'program', 'ken', 'ram', 'program', 'audio', 'random', 'high', 'digital', 'program', 'k', 'used', 'paid', 'access']"
alt,0,163,Anomaly,0.0001248312764801085,0.003447540570050478,"['bus', '##talk', 'cross', 'gateway', '$', 'at', 'your', 'fit', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,0,164,Anomaly,4.5463450078386813e-05,0.0036575503181666136,"['their', 'claim', 'claim', 'issue', 'replied', 'they', 'whether', '##dic', 'whether', 'been', 'detroit', 'claim', 'i', 'had', 'heard', 'claim', '##sley', 'nice', 'about', 'riots', 'is', '67', 'under', 'repeated', 'used']"
alt,1,0,Normal,3.3644071663729846e-05,0.003975153900682926,"['several', '.', 'periodically', ""'"", 'for', 've', 'religious', '.', 'rational', 'point', '##ity', 'mythical', ""'"", 'rational', 'are', '>', '}', '##ity', 'no', 'should', 'knowledge', 'think', '}', '##s', 'when']"
alt,1,1,Normal,7.724198076175526e-05,0.0037229428999125957,"['they', 'courtroom', '?', '[CLS]', '""', 'include', 'california', 'states', '""', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,2,Normal,4.2229479731759056e-05,0.004126775544136763,"['be', 'broken', 'than', 'can', '""', 'made', 'have', 'that', 'shown', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,3,Normal,9.472251986153424e-05,0.0038251192308962345,"['must', 'word', 'm', 'assertion', '""', ""'"", 'containing', 'languages', 'complaining', 'is', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,4,Normal,3.8209836930036545e-05,0.003971618600189686,"['to', 'wonder', 'how', 'atheist', 'religious', 'atheist', '##ath', 'minority', 'though', 'the', '%', '##s', '90', ':', 'people', 'minority', 'spec', 'be', 'then', 'seem', 'with', 'population', 'people', 've', 'finland']"
alt,1,160,Anomaly,9.653779852669686e-05,0.0038900808431208134,"[')', 'may', '2', ')', ',', 'exists', 'sequences', '?', 'too', '(', '(', 'csi', '##ter', 'but', 'd', '##ms', 'compatible', 'are', 'must', 'may', 'dc', 'work', 'would', 'and', 'work']"
alt,1,161,Anomaly,8.446989522781223e-05,0.0038492949679493904,"['##s', 'why', 's', 'have', 'expansion', '-', 'american', '.', 'to', '30', '.', 'while', 'role', 'markets', 'continue', 'crucial', '$', 'germany', 'sweden', '""', 'call', 'players', 'moment', 'italy', ""'""]"
alt,1,162,Anomaly,8.275843720184639e-05,0.0037203815300017595,"['and', 'people', 'amounts', 'like', 'and', '.', 'some', '-', '.', ';', '.', 'burn', '##iling', 'here', ')', 'burn', 'people', 'that', 'real', 'out', 'auto', 'auto', 'with', '##tics', 'clutches']"
alt,1,163,Anomaly,8.484967111144215e-05,0.0040691993199288845,"['reasonable', 'charge', 'leather', 'custom', 'dimensions', 's', '-', 'also', 'works', 'make', 'well', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,1,164,Anomaly,7.349688530666754e-05,0.003948495723307133,"['posted', 'range', 'million', 'heard', '##rland', 've', '26', 'bo', 'from', 'somewhere', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,0,Normal,3.628502963692881e-05,0.0029062831308692694,"['several', 'are', '}', 'caught', 'is', 'no', 'on', 'is', 'for', 'alternative', 'have', 'no', 'metaphysical', 'hot', 'reluctance', 'is', 'should', 'enough', 'mythical', 'wing', 'religious', 'knowledge', 'might', 'alternative', 'it']"
alt,2,1,Normal,6.764479621779174e-05,0.003121810732409358,"['ve', 'california', 'heard', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,2,Normal,4.473768058232963e-05,0.0033636274747550488,"['be', '""', 'made', 'can', 'broken', 'have', 'been', 'everything', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,3,Normal,5.9706704632844776e-05,0.002454106928780675,"['must', 'word', 'assertion', 'm', 'i', 'verb', 'about', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,4,Normal,3.040165756829083e-05,0.0028425129130482674,"['to', 'wonder', 'are', 'case', 'least', '""', 'finland', 'seem', '90', 'are', 'cut', 'how', 'is', 'surprising', 'be', 'large', 'majority', 'out', 'be', 'world', 'many', 'even', 'then', 'spec', ':']"
alt,2,160,Anomaly,4.5130120270187035e-05,0.003913156688213348,"['fans', 'have', 'williams', '##hom', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,161,Anomaly,7.486058893846348e-05,0.0029872790910303593,"['cables', '##cting', 'disco', 'hard', 'lot', 'hi', '50', 'foil', 'disk', 'free', 'down', 'have', 'clock', 'some', '25', 'this', 'is', '2', 'by', '40', '##nne', 'to', 'to', 'back', '##h']"
alt,2,162,Anomaly,0.0001527659478597343,0.0019980676006525755,"['?', '[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,163,Anomaly,0.00014018485671840608,0.003799351630732417,"['ed', 'ether', 'ether', 'response', 'adapt', 'virginia', 'sale', '##talk', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,2,164,Anomaly,4.61867603007704e-05,0.0019405874190852046,"['craig', 'email', 'reply', 'thanks', 'artist', ',', 'scanned', 'gi', 'is', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,0,Normal,2.2762822482036427e-05,0.0027577418368309736,"['religious', 'now', 'periodically', 'for', 'think', '>', '""', 'is', '}', '>', '""', 'alternative', 'to', 'to', '>', '.', '}', 'when', 'should', 'no', 'metaphysical', 'said', 'so', 'by', 'is']"
alt,3,1,Normal,4.6160148485796526e-05,0.002548506483435631,"['god', 'courtroom', 'ask', 'god', '?', '""', 'states', 'oath', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,2,Normal,4.3730338802561164e-05,0.0030527166090905666,"['be', '""', 'broken', 'made', '""', 'can', '##ine', '""', 'red', 'have', 'to', 'promises', 'like', '""', '""', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,3,Normal,5.892846456845291e-05,0.0027704962994903326,"['must', 'm', 'word', 'about', 'assertion', 'complaining', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,4,Normal,2.4430613848380744e-05,0.0026439812500029802,"['to', 'seem', 'least', 'religious', 'many', 'be', 'surprising', 'be', 'in', '90', 'then', 'world', 'believe', 'christianity', 'ap', 'atheist', 'actually', 'are', 'about', 'people', 'is', 'since', 'in', 'how', '%']"
alt,3,160,Anomaly,0.00014225405175238848,0.0021617994643747807,"['please', '?', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,3,161,Anomaly,5.1758932386292145e-05,0.0025472287088632584,"['of', 'taxi', 'design', 'long', 'as', 'good', 't', 'want', 'grew', 'go', 'cab', 'ride', 'new', 'seats', 'up', 'jump', 'actually', 'many', '-', 'in', ""'"", '-', '##y', 'room', 'fixed']"
alt,3,162,Anomaly,3.150338670820929e-05,0.002763687400147319,"['like', 'new', 'it', 'looks', '50', 'last', 't', 'multimedia', 'pretty', 'pay', 'waited', 'then', 'good', 'machines', 'release', 'price', 'sooner', 'about', 'more', 'say', 'change', 'upon', 'rather', 'this', 'have']"
alt,3,163,Anomaly,8.961922867456451e-05,0.002558586187660694,"['sold', 'classical', 'handel', 'cds', '*', '00', 'extreme', '.', '00', '00', 'just', '*', 'dances', 'for', 'live', '7', '00', 'world', 'live', 'new', ')', ')', '##nick', 'york', '9']"
alt,3,164,Anomaly,3.0520048312610015e-05,0.0028045193757861853,"['##u', 'thanks', 'ed', ')', '(', '##0', 'tam', 'sum', 'what', 'input', 'hong', 'for', 'preference', '##30', '##u', '@', '##6', 'what', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,0,Normal,3.62906139343977e-05,0.005119841545820236,"['several', 'for', 'years', 'religious', 'on', 'knowledge', '}', 'are', 'by', ""'"", 'periodically', 'mythical', 'caught', 'have', '##ate', '##ity', 'prop', 'to', 'charley', 'to', 'is', 've', 'now', 'pops', 'is']"
alt,4,1,Normal,5.06316646351479e-05,0.0050643812865018845,"['oath', 'god', 'god', '[CLS]', 'courtroom', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,2,Normal,2.872560617106501e-05,0.006345254369080067,"['""', 'be', '[CLS]', 'made', 'broken', 'can', 'have', 'than', 'been', '##ef', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,3,Normal,4.365749191492796e-05,0.005913798697292805,"['word', 'must', 'assertion', '[CLS]', 'm', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,4,Normal,3.88652115361765e-05,0.004489283077418804,"['wonder', 'to', 'how', 'many', 'case', '##s', 'finland', 'out', 'atheist', 'religious', '""', 'the', 'world', 'be', 'majority', 'are', 'minority', 'cut', 'population', '##ulate', 'on', 'the', ':', 'spec', 'been']"
alt,4,160,Anomaly,6.038410356268287e-05,0.005123014561831951,"[',', 'hey', 'shipped', ':', ':', 'the', 'was', 'covered', ':', 'the', 'opened', 'with', 'inc', 'jumper', 'work', 'vendors', 'found', 'the', 'set', 'order', 'bought', 'was', 'a', 'mistake', 'it']"
alt,4,161,Anomaly,7.277418626472354e-05,0.00535635557025671,"[')', '-', '[CLS]', 'major', '##us', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,162,Anomaly,2.3207265257951804e-05,0.0057652974501252174,"['""', 't', 'didn', 'want', 'mcdonald', 'mcc', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,163,Anomaly,0.00022823252948001027,0.004136703908443451,"['smiley', 'no', '[CLS]', 'bike', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
alt,4,164,Anomaly,0.00010807745275087655,0.004858176223933697,"['[CLS]', '##u', ':', 'pub', 'tres', '-', 'sp', 'news', 'ed', '##ma', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,0,0,Normal,4.494574568525422e-06,0.0007963168900460005,"['have', 'i', '!', 'cd', 'acquired', 'hello', 'bb', '.', 'recently', 'start', 'background', 'mit', '.', '##g', '.', 'to', 'load', 'with', 'a', 'and', 'load', 'feb', '.', 'seems', 'when']"
comp,0,1,Normal,1.0261994702887023e-06,0.0008666009525768459,"['end', 'having', 'something', '.', 'happen', 'unusual', 'first', 'very', 'am', 'i', 'or', 'notorious', '##boot', 'else', 'hard', '.', 'problems', 'on', 'running', '63', 'use', 'version', 'on', 'smart', 'file']"
comp,0,2,Normal,1.2140869785071118e-06,0.0009179332992061973,"['folder', 'superior', 'folder', 'drag', '##s', '##s', 'printing', 'far', 'in', 'win', 'don', 'file', 'don', 't', '##t', 'use', 'and', 'and', 'have', 'fm', 'manager', 'multiple', 'but', '[PAD]', '[PAD]']"
comp,0,3,Normal,1.4949151818655082e-06,0.0008682131883688271,"['all', ',', 'animated', 'what', 'hi', '##yas', 'desktop', 'getting', 'for', '.', 'about', 'advertisement', '.', 'it', '.', 'willing', 'after', 'course', 'give', 'and', ""'"", 'to', 'had', 'installing', 'upon']"
comp,0,4,Normal,5.4987353905744385e-06,0.0009673454333096743,"['nt', 'windows', 'windows', 'mac', 'and', '3', '.', 'wide', 'and', '##n', 'researching', 'or', 'for', 'on', 'characters', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,0,979,Anomaly,2.2321567030303413e-06,0.0007549826987087727,"['to', 'of', 'you', 'interested', 'protocol', 'for', '.', ')', 'above', 'procedure', '.', 'study', 'in', 'and', 'hopkins', 'this', 'johns', 'requesting', 'manhattan', 'corrections', 'is', 'at', 'between', 'when', 'on']"
comp,0,980,Anomaly,8.575766514695715e-06,0.0006366347661241889,"['paul', 'need', 'cats', 'advice', 'time', 'more', 'course', 'problem', 'rid', 'meals', 'latter', 'eating', 'at', 'get', 'apart', '.', 'great', 'before', 'certainly', 'woman', 'sound', 'wash', '##cal', ',', 'both']"
comp,0,981,Anomaly,5.279036486172117e-06,0.0010011859703809023,"['##master', 'don', 'ruth', 'beast', 'three', 'else', 'reggie', 'dawson', 'w', '##hri', '##x', 'three', 'mcc', 'four', '##s', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,0,982,Anomaly,1.9086573956883512e-06,0.000828053685836494,"['regards', 'hello', 'all', 'newest', '!', 'haven', ',', 'apologize', 'i', '.', 'new', 'haven', 'job', 'the', 'new', 'into', 'march', 'published', 'lots', '##at', 'i', 'now', 'sites', ',', 'list']"
comp,0,983,Anomaly,5.259721547190566e-06,0.0010027450043708086,"['##avi', 'at', 'either', 'good', 'others', 'david', '##sphere', '##ing', 'isn', '?', 't', 'there', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,1,0,Normal,1.6612704030194436e-06,7.107850979082286e-05,"['[SEP]', 'the', 'bb', 'ok', '##e', 'and', 'i', ',', '.', 'i', 'the', '.', '.', 'its', '##sum', 'this', 'background', '-', 'm', 'if', '?', 'i', '.', ']', 'des']"
comp,1,1,Normal,6.846900646451104e-07,6.326432048808783e-05,"['[SEP]', '.', 'for', 'anything', 'notorious', '.', 'to', 'a', 'else', 'one', 'more', 'necessary', 'a', 'am', '##s', 'by', 'my', 'read', 'do', '##ing', 'that', 'if', 'i', 'with', '.']"
comp,1,2,Normal,7.635496785951545e-07,0.00010239120456390083,"['[SEP]', '.', 'the', ""'"", 'and', 'multiple', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,1,3,Normal,7.168147817537829e-07,4.97504515806213e-05,"['[SEP]', '.', 'i', '.', 'my', 'that', 'one', 'concluded', 'twenty', 'the', 'i', 'had', 'i', 'would', 'that', '.', 'the', 'me', 'incompatible', 'even', 'of', 'and', 'me', 'my', 'i']"
comp,1,4,Normal,2.751335841821856e-06,0.00012620328925549984,"['[SEP]', 'i', '##n', 'i', 'or', '##n', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,1,979,Anomaly,2.4757830487942556e-06,0.0001416959858033806,"['[SEP]', '.', '##mon', '##man', 'has', 'd', 'e', 'potent', ',', 'separate', 'mono', 'volume', 'disk', 'asking', '150', 'high', 'and', 'and', '.', '##ono', 'best', 'excellent', '.', 'sub', '2']"
comp,1,980,Anomaly,4.4686757973977365e-06,6.206256512086838e-05,"['[SEP]', 'certainly', 'i', 'certainly', 'the', 'an', 'and', 'fool', 'would', 'also', 'i', 'on', '""', 'as', '""', 'supposed', 'which', 'that', ',', '.', '.', 'i', 'saying', 'that', 'more']"
comp,1,981,Anomaly,6.993497663643211e-06,0.0002882051048800349,"['morris', ""'"", ',', 'any', 'would', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
