SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_OnlyRat,Kept_Rationales
comp,1,982,Anomaly,8.720558071217965e-07,5.7149161875713617e-05,"['[SEP]', ',', 'a', 'a', 'first', 'and', '##s', 'of', 'than', 'to', 'and', 'a', '?', 'that', '/', 'both', 'cases', ',', 'that', 'up', '""', 'sheet', '?', 'the', '##6']"
comp,1,983,Anomaly,1.3010368093091529e-05,0.00027186627266928554,"['?', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,2,0,Normal,8.602200409768557e-07,0.00012496653653215617,"['i', 'recently', '.', 'feb', 'program', 'hello', '##s', '##g', 'with', 'bb', '-', 'performance', 'it', 'seems', 'when', '-', 'm', '/', 'm', 'to', 'acquired', ',', 'the', 'lot', ',']"
comp,2,1,Normal,1.6246239056272316e-06,0.00025779480347409844,"['very', '63', 'unusual', 'meg', 'am', '.', 'disk', '1', '.', ')', '.', 'am', 'end', 'first', 'windows', 'use', 'something', 'windows', 'smart', 'happen', 'with', 'hard', 'necessary', 'v', 'running']"
comp,2,2,Normal,1.2445550510165049e-06,0.00014097493840381503,"['.', ',', ',', '.', ',', 'desktop', ',', '1', 's', 'with', ""'"", '##s', 'drop', 'win', 'the', 'and', '##t', '##s', 'pc', ""'"", '##4', 'use', ':', 'pc', 'the']"
comp,2,3,Normal,6.701880579385033e-07,0.0002083926519844681,"['##yas', ',', 'hi', 'of', ""'"", '.', 'of', 'what', 'after', 'for', '.', 'gift', 'with', 'install', 'i', 'concluded', 'installing', 'to', 'i', 'list', 'part', ""'"", 'it', 'i', 'my']"
comp,2,4,Normal,3.135739916615421e-07,0.00015924953913781792,"['.', '.', '.', 'wide', ',', 'standard', 'on', ')', ')', 'is', 'researching', 'platform', 'nt', '3', '##n', '##18', 'windows', 'and', '##18', 'level', '##n', 'or', 'what', 'windows', 'and']"
comp,2,979,Anomaly,9.691592595117982e-07,0.00022337186965160072,"['tip', '.', '##um', ',', 'bt', 'pont', '.', '##w', ')', 'cc', 'from', '##bird', 'talking', '##u', '(', 'about', ',', '""', '""', 'with', 'ed', 'am', 'cr', 'cr', 'gary']"
comp,2,980,Anomaly,7.37633627068135e-07,0.00017063762061297894,"['part', 'though', 'crypt', '.', ',', 'about', 'and', ',', 'not', 'for', '""', '.', 'and', 'of', 't', 'scramble', ""'"", ""'"", 'see', '##per', 'hand', 'consider', 'it', '""', 'worried']"
comp,2,981,Anomaly,1.0340951121179387e-05,0.00012348400196060538,"['products', '##c', '""', '-', 'dod', '-', 'appropriate', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,2,982,Anomaly,1.172290239992435e-06,0.00024513009702786803,"['.', 'seminar', '.', 'ste', ',', ',', ',', 'on', 'of', ',', '.', '##ery', ',', '##r', '##ts', 'be', 'nasal', 'do', 'all', '##s', 'or', 'discussed', 'article', 'work', '##se']"
comp,2,983,Anomaly,3.7314555356715573e-06,0.00028282671701163054,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,0,Normal,2.0741877051477786e-06,0.0001046257239067927,"['have', 'cd', 'recently', 'acquired', 'a', 'all', '.', 'hello', '.', 'the', 'program', 'program', '##f', 'i', '-', '##s', ',', 'the', 'drive', '.', 'the', 'use', 'came', 'bb', '##i']"
comp,3,1,Normal,1.3102951470500557e-06,0.00015026591427158564,"['end', 'unusual', '.', 'am', '.', 'having', '.', '.', 'drive', 'very', '.', 'for', 'happen', 'something', 'necessary', 'mitsubishi', '.', 'hard', 'upon', 'use', 'out', 'windows', 'for', 'file', 'is']"
comp,3,2,Normal,3.375746473466279e-06,9.071694512385875e-05,"['.', 'have', 'the', 't', 'sorry', ',', 'have', 'the', 'win', 'demo', 'for', '3', 'program', 'as', 'features', 'the', ',', 'have', 'multiple', 'and', 'of', 'far', 'which', 'using', 'have']"
comp,3,3,Normal,8.388034302697633e-07,0.0001295905385632068,"['what', 'all', '.', '.', '.', 'animated', 'upon', 'hi', '$', 'concluded', '##yas', 'desktop', 'system', '.', 'questions', 'willing', 'incompatible', '.', 'systems', 'no', 'called', 'for', 't', 'gift', 'of']"
comp,3,4,Normal,1.8924907863038243e-06,8.927793533075601e-05,"['on', 'on', 'nt', 'support', 'for', '.', 'are', 'use', 'multi', 'standard', 'platforms', 'for', 'windows', 'we', 'level', 'for', 'various', 'windows', 'what', 'on', 'to', '##n', 'support', 'platform', 'wide']"
comp,3,979,Anomaly,1.4790011846343987e-05,6.050795127521269e-05,"[',', '23', 'project', '1993', 'april', 'international', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,3,980,Anomaly,1.91067283594748e-06,0.00011885528510902077,"['.', '.', 'thanks', 'for', 'steven', 'in', ',', 'net', 'pat', 'typing', 'reg', 'that', 'letter', 'go', 'use', 'decide', 'its', 'conquest', 'like', 'contributions', 'can', 'extended', 'invitations', 'them', 'send']"
comp,3,981,Anomaly,6.446555744332727e-06,0.00015816022641956806,"['this', '.', '.', 's', 'in', ""'"", 'right', '.', 'understood', 'racism', 'parallel', 'for', 'and', '.', 'be', 'course', 'racism', 'is', 'gained', 'poor', 'from', 'they', 'persons', 'warrant', 'to']"
comp,3,982,Anomaly,9.192092420562403e-07,0.0001288242929149419,"['question', 'not', 'circuit', 'one', 'so', 'to', 'quick', '-', '-', 'adjustable', 'designated', '.', ',', 'current', 'for', 'voltage', 'you', 'must', 'for', 'adjustable', '.', '%', 'from', 'an', 'class']"
comp,3,983,Anomaly,2.787824996630661e-06,0.00011456583888502792,"[',', 'orbital', 'the', 'from', 'current', 'nora', 'the', 'sets', '1200', '480', 'most', 'updated', '.', 'elements', '240', ')', 'on', '960', '300', ',', 'no', 'line', '06', 'service', 'possible']"
comp,4,0,Normal,1.6116091501316987e-06,0.00034337295801378787,"['cd', 'hello', 'acquired', 'bb', 'feb', 'recently', '31', '##s', 'bb', 'is', 'load', 'mainly', 'load', 'my', 'this', '##q', '2', 'came', '-', 'ex', 'when', 'des', 'running', 'play', 'program']"
comp,4,1,Normal,5.704478098778054e-06,0.0003436888800933957,"['meg', 'unusual', '63', 'first', 'something', 'file', 'time', 'called', 'else', 'necessary', '3', 'more', '##s', '1', 'happen', 'having', 'drive', 'technician', 'very', 'use', '14', 'windows', 'is', 'program', '##boot']"
comp,4,2,Normal,6.734429689458921e-07,0.0003481940948404372,"['win', 'in', 'pc', 'folder', 'use', 'don', 'far', 'desktop', '##s', '##s', 'pc', '##4', 'printing', ':', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,4,3,Normal,4.7951853048289195e-06,0.00035677768755704165,"['animated', 'desktop', 'what', 'hi', 'incompatible', 'software', 'would', 'went', 'delta', 'no', 'called', 'willing', '##point', 'software', 'with', ""'"", 'give', 'twenty', 'concluded', 'gift', 'install', 'i', 'installing', 'asking', 'even']"
comp,4,4,Normal,3.289459073130274e-06,0.00038883561501279473,"['nt', 'windows', '1', '?', 'windows', '##n', 'mac', '3', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,4,979,Anomaly,3.3901624192367308e-06,0.00037141807842999697,"['no', 'paranoid', ""'"", 'extremely', 'don', '##s', '##d', '##er', 'taxpayers', 'texas', 't', '10', 'in', 'mine', 'person', '-', 'attention', 'con', 'protective', 'not', 'child', 'nor', 'anymore', '##ional', 'government']"
comp,4,980,Anomaly,6.696532636851771e-06,0.0003562138299457729,"['^', '5', '##r', '^', '^', '^', '^', '^', '^', 'lord', '^', 'am', '^', '3', '^', 'judged', 'present', 'world', '##d', 'condemned', '^', '""', 'spirit', '""', '1']"
comp,4,981,Anomaly,3.115223807981238e-05,0.000452138832770288,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
comp,4,982,Anomaly,7.637992894160561e-06,0.00036361959064379334,"['jon', 'org', 'service', '##re', 'clinton', '(', 'jon', '##30', 'edward', '|', 'com', 'com', '##z', 'provided', '75', 'administration', '##0', 'shu', '|', 'public', 'com', '##pus', '##5', '[PAD]', '[PAD]']"
comp,4,983,Anomaly,4.058994818478823e-06,0.0003597601898945868,"['tests', 'hello', 'considered', '##tes', 'e', 'write', 'correct', 'i', '##logist', 'here', 'all', 'healthy', 'k', 'their', 'leg', 'weeks', ""'"", 'g', 'they', 'negative', 'l', 'in', 'healthy', 'range', 'fact']"
misc,0,0,Normal,5.039719690103084e-05,0.004217923153191805,"['use', '##net', 'offer', 'like', 'for', 'flooding', 'on', 'through', 'of', 'privately', 'would', 'to', 'advice', 'to', 'whom', 'i', 'put', 'on', 'for', 'up', 'on', '.', 'for', 'those', 'basis']"
misc,0,1,Normal,2.223797855549492e-05,0.004082069732248783,"['expo', '##ctable', '>', 'vhf', '##est', 'proof', 'that', 'ind', 'like', '##t', ',', '##ru', '-', '.', 'dual', '400', 'worth', 'of', '!', ',', '.', ',', 'i', 'is', 'based']"
misc,0,2,Normal,2.097666401823517e-05,0.0038459370844066143,"[',', 'have', 'i', 'hi', 'ko', 'to', 'works', 'for', 'but', 'd', 'one', 'well', 'into', 'rack', 'add', 'intel', 'can', 'at', ""'"", 'alone', 'up', 'with', 'shipping', 'no', '.']"
misc,0,3,Normal,5.140250868862495e-05,0.004301899112761021,"['of', 'so', 'nations', 'along', 'never', 'with', '##nged', 'from', 'cases', '##us', '##s', '.', 'these', 'take', 'are', '##ir', '##s', 'each', 'listed', 'in', 'arm', '##s', 'many', 'for', 'take']"
misc,0,4,Normal,4.0200357034336776e-05,0.003891552332788706,"['*', '*', '*', 'carry', 'that', 'can', 'thus', ')', '.', 'x', 'w', '*', 'b', '.', '*', 'is', 'why', 'x', 'so', '*', 'sony', '*', '*', 'at', '*']"
misc,0,195,Anomaly,3.89398519473616e-05,0.004572119563817978,"['vol', '##vu', 'when', 'rec', 'ever', 'three', 'year', '##ised', 'so', 'another', 'when', 'one', 'from', 'accompanying', 'and', 'having', 'which', 'been', 'far', 'regarding', 'to', 'since', 'stomach', 'is', 'after']"
misc,0,196,Anomaly,6.212019070517272e-05,0.002886188914999366,"['.', 'gone', 'd', '.', '[CLS]', 'me', 'i', 'think', '##ehan', 'not', 'i', 'like', 'see', 'position', 'sabres', '.', '##ehan', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,0,197,Anomaly,6.290641613304615e-05,0.0047133443877100945,"['it', 'also', 'id', '##logies', 'above', 'with', 'qur', 'of', 'human', 'split', 'more', 'women', 'does', 'into', 'to', 'against', 'one', 'all', 'out', 'giving', 'argument', 'like', 'also', 'qur', 'would']"
misc,0,198,Anomaly,3.905005723936483e-05,0.004478342831134796,"[']', 'was', 'posting', 'apr', 'following', '00', 'forged', 'from', 'ur', '[', '41', '##group', 'greek', 'sd', '36', '21', 'news', 'name', '@', ']', 'university', 'forged', '[', 'my', 'db']"
misc,0,199,Anomaly,2.378266435698606e-05,0.004498301539570093,"['the', 'quite', 'point', 'the', 'be', 'to', 'when', 'where', 'afterwards', 'shortly', 'in', '(', 'apple', 'with', 'apple', 'con', 'is', 'cheaper', 'when', 'next', 'at', 'at', 'same', 'next', 'no']"
misc,1,0,Normal,4.129181616008282e-05,0.0036266050301492214,"['##net', 'use', 'dear', 'fellow', 'i', 'flooding', '.', 'of', '.', 'on', 'printing', ',', 'privately', '.', 'like', 'on', 'use', '.', 'college', '##net', 'formal', 'not', '.', ',', ',']"
misc,1,1,Normal,4.1556497308192775e-05,0.0034108879044651985,"['expo', 'them', '>', '##t', '##ctable', '1200', '[', '##wat', 'vhf', 'h', ',', 'synth', 'motorola', '400', 'new', '2', '/', '.', 'dual', 'proof', 'motorola', 'or', 'm', 'pluto', '2']"
misc,1,2,Normal,3.477125210338272e-05,0.0035101580433547497,"[',', 'i', 'have', 'ko', '##rg', 'hi', 'all', 'd', '.', '.', 'rack', 'one', 'synthesizer', '.', 'works', '.', '.', ""'"", 'midi', 'it', ')', '(', 'it', 's', 'it']"
misc,1,3,Normal,6.602775829378515e-05,0.0036165739875286818,"['of', 'nations', 'so', 'folder', '##s', 'folder', 'official', 'folder', 'folder', 'united', '.', ')', '.', 'folder', '##nged', 'cases', '##s', 'geneva', 'listed', '60', 'arm', 'regarding', '.', '##ir', 'hi']"
misc,1,4,Normal,5.577651609200984e-05,0.00338995223864913,"['*', '*', '*', '*', '*', '-', '*', '*', 'carry', 'x', '.', 'sony', '100', '*', '.', '*', '.', '5', '*', '*', 'w', 'b', '*', '.', '*']"
misc,1,195,Anomaly,4.390078902360983e-05,0.0034148809500038624,"['for', 'cross', 'com', '##post', '[', 'from', '##p', 'combine', 'template', 'on', '.', ')', '##m', 'article', 'lang', '.', '.', '##ed', '##ste', 'ibm', '.', 'pc', '[', 'r', '.']"
misc,1,196,Anomaly,9.977063746191561e-05,0.003404428018257022,"['##ty', 'm', 'not', ""'"", 'it', 'sure', 'is', 'flu', '-', '##raine', '.', 'prem', '##x', 'mig', '-', '-', '##rogen', 'i', 'gordon', '-', '-', '##p', '-', 'much', '-']"
misc,1,197,Anomaly,3.880243457388133e-05,0.0035096220672130585,"['-', 'that', '93', 'gil', 'nhl', '116', ""'"", 'two', 'i', 'is', 'leading', 'playoffs', '.', 'different', '.', 'since', 'it', '.', 'to', 'it', 'really', 'hartford', 'toronto', 'lacks', 'still']"
misc,1,198,Anomaly,4.4442211219575256e-05,0.0038056669291108847,"['watch', 'mon', 'm', 'exciting', 'detroit', 'classic', 'fan', 'boston', 'series', 'c', 'chicago', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,1,199,Anomaly,0.00011199689470231533,0.004136625677347183,"['nl', 'fr', '1', 'phillies', 'best', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,2,0,Normal,5.106798198539764e-05,0.0043840715661644936,"['prof', '##net', '.', 'to', 'offer', 'like', '.', 'flooding', 'to', 'fun', 'through', ',', 'of', 'on', 'advice', 'on', 'mail', 'to', 'are', 'who', ',', 'for', 'write', 'printing', 'be']"
misc,2,1,Normal,6.473302346421406e-05,0.003652329556643963,"['##ctable', '##t', '-', '2', 'expo', '##ru', 'proof', '/', 'new', 'h', ',', ',', 'price', '1200', ',', 'bullet', ',', '-', 'pluto', 'it', 'based', 'of', 'new', 'very', '400']"
misc,2,2,Normal,3.987292438978329e-05,0.0041590407490730286,"[',', '.', 'd', 'works', 'have', 'ko', '.', 'for', '##v', 'not', 'with', 'hi', 'it', '##mount', 'well', 'to', '(', 'can', 'to', '.', 'for', 'alone', 'it', '00', 'keyboard']"
misc,2,3,Normal,6.091703471611254e-05,0.0037350961938500404,"['of', '##s', '.', 'are', '.', '##s', 'nations', '.', '##nged', 'for', 'for', '##s', 'regarding', 'geneva', 'folder', '.', 'by', ':', 'along', 'are', 'in', 'price', 'price', 'each', '60']"
misc,2,4,Normal,5.013707050238736e-05,0.003189608920365572,"['x', '.', 'carry', 'can', '*', '*', '*', 'you', '.', 'sony', '*', '[CLS]', ')', 'x', '.', '""', 'small', 'b', 'thus', 'that', 'b', 'at', '*', 'is', '.']"
misc,2,195,Anomaly,4.525107942754403e-05,0.0038311732932925224,"['thor', '[CLS]', '-', 'mark', 'advocacy', '-', 'cross', 'can', '-', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,2,196,Anomaly,0.00011874574556713924,0.002852422185242176,"['pens', '7', '.', 'and', 'screwed', '!', 'devils', ',', ',', 'penguins', '-', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,2,197,Anomaly,0.00019005578360520303,0.003302348079159856,"['you', '[CLS]', 'do', ',', 'be', 'forgiveness', 'thankfully', '.', 'and', 'imperfect', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,2,198,Anomaly,5.1424576668068767e-05,0.004219577647745609,"[',', 'mine', 'although', 'counter', '.', 'there', 'miracle', 'ear', 'like', ',', 'through', 'if', 'invisible', '.', 'to', 'find', 'canal', 's', 'to', ',', '.', ',', 'ear', 'that', 'and']"
misc,2,199,Anomaly,1.743238499329891e-05,0.003187821712344885,"['check', 's', '.', 'image', '##s', 'pal', 'grabbing', '.', 'great', '##1', '[CLS]', 'screen', 'out', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,3,0,Normal,5.498026075656526e-05,0.0017817966872826219,"['##net', 'users', 'flooding', 'college', 'of', 'privately', 'is', 'to', 'on', 'on', 'on', '""', 'fellow', 'not', 'that', 'for', '""', 'information', 'legal', 'i', 'use', 'whom', 'apology', 'printing', 'dear']"
misc,3,1,Normal,2.201794268330559e-05,0.001604187535122037,"['##wat', 'proof', ""'"", 'm', 'expo', '##ctable', '>', 'dual', 'yes', 'h', '##sti', 'motorola', 'synth', '400', 'of', 'or', 'ind', 'pluto', 'price', 'bullet', 'best', '400', '##ru', 'but', 'would']"
misc,3,2,Normal,3.568216925486922e-05,0.0016740791033953428,"[',', 'hi', '##ized', 'ko', ""'"", 'to', 'it', 'rack', 'it', 'have', 'intel', 'what', 'processor', 'with', 'works', '##mount', 've', 'of', 'it', 'it', 'voice', ""'"", 'shipping', 'pitch', 'harmonies']"
misc,3,3,Normal,5.113760198582895e-05,0.002275493461638689,"['folder', 'official', 'york', '.', 'u', 'n', 'of', '##nged', 'dealer', '##us', 'current', 'folder', '##s', 'for', 'folder', 'retail', 'nations', 'not', 'united', 'the', 'in', 'offices', 'geneva', 'arm', 'switzerland']"
misc,3,4,Normal,3.9542457670904696e-05,0.0017346832901239395,"['*', ',', '.', 'it', '*', '.', '*', '*', '*', '*', '2', 'is', '*', '*', '*', 'not', '.', '*', 'w', 'sony', '*', 'new', 'it', '*', '*']"
misc,3,195,Anomaly,4.1554270865162835e-05,0.0018016370013356209,"['well', 'for', 'pardon', 'me', 'to', ""'"", 'sack', '*', 'not', '[', 'ashes', 'those', 'on', 't', 'least', 'to', 'rather', '##cloth', ""'"", 'i', 'and', 'go', 'not', ']', 'tugging']"
misc,3,196,Anomaly,6.058299550204538e-05,0.0016837648581713438,"[':', 've', 'agents', 'agents', '##d', 'david', 'for', '##ians', 'care', 'agents', 'captured', ""'"", 'capturing', 'branch', '##f', 'medical', 'fire', '##f', 'the', 'but', '[PAD]', 'back', 'cease', 'to', 'agreed']"
misc,3,197,Anomaly,4.726810220745392e-05,0.0012821517884731293,"['[CLS]', '##cs', 'rainer', 'rainer', 'info', 'university', 'ed', 'hi', 'h', 'city', '##ber', '##ga', 'spa', 'kansas', '##c', 'le', '##ber', 'r', 'cs', 'resolutions', 'boards', '##k', 'thanks', 'um', 'x']"
misc,3,198,Anomaly,4.9161248171003535e-05,0.0016809299122542143,"['you', 'bun', 'integration', 'ad', 'wrap', 'admit', 'is', 'that', 'come', 'gee', 'administration', 'and', 'and', 'forgot', 'post', 'is', 'in', 'simply', 'ol', '##s', 'on', 'you', 'fee', 'little', 'here']"
misc,3,199,Anomaly,2.335594399482943e-05,0.0017251146491616964,"['mickey', '[CLS]', 'post', '##ete', '##code', 'lower', 'u', 'file', 'encountered', 're', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
