SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_OnlyRat,Kept_Rationales
misc,4,0,Normal,4.148315929342061e-05,0.0019399498123675585,"['[CLS]', 'but', ',', 'dear', '##net', 'fellow', 'thing', 'offer', 'advice', 'to', 'printing', 'grow', 'intend', 'not', 'business', 'apology', 'information', 'think', 'can', 'flooding', 'you', 'those', 'on', 'advertisement', 'to']"
misc,4,1,Normal,2.670429603313096e-05,0.001912520034238696,"['[CLS]', 'expo', '>', '##ctable', 'them', 'worth', '##est', 'based', '[', '-', 'know', 'very', '-', 'new', '$', ',', '##fied', '>', '##t', 'new', ',', 'pluto', '400', 'dual', 'h']"
misc,4,2,Normal,2.34202561841812e-05,0.0018664225935935974,"['[CLS]', 'all', 'hi', ',', '""', '""', 'not', 'i', 'for', 'add', 'midi', '(', 'intel', '##gible', 'well', 'works', '(', 'for', 'can', 'no', '(', 's', 'd', 'pleasure', 'to']"
misc,4,3,Normal,4.533131141215563e-05,0.0017224474577233195,"['of', '[CLS]', '##s', 'are', 'at', 'each', 'official', 'folder', 'catalog', 'nations', 'descriptive', 'information', 'retail', '.', 'price', 'current', 'retail', 'new', 'the', '(', '##nged', 'geneva', '.', 'not', 'hi']"
misc,4,4,Normal,4.054758755955845e-05,0.0017043610569089651,"['[CLS]', 'you', ')', 'that', 'it', '*', '""', 'can', '""', 'small', 'not', '""', 'excellent', 'it', 'sony', '$', 'it', 'w', '.', 'gets', 'watch', 'is', 'it', 'enough', 'am']"
misc,4,195,Anomaly,5.513065116247162e-05,0.0018541926983743906,"['[CLS]', '-', 'up', 'did', '-', 'eric', '##n', 'mn', 'bring', '.', ')', 'um', 'kevin', '.', 'go', '(', '-', 'rib', 'study', 'left', '-', 'minnesota', '61', '.', '18']"
misc,4,196,Anomaly,8.57320919749327e-05,0.0017451505409553647,"['d', '[CLS]', 'phonetic', 'm', 'a', 'thanks', 'searching', '3', 'knows', 'for', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
misc,4,197,Anomaly,2.3147029423853382e-05,0.0018548350781202316,"['[CLS]', 'endless', 'after', '38', 'debate', '(', 'a', 'apps', ':', '##han', 'enough', 'news', '/', 'fellow', 'whatsoever', 'in', 'en', '##6', 'hearing', 'suggested', 'head', ',', 'name', 'os', 'desire']"
misc,4,198,Anomaly,3.619525523390621e-05,0.0018128304509446025,"['[CLS]', 'm', ':', ""'"", 'it', ',', '##ning', '>', 'looks', 'even', 'dorothy', 'i', 'i', ')', 'out', 'suggestion', 'other', 'long', '.', '(', 'feared', '>', 'is', 'arguing', 'if']"
misc,4,199,Anomaly,4.695550160249695e-05,0.0019226272124797106,"['-', '[CLS]', 'k', '""', '{', '{', '=', '.', 'use', '>', 'if', 'grease', 'just', '.', 'heat', 'sink', 'sandwich', ')', '{', '{', 'or', 'sure', '>', '{', 'desire']"
rec,0,0,Normal,6.99889869792969e-06,0.000345999957062304,"['[CLS]', 'there', 'sac', 'the', 'a', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,0,1,Normal,1.7910602764459327e-05,0.0002281386696267873,"['[CLS]', '.', 'address', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,0,2,Normal,2.707359271880705e-06,7.693053339608014e-05,"['[SEP]', 'on', '[CLS]', 'the', 'a', 'sign', 'the', 'have', 'sign', 'verbal', 'hand', 'other', 'paper', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,0,3,Normal,1.0163778370042564e-06,9.931583190336823e-05,"['[SEP]', 'my', 'that', 'out', 'andrew', 'sorry', 'use', '##ection', 'roster', 'rec', 'money', '##net', 'involved', '""', '.', 'pool', 'pool', 'kevin', 'maclean', 'weeks', 'sac', 'my', 'stevens', 'touched', 'up']"
rec,0,4,Normal,1.964368493645452e-05,0.00010371700045652688,"['[SEP]', 'islanders', '5', 'gm', '4', '##ck', '0', '4', '4', 'springfield', '4', '2', 'gm', 'gm', '4', 'springfield', 'springfield', 'gm', '2', 'cd', '##ck', 'adi', 'providence', 'gm', '3']"
rec,0,796,Anomaly,7.799361810612027e-06,0.0002800555375870317,"['[CLS]', 'i', 'a', 'the', 'god', 'wish', 'welcome', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,0,797,Anomaly,4.924493623548187e-06,0.0002871727920137346,"['the', 'the', 'galactic', 'what', '[CLS]', 'black', 'stars', 'holes', 'closer', 'black', 'fairly', 'holes', 'hyper', 'sauce', 'close', '##space', 'nu', 'col', '##lid', 'that', '##ron', 'reason', 'if', 'pet', '[PAD]']"
rec,0,798,Anomaly,1.9330973373143934e-06,0.0002700492914300412,"['a', 'feels', '[CLS]', 'the', 'a', 'the', 'motion', 'astronaut', '##gal', 'motion', 'the', 'outward', 'cent', 'the', 'constant', '##lessness', '##lessness', 'sensation', 'former', 'gravity', 'discussion', 'either', 'astronauts', 'reply', 'force']"
rec,0,799,Anomaly,5.641251846100204e-06,0.0005456289509311318,"['-', '##yp', '-', '-', 'communication', '-', '-', '-', '-', 'signal', '-', 'thinking', '-', '-', ')', '##cr', 'ff', '-', '-', '-', '-', '-', '-', 'beginning', '-']"
rec,0,800,Anomaly,3.31308001477737e-06,9.105144999921322e-05,"['[SEP]', 'only', 'the', 'effort', '##lly', 'up', 'me', 'is', '1', 'so', 'big', 'i', 'policy', '10', 'seems', 'only', 'consistent', '>', 'his', 'them', 'they', 'go', '##hi', 'tries', 'the']"
rec,1,0,Normal,2.9013258426857647e-06,0.0005275635630823672,"['60', 'number', 'blur', 's', 'stats', 'best', 'sac', 'there', 'far', 'hitting', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,1,Normal,7.296767762454692e-06,0.0003232505405321717,"['guess', 'my', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,2,Normal,2.4880146156647243e-06,0.0005085571901872754,"['paper', 'another', 'ada', 'sign', ',', 'going', 'hand', 'hell', 'on', 'other', 'time', 'going', 'sign', 'thing', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,3,Normal,4.740407348435838e-06,0.0004343979526311159,"['that', 'note', '.', '.', 'have', '.', 'team', 'about', '[CLS]', 'francis', '.', ',', 'season', 'picked', 'an', 'bt', 'was', 'touched', 'i', 'team', 'kevin', 'stevens', 'i', 'to', '""']"
rec,1,4,Normal,1.2260245966899674e-05,0.0005129842320457101,"['3', '##ron', 'calder', 'cup', 'gm', 'adi', 'results', '0', 'cd', 'full', 'adi', 'cd', 'and', 'adi', 'cd', '[CLS]', 'gm', 'springfield', 'home', 'wings', 'springfield', 'adi', '1993', 'gm', '2']"
rec,1,796,Anomaly,2.266026740471716e-06,0.0006242792587727308,"['wall', 'comfortably', 'brian', '214', '##6', 'gold', '121', 'o', 'alfa', '39', 'great', 'contact', 'o', '3', 'romeo', 'b', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,1,797,Anomaly,6.145399424895004e-07,0.00042752904118970037,"['many', ',', 'have', 'read', 'you', 'about', 'of', 'asked', 'this', 'ex', 'to', '[CLS]', 'too', 'are', 'one', 'tod', 'for', '##s', 'james', 'on', 'issue', 'back', 'permission', 'longer', 'refer']"
rec,1,798,Anomaly,3.3115502446889877e-06,0.00047639632248319685,"['m', ""'"", '##ado', 'true', 'if', '[CLS]', 'searching', ',', '##mar', 'phonetic', 'dip', 'for', '.', '##dl', '#', '#', '#', '#', '#', ':', '3', '#', '#', '#', 'i']"
rec,1,799,Anomaly,2.8032645786879584e-06,0.0005777811165899038,"['#', 'that', '#', '2', '.', '.', '#', 'don', 'system', '.', 'cal', 'advisor', 'off', 'to', 'is', 'professors', 'by', 'when', 'professor', '.', 'are', 'in', 'professor', '|', 'university']"
rec,1,800,Anomaly,9.891710988085833e-07,0.0006662762025371194,"['magnitude', 'bit', 'high', '##izes', 'water', '30', 'i', 'dec', 'doubt', 'acceleration', 'gee', 'using', '##s', 'general', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,0,Normal,3.4073755159624852e-06,0.0005910093896090984,"['number', 'in', '60', 'stats', 'hitting', 'sac', '##board', 'score', 's', 'below', 'best', 'memory', 'blur', 'the', 'a', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,1,Normal,3.4145109566452447e-06,0.0009880022844299674,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,2,Normal,1.178504589915974e-06,0.0007588769076392055,"['other', 'proving', 'on', 'sign', 'the', 'sign', 's', 'on', 'fraud', ',', 'hell', 'one', 'one', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,2,3,Normal,1.0508230019468101e-07,0.0008709031390026212,"['that', 'note', 'stevens', 'final', '.', 'francis', 'maclean', 'john', 'kevin', '.', 'well', 'roster', '.', 'sac', 'only', 'all', 'have', 'up', 'pool', 'to', 'touched', '##co', 'andrew', 'pool', 'r']"
rec,2,4,Normal,5.3322881285566837e-05,0.0007979490328580141,"['3', 'adi', 'adi', 'calder', 'adi', '##ron', 'adi', '##ck', 'providence', 'providence', '##ck', '4', 'cd', 'springfield', 'providence', 'results', 'gm', 'springfield', '0', 'gm', '##ck', 'springfield', 'red', 'providence', 'providence']"
rec,2,796,Anomaly,2.66026677309128e-06,0.0007977111963555217,"['?', 'mercy', 'transcript', 'p', 'pass', '##resh', 'news', 'story', '@', 'for', 'm', '##wire', 'evil', 'com', '.', '.', 'radio', 'aired', 'played', 'when', 'tuned', 'think', 'as', '##over', 'even']"
rec,2,797,Anomaly,3.384828460184508e-06,0.000799900502897799,"['tr', 'running', 'thanks', '.', 'windows', 'a', 'stop', '.', '1', 'message', 'on', '.', 'heads', 'past', 'system', 'park', 'integrity', 'weekend', ',', 'today', 'following', 'received', 'sim', 'to', 'application']"
rec,2,798,Anomaly,7.901126991782803e-06,0.0009227904374711215,"['skepticism', 'n', '##sti', '-', '-', '-', '-', 'gordon', '-', '-', 'books', '-', '-', '-', '-', '-', '-', '-', 'peripheral', '-', '-', '-', '-', '-', '|']"
rec,2,799,Anomaly,1.8252226254844572e-06,0.0008337568724527955,"['tick', 'success', '##ix', 'long', 'com', 'works', '##3', 'clock', 'written', 'ok', 'com', 'periods', 'programs', 'locks', 'commercial', 'such', 'find', 'time', 'back', '##m', 'to', 'software', '[PAD]', '[PAD]', '[PAD]']"
rec,2,800,Anomaly,1.4328320503409486e-06,0.0008075303630903363,"['##vert', 'standing', 'please', 'flame', 'printing', '##ises', 'ad', 'doesn', 'long', 'for', 'official', 'custom', 'view', 'new', 'of', '##net', 're', 'announcing', 'know', 'practical', 'just', '##ths', 've', 'commercial', 'rule']"
rec,3,0,Normal,4.369356247480027e-06,0.0016391301760450006,"['i', ""'"", 'stats', 'number', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,1,Normal,9.431407306692563e-06,0.0013774939579889178,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,2,Normal,2.068611138383858e-06,0.0014288623351603746,"[',', 'the', '.', 'proving', 'you', 'hell', 'another', 'fraud', 'were', 'proving', 'on', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,3,Normal,1.2345739150987356e-06,0.0011998729314655066,"['[CLS]', 'that', 'note', 'an', 'only', 'maclean', 'all', 'absolutely', 'final', 'standings', 'as', 'remember', 'bt', 'rec', 'season', 'start', 'before', 'kevin', 'about', 'own', ',', 'interesting', '.', 'have', 'again']"
rec,3,4,Normal,9.224314453604165e-06,0.0014287203084677458,"['[CLS]', 'springfield', 'full', 'adi', '3', 'nec', '=', 'providence', 'springfield', 'providence', 'springfield', '*', 'providence', 'adi', 'springfield', 'gm', '##ron', 'springfield', 'springfield', 'bruins', 'gm', 'indians', 'providence', 'providence', ':']"
rec,3,796,Anomaly,8.184176181202929e-07,0.001499114092439413,"['[CLS]', ""'"", 'much', '#', 'worth', '#', 'yet', 'sort', '##ols', 'dos', 'off', '0', '/', 'dos', 'nasty', ',', '?', 'worth', 'q', '##to', 'will', 'turned', ',', '##em', 'dos']"
rec,3,797,Anomaly,8.612893793724652e-07,0.0012265737168490887,"['[CLS]', 'tongue', 'chinese', 'here', 'woke', 'up', '##ked', 'tried', 'went', 'at', 'and', 'finally', 'please', 'my', 'great', 'bad', 'pick', 'an', 'taste', 'chinese', '##al', 'eater', 'is', 'story', 'guts']"
rec,3,798,Anomaly,1.9972449081251398e-06,0.0015731984749436378,"['walter', 'several', 'tried', 'then', 'i', '[CLS]', 'to', 'up', 'honestly', ',', 'now', 'un', '.', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', 'were']"
rec,3,799,Anomaly,1.3344523495106841e-06,0.001595601555891335,"['then', 'stuff', 'i', 'doctor', '""', ':', 'stop', 'do', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,3,800,Anomaly,1.1806105248979293e-06,0.0012331638718023896,"['[CLS]', 'a', 'affair', 'not', 'affair', '##comb', 'mention', 'were', 'wa', 'last', 'criminal', 'interpretations', 'style', 'weaver', 'those', 'violations', 'business', '##ata', ""'"", 'here', 'see', 'children', 'his', '##co', 'was']"
rec,4,0,Normal,2.0933289306412917e-06,0.0014568197075277567,"['number', '60', '%', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,1,Normal,1.3143551768735051e-05,0.0014286898076534271,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,2,Normal,9.250721859643818e-07,0.0011978594120591879,"['based', 'other', 'on', 'old', 'once', '##ge', 'sign', 's', 'ada', 'proving', 'sign', 'one', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,3,Normal,2.3313900783250574e-06,0.0010661273263394833,"['that', 'maclean', 'note', 'all', 'h', 'francis', 's', 'season', 'r', 'kevin', 'up', 'final', 'get', 'start', 'decided', 'team', 'money', 'weeks', 'remember', 'have', 'joe', 'pool', 'stevens', 'about', 'john']"
rec,4,4,Normal,3.7204731597739737e-06,0.0011030877940356731,"['3', 'calder', 'results', 'indians', '##ck', 'gm', '3', '##i', 'gm', 'adi', 'cup', 'cd', '##esa', '##ck', 'providence', 'home', '##ck', 'cd', '##i', 'and', '##ron', 'round', 'providence', 'gm', 'vs']"
rec,4,796,Anomaly,1.1732995517377276e-06,0.001178080914542079,"['cafe', 'mig', '##hom', '##raine', 'afterwards', 'sensation', 'around', 'all', 'tingling', 'tennis', 'head', 'then', 'day', 'shape', 'drink', '##rgo', 'hour', 'exercise', 'so', 'm', 'water', 'over', 'played', 'tennis', '##hy']"
rec,4,797,Anomaly,2.6858631372306263e-06,0.0011170478537678719,"['to', 'use', '##rc', 'simply', 'mess', 'caps', 'to', 'requires', 'application', 'all', 'point', 'want', 'as', 'ow', '.', 'specifically', 'x', 'be', 'upper', 'set', 'x', '*', 'able', 'move', '##r']"
rec,4,798,Anomaly,2.9050388548057526e-06,0.0012466516345739365,"['theory', 's', 'ton', 'calling', 'u', 'sexuality', 'survey', 'idea', 'past', 'years', 'news', 'government', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,799,Anomaly,3.0440951377386227e-05,0.0008342486107721925,"['[CLS]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
rec,4,800,Anomaly,3.290870154160075e-06,0.0011674495181068778,"['debating', '##a', 'translations', 'christianity', 'bible', 'confuse', 'bible', 'port', 'of', 'students', 'need', 'branches', 'count', 'oh', '##s', 'version', 'god', 'serious', 'doctrine', '##int', 'that', 'are', 'too', 'mis', 'other']"
sci,0,0,Normal,9.168666110781487e-07,0.000308136863168329,"['[SEP]', 'give', ',', '.', 'privacy', '.', '.', '.', '.', 'does', '.', '.', 'was', '?', 'would', 'couldn', ""'"", '.', '""', 'don', 'expect', 'fool', 'you', 'even', '[PAD]']"
sci,0,1,Normal,8.326681495418597e-07,9.009581117425114e-05,"['[SEP]', ""'"", '[CLS]', 'was', '.', 'talking', '.', '##uc', 'a', 'attend', 'let', 'the', 'off', 'mark', ""'"", 'mal', 'go', 'about', 'boston', ')', '##p', 'ns', 'wants', '[PAD]', '[PAD]']"
sci,0,2,Normal,1.1952615750487894e-06,0.0003648996935226023,"['[SEP]', '.', 'paper', ',', '.', 'volta', 'sp', 'could', 'in', '(', 'moss', 'zinc', 'disk', '(', 'recall', 'stack', 'zinc', 'scientist', ')', 'copper', 'century', '18th', 'stores', 'zinc', 'you']"
sci,0,3,Normal,1.0526996447879355e-06,0.0002935752272605896,"['[SEP]', '.', 'computers', '.', ',', 'where', '.', '.', 'space', '.', ',', ',', ',', '.', ',', 'or', ':', ',', ':', 'nasa', 'email', 'nasa', ',', ',', '55']"
sci,0,4,Normal,3.2960690532490844e-06,0.00012487803178373724,"['[SEP]', 'is', '[CLS]', 'life', 'if', 'your', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,0,791,Anomaly,3.455175829003565e-06,0.00013604592822957784,"['[SEP]', 'lo', '.', '.', 'bastard', '.', '.', 'up', 'the', 'her', '.', '.', '.', 'ride', 'and', 'ride', ',', 'to', 'on', 'the', 'thermal', 'was', '.', 'rest', 'of']"
sci,0,792,Anomaly,2.2482779513666173e-06,0.00030735041946172714,"['[SEP]', '.', '.', '.', '##hol', '.', 'jeff', 'etc', 'fen', 'i', 'what', 'black', '##cho', 'of', 'seen', 'i', 'have', ""'"", '.', 'didn', 'were', 'it', '##bang', 'and', 'for']"
sci,0,793,Anomaly,1.125735593632271e-06,0.00011984333104919642,"['[SEP]', 'and', 'ways', '[CLS]', '.', ',', 'and', 'the', 'that', 'purchase', 'the', 'suffering', 'of', 'if', 'of', 'much', '##ac', '##arm', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,0,794,Anomaly,1.2367750059638638e-05,0.00014876321074552834,"['[SEP]', 'two', '.', ',', 'the', '.', '.', 'english', 'identified', 'recent', ',', 'several', 'old', ',', 'but', '1400', 'a', 'with', 'pagan', ""'"", 'history', ',', ""'"", 'english', 'with']"
sci,0,795,Anomaly,2.4072455744317267e-06,0.00012629132834263146,"['[SEP]', '[CLS]', '##ets', '(', 'chips', 'companion', ')', '##isa', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
