SuperCategory,Run_ID,Sample_ID,Label,Score_Original,Score_OnlyRat,Kept_Rationales
sci,1,0,Normal,2.8170134669380786e-07,0.00019761675503104925,"['not', 'absolute', 'it', 'to', '##pro', '.', 'to', 'use', 'indicators', '##ate', 'which', '.', 'and', 'the', 'how', 'this', '.', 'allowing', 'about', 'multi', 'with', 'privacy', 'inter', 'cy', 'from']"
sci,1,1,Normal,1.8857988379750168e-06,0.00013027104432694614,"['attend', '##rea', 're', 'u', 'ns', 'was', 'sci', 'keep', 'hand', 'off', '##line', 'forgetting', 'feed', 'the', 'to', 'by', 'log', 'honest', '.', '##uc', '##s', 'especially', '##p', 'to', 'area']"
sci,1,2,Normal,3.7421186789288186e-06,0.00020304438658058643,"['.', '##te', 'in', 'lemon', 'recall', 'to', 'moss', ')', 'penn', 'sell', '(', 'active', 'use', '##tric', '.', 'ar', 'on', 'coated', '##zed', 'volta', 'prevent', 'build', 'hardware', 'acid', 'zinc']"
sci,1,3,Normal,3.7337918001867365e-06,0.00017132933135144413,"['##cr', 'are', 'in', '.', 'government', 'large', 'international', 'that', ',', '##acies', 'nasa', 'jan', 'basic', 'around', 'pr', 'or', 'consider', 'bureau', 'info', 'esa', 'activities', 'general', 'us', 'means', 'requests']"
sci,1,4,Normal,4.7704843382234685e-06,0.0001746330235619098,"['sufficiently', 'is', 'personal', 'statement', 'life', 'privacy', 'conclusion', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,1,791,Anomaly,1.2000980859738775e-05,0.0001670199999352917,"['0', '##isa', '.', '##isa', '##har', 'e', 'by', 'isa', '.', '##isa', 'anderson', 'system', 'minds', 'isa', '/', '.', 'shan', ',', 'e', 'isa', ':', 'architecture', '1993', '.', '.']"
sci,1,792,Anomaly,1.6258859432127792e-06,0.00017825962277129292,"['[CLS]', 'sample', '##l', 'in', 'intersecting', ',', '-', 'poly', 'sp', ',', 'want', 'graphics', 'in', '##16', '390', 'poly', 'book', 'the', '##gon', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,1,793,Anomaly,2.2735057427780703e-06,0.0001260015123989433,"['fix', '##back', '[CLS]', 'dive', 'installed', 'shocks', 'adjust', 'mad', 'springs', 'made', 'like', '750', '550', '.', 'on', 'improvement', 'much', 'progressive', 'difference', '.', 'are', '##py', ',', '##11', 'huge']"
sci,1,794,Anomaly,2.172065933336853e-06,0.0001815881405491382,"['inc', 'for', 'use', 'remember', 'years', 'on', 'like', '##net', ':', '.', 'racist', '-', '-', 'because', 'trip', 'racist', 'being', ',', 'debate', '##e', '-', 'posted', '-', 'quite', '-']"
sci,1,795,Anomaly,1.6987532944767736e-06,0.0001956065825652331,"['ins', 'instruction', 'as', 'rep', 'rep', '286', 'use', 'instruction', 'efficient', 'ins', 'cycles', 'single', 'fast', 'as', '[', 'memory', 'critical', 'controller', ')', 'cache', '(', 'computing', 'buffer', ',', 'the']"
sci,2,0,Normal,1.2724357247861917e-06,0.0004211180203128606,"['not', '[CLS]', 'i', 'capitalist', 'this', 'still', 'anyone', 'mostly', 'about', 'is', 'absolute', 'to', 'up', 'economy', 'a', '.', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,1,Normal,4.433910362422466e-06,0.0005058326059952378,"['re', 'attend', 'forgetting', 'chapter', 'wants', 'off', 'anybody', 'hand', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,2,Normal,1.0386884241597727e-05,0.00041478266939520836,"['you', 'batteries', 'volta', 'copper', 'copper', 'zinc', '(', 'lemon', 'sp', 'acid', 'soaked', '18th', 'penn', 'disk', '(', 'in', 'electro', 'disk', 'century', 'zinc', 'ci', '[CLS]', '>', ')', 'ing']"
sci,2,3,Normal,7.326215836656047e-06,0.0004440236953087151,"['are', 'email', 'archive', 'get', 'nasa', 'you', ':', 'will', 'data', ',', 'not', 'last', '38', 'nearest', 'name', 'contact', 'any', 'center', 'grants', 'other', 'summer', 'typically', '04', '01', 'by']"
sci,2,4,Normal,5.930988663749304e-06,0.0004448798135854304,"['[CLS]', ',', ')', 'logical', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,791,Anomaly,1.7422313476345153e-06,0.0003997577296104282,"['with', 'uploaded', 'email', 'drivers', 'to', 'you', 'the', 'up', 'as', 'unable', ')', 'card', 'sites', 'can', 'v', 'windows', 'me', 'downloaded', '##n', 'to', 'night', '[CLS]', '##24', '##ca', 'directory']"
sci,2,792,Anomaly,1.0191357432631776e-05,0.00047025937237776816,"['watch', '?', 'you', '[CLS]', '?', '?', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,793,Anomaly,5.340498319128528e-06,0.00046991684939712286,"['[CLS]', '##lace', 'sale', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,794,Anomaly,8.971244824351743e-06,0.0004413645947352052,"['[CLS]', 'so', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,2,795,Anomaly,1.2455678188416641e-05,0.00046858747373335063,"['rd', 'pts', '##ley', 'ho', '##us', 'what', 'vincent', 'andrey', 'dave', 'is', 'maple', '##leaf', 'find', '106', 'mo', 'r', 'l', 'l', 'r', '6', 'i', 'alexander', '##chuk', 'sabres', '##re']"
sci,3,0,Normal,4.667298867389036e-07,0.00014670910604763776,"['not', '.', 'absolute', 'announcement', '.', '.', 'indicators', 'it', '.', 'the', 'front', '.', ',', 'and', '[CLS]', 'just', 'is', 'about', '.', 'this', 'would', '##oper', 'a', '.', 'cy']"
sci,3,1,Normal,7.448625751749205e-07,0.0003117891028523445,"[')', 'attend', '.', 're', '##rea', 'keep', '-', ""'"", '.', 'forgetting', 'who', '##ders', 'boston', 'u', 'i', '##line', 'in', 'also', 'out', '(', '.', 'who', '##p', 'have', 'mal']"
sci,3,2,Normal,9.582468010194134e-07,0.0003355761291459203,"['.', 'you', 'and', '.', 'in', 'batteries', 'recall', 'copper', 'use', '##te', 'could', '##ian', '(', 'penn', 'this', '.', 'copper', 'electro', 'zinc', 'copper', '##te', 'lemon', '##t', 'active', 'here']"
sci,3,3,Normal,1.3281487554195337e-06,0.00025408025248907506,"['are', 'name', ':', 'addresses', '/', 'nasa', '.', 'last', 'will', '.', ',', 'other', ',', '-', ',', ',', ':', 'tours', ',', ':', 'international', '.', 'and', ',', 'and']"
sci,3,4,Normal,2.48548349190969e-06,0.00022790337970945984,"['statement', '(', 'your', ',', ',', 'you', 'be', 'this', 'for', 'meant', 'just', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,3,791,Anomaly,3.483671093817975e-07,0.000324411375913769,"['!', '.', 'no', 'someone', 'is', 'significant', 'useful', 'know', 'provided', ""'"", 'information', '.', 'un', '.', 'and', 'un', 'from', 'their', '""', 'well', 'the', '(', 'in', 'they', '""']"
sci,3,792,Anomaly,2.554324510128936e-06,0.0003500660532154143,"['here', 'post', 'll', 'i', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,3,793,Anomaly,1.8176186131313443e-05,0.0003732664044946432,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,3,794,Anomaly,1.730384724396572e-06,0.0002762361546047032,"['mi', '.', '##k', 'the', '.', '.', 'was', '.', 'version', 'luck', '##gen', ""'"", 'is', 'out', 'vols', 'this', 'robust', 'seen', ""'"", 'to', 'was', 'haven', 'answer', 'had', ',']"
sci,3,795,Anomaly,1.745575673339772e-06,0.0003694275510497391,"['.', '.', '.', '.', 'this', '.', '.', 'award', 'sale', 'carr', ',', 'package', '-', 'package', ',', 'give', 'for', 'the', 'des', 'received', 'package', 'for', 'company', 'angle', ',']"
sci,4,0,Normal,1.0173469036089955e-06,0.0002316421887371689,"['not', 'it', '[CLS]', 'absolute', 'cy', 'privacy', 'is', 'just', ',', 'give', 'privacy', 'phones', 'up', '.', '##cal', 'announcement', 'phone', 'fool', 'front', 'inter', '.', '##link', 'come', 'would', 'phone']"
sci,4,1,Normal,4.014013939013239e-07,0.000625318381935358,"['was', 'attend', '[CLS]', 'i', '##rea', 'ns', '##uc', 'talking', 'sci', 'keep', 'u', 're', 'first', '##line', 'boston', 'hand', 'email', 'space', 'mark', 'i', 'mal', 'area', 'place', '-', 'available']"
sci,4,2,Normal,6.196355570864398e-07,0.0004702948499470949,"['[CLS]', 'copper', 'could', 'zinc', 'you', 'batteries', 'use', '.', 'volta', '##te', 'disk', 'copper', 'zinc', 'copper', 'acid', 'lemon', 'copper', 'wire', 'electro', 'zinc', 'soaked', '##tric', 'moss', 'penn', 'ar']"
sci,4,3,Normal,3.493651547614718e-06,0.0008500645635649562,"['[CLS]', 'are', 'addresses', ':', 'last', 'email', 'name', 'esa', 'typically', 'space', '/', 'nasa', 'nasa', '##cr', 'tours', 'not', 'nasa', 'consider', '/', 'research', '01', '##s', 'get', 'grants', 'g']"
sci,4,4,Normal,1.0060599606731557e-06,0.0007369641680270433,"['er', 'life', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,4,791,Anomaly,4.3629192987282295e-06,0.0007712371298111975,"['##ritan', 'years', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
sci,4,792,Anomaly,1.4619015473726904e-06,0.0006145404186099768,"['[CLS]', 'is', 'mat', 'are', 'coach', 'ready', 'teams', 'to', '##inen', '##ika', 'gold', 'fin', '.', 'medal', 'hockey', '##nen', '6', '##mm', 'world', 'esa', 'ti', '##inen', 'finn', 'nu', '##e']"
sci,4,793,Anomaly,1.1090484122178168e-06,0.00012929578952025622,"['[CLS]', 't', 'recall', 'england', 'i', '.', 'persecuted', 'cult', 'dictionary', 'stock', ""'"", 'listed', 'campbell', '.', 'neo', 'mother', '##kk', 'characteristics', 'sound', 'formed', '##ler', 'far', 'are', 'human', 'was']"
sci,4,794,Anomaly,2.114829612764879e-06,0.0007002739002928138,"['[CLS]', 'tapes', 'it', 'to', 'all', 'metal', 'cartridge', '?', 'does', 'shell', 'do', 'the', 'were', 'cartridge', 'on', '##und', 'is', 'base', 'tape', 'un', 'set', 'and', 'this', 'i', 'found']"
sci,4,795,Anomaly,8.457577678200323e-07,0.0006888241041451693,"['made', '[CLS]', 'is', 'other', 'chip', 'motorola', 'serial', '##etic', 'someone', 'perhaps', 'micro', 'chip', 'memory', 'ports', 'by', 'toys', 'cr', 'single', 'ram', '##s', 'compatible', '##itte', 'sign', 'ie', '680']"
soc,0,0,Normal,3.07991576846689e-05,0.0028074460569769144,"['lois', 'to', 'servant', 'here', 'note', 'other', 'difference', 'gay', 'christian', '.', 'christ', 'believers', 'gay', 'gay', 'jen', 's', ',', 'who', 'paul', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,1,Normal,3.368532270542346e-05,0.003148449584841728,"['.', 'gonzaga', 'a', 'received', 'of', 'all', 'story', '.', ',', ',', '.', 'gonzaga', '##ge', 'gonzaga', 'honoured', 'go', 'prince', 'soldier', ',', 'saint', 'patron', '##s', 'family', 'saint', 'for']"
soc,0,2,Normal,3.78612385247834e-05,0.00326171750202775,"['.', '##sil', 'con', '.', 'd', 'support', '##ment', '##ons', '##lusion', 'some', ""'"", '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,3,Normal,2.731209315243177e-05,0.0034004482440650463,"['ed', 'time', 'original', 'to', 'to', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,4,Normal,0.00021715351613238454,0.002619239967316389,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,200,Anomaly,7.536131306551397e-05,0.003880083095282316,"[')', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,201,Anomaly,7.168882439145818e-05,0.0031884112395346165,"['kin', 'thanks', '##i', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,202,Anomaly,4.3850224756170064e-05,0.0035343945492058992,"['the', 'recent', 'in', 'group', 'additional', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,203,Anomaly,9.503774344921112e-05,0.0031799781136214733,"['please', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,0,204,Anomaly,3.146965173073113e-05,0.0027350406162440777,"['.', '.', '.', 'loud', '.', '.', 'bi', 'personally', '>', '##ved', '##ving', 'reason', 'to', 'it', 'a', 'stock', 'it', '##s', 'that', ',', 'and', 'harley', 'pipes', 'instinctively', '.']"
soc,1,0,Normal,6.374555232468992e-05,0.006411273963749409,"['-', 'rome', 'jen', 'paul', 'servant', 'believers', 'gay', 'christ', 'wrong', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,1,Normal,5.858647637069225e-05,0.005518718622624874,"['received', 'saint', 'story', 'prince', 'honoured', 'people', '##nza', '##oys', 'was', 'go', 'imagined', 'famous', '.', 'gonzaga', 'great', 'soldier', ',', 'permission', 'editor', 'course', 'al', 'that', 'had', 'become', '##ge']"
soc,1,2,Normal,5.000007513444871e-05,0.005816010758280754,"['##ment', '##sil', '##lusion', ""'"", '.', 'know', ""'"", 'broken', 'support', '##ncies', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,3,Normal,2.7512942324392498e-05,0.006163898855447769,"['time', 'thanks', 'address', 'please', 'ed', 'caps', '-', 'changes', 'subscription', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,4,Normal,0.00028693140484392643,0.004666847642511129,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,200,Anomaly,0.00021631544223055243,0.004619464743882418,"['luigi', '6th', 'higher', 'wins', 'finish', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,201,Anomaly,0.0001384567585773766,0.0050693079829216,"['?', 'emergencies', 'national', 'military', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,202,Anomaly,4.9977497837971896e-05,0.0059233782812952995,"['gi', '##f', 'files', 'is', '##s', 'omitted', 'tried', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,1,203,Anomaly,3.694719634950161e-05,0.005084367003291845,"['care', 'read', 't', '*', 'eliminate', 'done', 'adoption', 'didn', '##ons', 'abortion', 'not', ""'"", 'abortion', '##ble', 'funding', 'the', ',', '*', 'good', 'woman', '.', 'will', 'just', 'idea', 'del']"
soc,1,204,Anomaly,3.790921618929133e-05,0.005982524249702692,"['##ception', '##con', '##ivism', 'well', 'wrong', 'secret', '##s', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,0,Normal,5.030470492783934e-05,0.0041694133542478085,"['servant', 'here', ',', ""'"", 'jen', 's', 'to', 'judge', '-', '-', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,1,Normal,4.399616955197416e-05,0.0037520297337323427,"['received', 'saint', ',', 'gonzaga', '.', '.', 'story', 'a', '.', ',', '##nza', 'people', 'manner', 'of', 'soldier', 'though', ',', 'of', '##s', '##ge', 'become', 'more', 'after', 'posting', 'was']"
soc,2,2,Normal,6.251558079384267e-05,0.0037948940880596638,"['con', '.', ""'"", '##ute', 'support', 'inc', 'statement', 'di', 'religions', '.', '.', '##lusion', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,3,Normal,6.200930511113256e-05,0.004247862845659256,"['recently', 'ed', 'thanks', '.', 'subscription', 'to', 'etc', ',', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,4,Normal,0.000911305716726929,0.0038698038551956415,"['[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,200,Anomaly,6.222748197615147e-05,0.003322776174172759,"['##gill', '##gb', '/', 'car', 'subject', 'connector', 'h', 'standard', 'r', 'v', 'tape', 'help', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,201,Anomaly,7.890799315646291e-05,0.0038848668336868286,"['.', '?', 'violently', 'wednesday', 're', 'houston', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,202,Anomaly,0.00022578274365514517,0.002769642509520054,"['s', ""'"", 'mode', 'thank', '?', 'report', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']"
soc,2,203,Anomaly,3.5522065445547923e-05,0.003859918564558029,"['i', 'am', '.', 'obsolete', '.', ')', 'in', 'integrated', 'circuits', 'broker', 'of', 'hi', '##38', 'sg', 'circuits', 'st', 'sg', 'most', 'for', 'with', 'in', 'most', 'longer', 'mk', 'and']"
